hash	filename
4d816e304402d25a7bf47f2b01df15dbe1a51089b41bed14167a5e8415dcd663	atlas.json
215e9c3fa145052c2551b539bea0e4f7298690f8ffe894ffb850041646e50837	atlas.tsv
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
206d2870fc7628fac66b1d183ae12e0b74fc17061a0ec6cc31f17efb0271964e	participants.json
415f5fd628e5c34d4ae5ab25f571949acc80121a1c74baed1fde8cf50821d108	participants.tsv
fbd77b6ac1393fe590af0e695eb7772de581d2d21229e2f89c1697544cc3eaf6	README.txt
295403f42d697b43b9d3d4324ed19b159fc1e48b5d7fe85990cb1290bd90875c	data/0001.nii.gz
ba423ccc61804e7873f80bbf3fb330f1d18b6afe059edcb0fb37e1afb036c875	data/0002.nii.gz
774bbb2d22313d07b4a20a82b515441e4064d0afe6155c28b8c2c08a79cde8b9	data/0003.nii.gz
cd7341b540cf33674d5da289d4a57d3cc52a78a02d88db13593bd80c6d780b09	data/0004.nii.gz
f7402996152038317b011bd1831e3735358d4bcadac1b605349748f9f991effb	data/0005.nii.gz
c6b3d299018b5e699f6eea41dde0c378c19f4b63847629437bcaca43efe0afae	data/0006.nii.gz
da5db77522c70ab8d10f0b50d5f0d6b7d76951266c7b668dd7eab246a1b82686	data/0007.nii.gz
45efed588f0be37ad6b6aafedebfeac24008078a8a95d257c8dbbcc6dbd31378	data/0008.nii.gz
112e30f105ec39523d73015cb9fb1a838c88d23f725ef0ced45c94b17556faeb	data/0009.nii.gz
b69d8b5f83e929d7a7db6de20912483a38bf53484f4e2b8eeced9b0ad20ff136	data/0010.nii.gz
2f0b7f9e8272658f74eb8f8e265cf2ba18baed63e1465dc64258b68cdc4fec16	data/0011.nii.gz
bf6fa2c2c5f010aa2c31b085bff1ce214ec6dc6fef689f201f50493b9ec69c89	data/0012.nii.gz
d7c495137be17e544112e459380d938e1277c859c23a52a25705556f8c025468	data/0013.nii.gz
aeae4de70adaeb05bcc99df6653306b534f143ebd9133c99d55423198bc450da	data/0014.nii.gz
a9eb124d250ed23a800ea62b486057e598c8a2dc0bde831b27ec6bc01ed65cce	data/0015.nii.gz
25bfc9c0415d8540564deab664174b1c2600fb93e4672e9e85f4063bbb77f15a	data/0016.nii.gz
5db593375ccced1ea135f12a5a4d19a72fb1b381eb9ac50fb8ab6d9099dbaf87	data/0017.nii.gz
c0cf71f719729ea95064df351224f7a132165ed4e28d80e0929ab7855f282a82	data/0018.nii.gz
53e8b205eeada1c6ac11601be38043c819c230f0d14aabb4cb96ed2592a8702b	data/0019.nii.gz
a0959603dd7dbc898629287502513f12946a0ea8af0267f70c5f62669acd9341	data/0020.nii.gz
e20a77b897c9a0e2d03df98370df518ae47d1fa9e723ab32dd8883598f6f514b	data/0021.nii.gz
0b6a79cb4233720d0c16955ca0f71e73d1cd7a95e51d9ff4cc4f1413ee5fe600	data/0022.nii.gz
6f6305c8ce0570414df8d79801886bd4a0856127e30de41c7629311c074ea018	data/0023.nii.gz
62bd650e058f885621a7ce4f26f870b8965b3846823555b5110fe133d8990de8	data/0024.nii.gz
