hash	filename
5e4816693e69de55ead0a32facde7b8e6e3f08ece5aeeb5194fc79a82fbe3972	Explanation.txt
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
447d50093aa5aac66707ae5adb5ec3d98e54134cdadf58b9146e28134f5a1a99	README.txt
106f2e9cd630c24c741ad2c4b36c8d89263ee26c06addfd435a588fb45dc2cff	awgscan-lib-site-packages.zip
3630c0f0d65854d9096a75469f679b16f98f77fdad5099ec0aea8602196d247e	210519_PtCH2/fticr-2021-05-19-1916_50.h5
531bf1b25535e9aeac6a7499d8382a706bd39c8328a747f6f35d8c540f786f24	210527_PtC2H4/day_high_wavenumbers/fticr-2021-05-27-1519_13.h5
6c0f22f08ff52691bcc28149a54457fbbdc2bd8bbb95f62a82cc949db0baf3b2	210527_PtC2H4/day_high_wavenumbers/fticr-2021-05-27-1609_44.h5
08bc436edce92c0edb8839f6051603ebc51f82b79892d4f886707a215889b43f	210527_PtC2H4/day_high_wavenumbers/fticr-2021-05-27-1630_13.h5
974c7c04bda44629789b85356e8485882c263cb2cd819e789135217eaa002f5e	210527_PtC2H4/eve_low_wavenumbers/fticr-2021-05-27-2138_47.h5
bf7d7b81451e65021b01bdcc134948b0d817abf7f6f9e2e1ad78566b1feb4bdc	210527_PtC2H4/eve_low_wavenumbers/fticr-2021-05-27-2218_11.h5
0121ac23305cef79d03161d99191f2cec03fa10910567beccf4712a846f6e287	210708_PtC2H42_PtC2H4H2O/fticr-2021-07-08-1808_44.h5
10b0e74af961ae81d5c2f33eda2f77003abd0023b1adc8e28602db7e0eaec043	210708_PtC2H42_PtC2H4H2O/fticr-2021-07-08-2030_07.h5
f919a2899def500999610027c8d4ffd180f50022796d42338d4d7d3b74f52270	210708_PtC2H42_PtC2H4H2O/fticr-2021-07-08-2124_50.h5
17c2c4b86e1d9a2b1a8822939849330c4353b017321bcb7d1cab9291be7df261	210708_PtC2H42_PtC2H4H2O/fticr-2021-07-08-2242_18.h5
0669701dc8caa32d7229bbe0d2cf5446449b46228cd9373ebe6456fa47379681	210708_PtC2H42_PtC2H4H2O/fticr-2021-07-08-2335_59.h5
