hash	filename
5d78906180a6b6dc6a66266217f8356aae574777ff2fcd1063f9f877518af628	Demographics_ImpactOfErrorFrequency.xlsx
908d9ffdf9d81f8afca7a9e34a58e39795741b17e7861460762696bb8652ab7d	LICENSE.txt
82e9cd4a3d829c4e7d327a9e8764c20d9f149ccca85512ee30456765ab00d1d8	README.txt
19f19f08970ab388a709d3e73b38ad65302acc30d8cd5ffd57912d3c4829a71d	Logfiles_ELcondition/Ppn01_list-imm_recall.txt
26296a47eca41ec3b82426d243a659ad2ab9e3b639dc548a9bdbeeaed7185368	Logfiles_ELcondition/Ppn02_list-imm_recall.txt
5b3c3bbb39acf522340f538c9ab622e866ae1d7d93af15672b84fbdccce185d9	Logfiles_ELcondition/Ppn03_list-imm_recall.txt
649370ac44c5094124b03b56cd1de80e3047fd2bea40c506ac89358aef9d635b	Logfiles_ELcondition/Ppn04_list-imm_recall.txt
bb5c347a2016b5dd48fb3d29c4ec48c31ded2f255e17bcd2f99dc9de64c52c41	Logfiles_ELcondition/Ppn05_list-imm_recall.txt
cbd7908642e8d03fcc84e6c595d86c68ce57626d128e9c5ae265672811039bc9	Logfiles_ELcondition/Ppn06_list-imm_recall.txt
33e17937399a6cae3fdb927425af792ca491883907313725b7656e69dc4ed2e4	Logfiles_ELcondition/Ppn07_list-imm_recall.txt
ac6aa926253810e34d0c2bac8fa7a9f8527c8c014a12c9d4d32c778165053d08	Logfiles_ELcondition/Ppn08_list-imm_recall.txt
6828c7c62e60162e4e4712619e0c1c9f10940b7a450c4c23352b128601a5cf68	Logfiles_ELcondition/Ppn09_list-imm_recall.txt
cdcd2c95f765906ead6d927e1d7d9e6a3e3dfec69a86d821c608128697fdd5eb	Logfiles_ELcondition/Ppn10_list-imm_recall.txt
c97c0ba82353fab03821bbebea775c94f149aacf6fe816a6c68110a916baf9a1	Logfiles_ELcondition/Ppn11_list-imm_recall.txt
7f02cd40232d905879e93477fd3d3a5ed796cf533c8c327da9bc17897bb8d53a	Logfiles_ELcondition/Ppn12_list-imm_recall.txt
276a6998c6083569ca94ef78a2aa630f15c529133dae485ca3b59028c69b5bcf	Logfiles_ELcondition/Ppn13_list-imm_recall.txt
b9ab15f0d19ed96e862ee687aee7b2a43adc0f2fdb0e9166e327ffa1faa251e4	Logfiles_ELcondition/Ppn14_list-imm_recall.txt
c87256eb5f79b52ae5beec8b43913eccca0497f9af549261c444da1ab15b1dfc	Logfiles_ELcondition/Ppn15_list-imm_recall.txt
c23345a295a53d521b0fc251ee35efe9a4dc98cc40c6a29797d9c531ef7604b4	Logfiles_ELcondition/Ppn16_list-imm_recall.txt
a8acc2c7ac3133d53b9667e3defbad1fb70f8dc44542e3cd2655cf9b60f3768e	Logfiles_ELcondition/Ppn17_list-imm_recall.txt
fe2220f97f7270448b7543881bfb65811aec5627be3abe2ec65f0df417ceeab7	Logfiles_ELcondition/Ppn18_list-imm_recall.txt
29edd0aa44c8de4e9aeda30a22d219f436f066042ae8bae699aab5f0f2dcf852	Logfiles_ELcondition/Ppn19_list-imm_recall.txt
c01931a9f1debc4c9ebb5ae9eb8f5b53dd3c9929d5c85b859803b7c9bc2dc1d3	Logfiles_ELcondition/Ppn20_list-imm_recall.txt
c2e2d663c0e499e9933edd2d217376a93cf450b59a50dfd09564764116658084	Logfiles_ELcondition/Ppn21_list-imm_recall.txt
72dfd35996740ee0a0f5e320ba3f6a447bf280235081c6ec638dc02b47d183ac	Logfiles_ELcondition/Ppn22_list-imm_recall.txt
2ab24aa49235a13b7656f7d3db8727356a7c12634577137274b6d870df3db2a1	Logfiles_ELcondition/Ppn23_list-imm_recall.txt
446831801a0018d49e52840e7f4a2483f501911c1a4a51b607cb753e3cd80c16	Logfiles_ELcondition/Ppn24_list-imm_recall.txt
be94471e424c389e6db25b6e59586084582ab60c1990271118e46735357721f0	Logfiles_ELcondition/Ppn25_list-imm_recall.txt
494185e0765846e7c23b4e10d8e75a9432cc1fe4c7fd463f451107733790ffae	Logfiles_ELcondition/Ppn26_list-imm_recall.txt
58217ca89ddd6733e7ca90a1a9c78b8bb184feb82c3ee18dcb4f00fd01c8dd3a	Logfiles_ELcondition/Ppn27_list-imm_recall.txt
42bb544a0e95a6b814c5e55d664809998d11e6416ee2c2ed3f351a62e08fdca4	Logfiles_ELcondition/Ppn28_list-imm_recall.txt
50e7d90c901e392cc1831fd7ceaae01c05ae0d8929024601cc562a47e0b9b2be	Logfiles_ELcondition/Ppn29_list-imm_recall.txt
8a2c7a8de49f9ae4057166b412a42dbd5ec88803201752cff79856333d647319	Logfiles_ELcondition/Ppn30_list-imm_recall.txt
980da447df4b977a9f710428bd5204b3e5c8de56d82674b3e8bd54a23455587e	Logfiles_TELcondition/Ppn01_list-imm_recall.txt
7dc8e83c0d5811e3230589c5f04c85dfafe022c9b5e16e6bb893f2bf4ceb0e9e	Logfiles_TELcondition/Ppn02_list-imm_recall.txt
ec8c97eb3232615ce2aeeb499576f270d73053ec50ac39aed71084cf036a03c9	Logfiles_TELcondition/Ppn03_list-imm_recall.txt
82058a5b5360f43ad74e04d1db7c7b54c5eb291ff34eb6c20e9bdd3e04d7ee10	Logfiles_TELcondition/Ppn04_list-imm_recall.txt
2231257b745170d1d8839c853b5a5d7be36fee7e15d499b9894594a4ef592d54	Logfiles_TELcondition/Ppn05_list-imm_recall.txt
02bdf1ea74d43f77b683b24310f56eb8c4d11c85634912ce1ecf0591cf63099d	Logfiles_TELcondition/Ppn06_list-imm_recall.txt
b4e2c5c4d470e8e8276fba92718d084de080f28a45a19f5621e03136de0a58f7	Logfiles_TELcondition/Ppn07_list-imm_recall.txt
822c0a21639bdd726d5c5fc812c3a67b719f88472a7c6f77248a40bd5f29fd14	Logfiles_TELcondition/Ppn08_list-imm_recall.txt
c14c1f55fd57a77e084823f29e5b277153bb968482b9de979de38e44afc7b524	Logfiles_TELcondition/Ppn09_list-imm_recall.txt
a24d8fa7f7e5eec1664d14d9f0719a807f626a82c4c9c7904f62f935c9d9c5f0	Logfiles_TELcondition/Ppn10_list-imm_recall.txt
050c8823282fe94e08d510e9b613f2e91233046f764c7042345ea470212f8094	Logfiles_TELcondition/Ppn11_list-imm_recall.txt
ec24836cddcb0b8cfc28460cbde71908908bd4915dd6f83e9a9ee088f0de7aae	Logfiles_TELcondition/Ppn12_list-imm_recall.txt
b9b313230e91f1b9f4de5543aa4bbfcbbbe59d8f5095dc9ebb10f03c1ef6c9bf	Logfiles_TELcondition/Ppn13_list-imm_recall.txt
960dffe80b974e3ef48ecc724147f8abcd88726a0b341fc81b211d4dad41d7c2	Logfiles_TELcondition/Ppn14_list-imm_recall.txt
ff3d05573ed683305c2a4758eb5c8a5f5cbf52dd994dbeec47e228dae4213520	Logfiles_TELcondition/Ppn15_list-imm_recall.txt
ef5a97c338aef7f3d815aa79d2b8496c732949f674c0767e5b3ca461ed518417	Logfiles_TELcondition/Ppn16_list-imm_recall.txt
9a28f106a7db588a6aa5fa6b8f4dec51fd540c53dd0f7bcb98f5b2333877efcd	Logfiles_TELcondition/Ppn17_list-imm_recall.txt
8d1cae746d662d46adea6fc0572783ec5a53ef16cef2f4f07508a8d0318239ec	Logfiles_TELcondition/Ppn18_list-imm_recall.txt
4e22f7e165e7c55a785d097b275cbc72cddee80fa2a7be8d1d71d25774de05a0	Logfiles_TELcondition/Ppn19_list-imm_recall.txt
f3c6a8e2b13f2d46afd4b268cfe8631930c34d131e8065a4b4b5b8a53c961c45	Logfiles_TELcondition/Ppn20_list-imm_recall.txt
02e543041b50cbc36b69c6767ed4b322e1fe3311abdc78f63c030ae6b2b0a4d5	Logfiles_TELcondition/Ppn21_list-imm_recall.txt
213a6c8b81e9f580b895287f4aa8eefa08529fc069dbf85774f131f31f39cc26	Logfiles_TELcondition/Ppn22_list-imm_recall.txt
e8aed63109a270c6f5452f0f423cbfd0b25123b129b1998c7ee842af665f4e67	Logfiles_TELcondition/Ppn23_list-imm_recall.txt
1450d749cd5bc4892a7f71dd6b180675cfd0bb27bd78df744d1a79382db5b7eb	Logfiles_TELcondition/Ppn24_list-imm_recall.txt
230d57bfb022415f795250596ada8005eb2dc547887c335290b2d5fa2195aa29	Logfiles_TELcondition/Ppn25_list-imm_recall.txt
ddfd30a296b4b9d2624c90c2f9f1ff390795832514645412c7bfa6ded312ea9f	Logfiles_TELcondition/Ppn26_list-imm_recall.txt
047afbe0e4f048b1bafc1a9b73c491bb966fe317650d18d2ef145d843dca09d5	Logfiles_TELcondition/Ppn27_list-imm_recall.txt
295e7714a497b65879155f29ec74a696d2eb208d6dad2595319071d4880eaec4	Logfiles_TELcondition/Ppn28_list-imm_recall.txt
4d02930134c4607f416620f63e7897e5c1014953515135d1484cee02740d24a6	Logfiles_TELcondition/Ppn29_list-imm_recall.txt
d6b85c230cd4aa7aad2f7027b4116e4d39b9a5e105216c1c4d8d4ce9030038ed	Logfiles_TELcondition/Ppn30_list-imm_recall.txt
