hash	filename
c6909f808189ee8b42aa408128a1093b19058da20e4e5bde30dff31f19a29f12	ABOUT.txt
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
199cad8797804fd910475b81caca5c5e7e68d65dc2a9ea2143c72f2491e91db7	ReadMe.txt
4ded999f3a49f66adcfcc3a956f4bc2757ede3f72082d083b9871e0d48045f74	AudioVisualData/Opp_August_12_Session_1_zoom_syncedboom.mxf
c1a0bf8ed2c25dea9ff2d23d1d32a96e47fdb667a5a7e3a440629b22c4ba8c52	AudioVisualData/Opp_August_13_Session_1_zoom_syncedboom.mxf
417dadcb45d38bd8300cd2647693bf06253f25e8cde9e1e8484fac88825083e1	AudioVisualData/Opp_August_14_Session_1_zoom_syncedboom.mxf
c95868125e989a12c19849d25f55008eb25c10376bfba513c5f7737e68146d47	AudioVisualData/Opp_August_18_Session_1_zoom_syncedboom.mxf
bf34d5253f63fb672f4321b80465ca74400176ea827445dd832f67494faf1260	AudioVisualData/Opp_August_19_Session_1_zoom_syncedboom.mxf
7e888f1709836f667356dbc2c9006a99862e463f773f5fbd8205140124a36fbe	AudioVisualData/Opp_August_19_Session_2_zoom_syncedboom.mxf
ebb971a31feb66327d2b88364700c373bf1ea5d96a18096e6e48aca7b76f5681	AudioVisualData/Opp_August_20_Session_1_zoom_syncedboom.mxf
584bd8770a0413aae36febad4f912d746e36cb0cb9b09637e0915b6b9ff51b36	AudioVisualData/Opp_August_21_Session_1_zoom_syncedboom.mxf
220c32646dd2be28e4ac4124b32f98ca38739ae95bf7a3367170b5ac0810e209	AudioVisualData/Opp_August_22_Session_1_zoom_syncedboom.mxf
0253ccf46c2e82e3f75edc63bea75d75e7730323d189ec1d11efd12bdf305c89	AudioVisualData/Opp_August_22_Session_2_zoom_syncedboom.mxf
3227a53a9730232524f88d5a8915565003adcdf0f36089cb036debff55e2ff5a	AudioVisualData/Opp_August_23_Session_1_zoom_syncedboom.mxf
