hash	filename
908d9ffdf9d81f8afca7a9e34a58e39795741b17e7861460762696bb8652ab7d	LICENSE.txt
58600a0f54f8acc0b19783beac788db838d0e7bcefd99cf371f21d756ca4a1ff	README.txt
fed6ddb6a0b860ba9defbbf200cf75f10627283152d8b2c20e878f31b52910b1	Quantum-chemical-calculations_log-files/Calculated_IR_spectra/Ca3_2_vinylpyridine_HbetaonN_GD3_N07D.log
b872ef756fb29f875f35e13f2c6bbddce7e26a3a7db27a9bb18f1b1ca8ac7883	Quantum-chemical-calculations_log-files/Calculated_IR_spectra/Ca3_2_vinylpyridine_HbetaonN_otherconformer_GD3_N07D.log
a5d7156a656a0161fc3200eece32cd772c1237deb7bc71cc6e4d9f4130c76c13	Quantum-chemical-calculations_log-files/Calculated_IR_spectra/Ca7_2_ethynyl_pyridine_HonN_cat_GD3_N07D.log
aa51e73e34f1c424b4585f60ff1199570f1652249979ecaac8fe3019e509934e	Quantum-chemical-calculations_log-files/Calculated_IR_spectra/N5_quinolizinium_cat_GD3_N07D.log
cae919faf1e3dbe2e8aaebf144659150c38bd7f75518911428883ca3649387f7	Quantum-chemical-calculations_log-files/Calculated_IR_spectra/coronene_cat_N07D_GD3.log
73e9e12e33c34652ab2cedab78eb2cd0936e924c8ff62d0b751f535265210471	Quantum-chemical-calculations_log-files/Calculated_IR_spectra/endo_N_coronene_cat_N07D_GD3.log
c0ae504ee8d1af95c4a73635eb4d803dd4e5ae8a39e562652fad430fc650bae4	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/C1_pyridine_C2H2_noncov.log
1962373378be91e5b6bf3d995481d1701fb6255f91f70ac741b2e0350f27b57e	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/C2H2_neutral.log
e16de77b8c19fd22a8555d6e5200a20e8768211e932e1b8723f5e01eee9e6af4	Quantum-chemical-calculations_log-files/Calculated_PES/C_pathway/Ca2_2_acetylene_Hpyridine.log
