hash	filename
a74c64e473f864fd2bafc107c24d381798d0e27a811d106d93125256346260a3	ABOUT.txt
8299c8b3e8e3ccbb37c0977a8c585e2b0dfad2d3c63cf3a2abdb380d0fa21c3a	LICENSE.txt
aba45212546acf7acd10cf94372649fe695f3e491ead3345c37afab1111cc25c	CCSD(T)_calc/Ne_HC3N+/FREQ/job1.sh
70119b738657151fcaba696395d080969ec763f02bb26f173219177714c626af	CCSD(T)_calc/Ne_HC3N+/FREQ/job14.sh
84c4d8542eeaf28f02c30b1a314ffed8baf063801ca68f0189749bdbd27adc85	CCSD(T)_calc/Ne_HC3N+/FREQ/job15.sh
3882ee10ec8347aef13982310b74ea8fde7c6d47bc33557bb8fa8040f1c569c6	CCSD(T)_calc/Ne_HC3N+/FREQ/job_14_VDZ_sym_freq.out
13914506099e592117da60f48eb25fba8f95f439b7139242185e3e4c3a50922d	CCSD(T)_calc/Ne_HC3N+/FREQ/job_15_freq.out
6f3d8acd975d0a43caa5be152f5b858abe3c0992fff4df63ae116007a9fe8619	CCSD(T)_calc/Ne_HC3N+/FREQ/job_1_VDZ_no_sym_freq.out
e81f579a3da4c739b6dfd1b9493460d17200b9cf499f04987603407b80d2498f	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/exjob.sh
dac8d01c69f0baa8984788952939848bae199691d960c32df9e40db143abd630	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job.sh
f92ef8064408b106f0189d9585d8b0071071b78a37e4ceefbc13609cfeb23ea4	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job1.csv
8ee97c4d9efff091aac229afbaa948cca92f71704d7345b222ceb0d225c8f57e	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job10.csv
7d867341870ff8cc18637abf98b802977f2feae4a7755a88009b6d00da94828f	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job11.csv
5f1ff3690c366ab4ab9c9e3f8725c9d6b5f4796c9d49d3c8558c972eb4fe53e1	CCSD(T)_calc/Ne_HC3N+/PES_Ne/VDZ/job12.csv
