hash	filename
24ecd244e50df7b5ea317edcf48d0ca0c76d936c7e32935871c987e264ac1e4e	LICENSE.txt
dc720838c6422affeb691db5a931fb0aabdc576b6869b5d1aa9f15265a6cdd91	README.txt
e6af549b6f7b0c5eac416b543a2395f49c62426422859c08195c4a64ea79e0d1	Analysis/README.txt
593d3d84a90e304d934fb4a8362eee4e84afd6966b8c806003a9f05b16e15047	Analysis/analysis_2group.RData
823bfafc120e2a503c3e2b2e065d8e40c6dcaea0af61bf87dbfd0fed7911bd1e	Analysis/analysis_L1Dutch.RData
99a3e85787c941bda1323eed8f0649c926f2790d176f49b7686915c4fcc6a761	Analysis/analysis_L1Dutch_combi.RData
cef14f521cafe3c165fb724a2026cb96dac4b94e0a9380d7498aa17c24410ac3	Analysis/do_analysis_2group.R
3c163551b2d8268556e54f0febfe0a8b7572816ce8b5ae39b4e06bad873c3395	Analysis/do_analysis_L1Dutch.R
10cf303f69397a2be16e5f902e2fb3f820f6f561cd149c20bdd20abddc9685ce	Analysis/do_analysis_L1Dutch_combi.R
aeb20fe3735464830fe5e790c01a5d47bdbc846d444593dda5520edeb1efcab6	Analysis/remove_bad_trials.R
2c010964128e7484d13102aa99305f9550977f8cbed32e854aa7809d97b02448	Data/Participant_demographics.xlsx
d695ad88d961c3bdaedf0f62cf191f030f62371669fb149f628c4cd91aa98e03	Data/README.txt
4a0753652d62b311b59238d0c924fe58161995303b61b02cb7e271439cc5a41b	Data/RT_data.tsv
8640c7f6f9f4c872831a60ef996b24330367c1dfc730528c231e0cb48d566cea	Data/subj_data.tsv
107fd71d2226c58054d19ac4b60c8fc9635569a9eb5d72717aba0091e00624de	Materials/Language_Questionnaire_Dutch.doc
8894c2457098463e84130ead2f1e87b3de00f7b81d25555d0b17c2251d75a41b	Materials/Language_Questionnaire_English.doc
91fc1b903205fbad9a2d3e7bcd6880c3f370413e4c323dc4897dddcc8b332109	Materials/Lists.tsv
3fa14fd771ee69f8dc844c3b07b7e543e2b1f7ac79a9943d249d1b891a074fd0	Materials/Preferences.properties
df79ffcf24e88390d9015404134b8ca590282a1dcee103a3afa450c3ce8b4d55	Materials/README.txt
771f91adcb2e014ec22e40fa312b373a2f6a1237e3c50178e2094abaec286737	Materials/graph.ebd
