hash	filename
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
f59a2151160cc8afe40d342e69efaf73b5e5fb2a90d32dd66e56c88b07b47a0c	README.txt
96b1e79dc063f86a346e31e649893c21b9afe385a37de5ed5d7c275dc32b6912	Analysis Scripts/AnalysisScript.m
19071ed65adce3fc7b8b963bff75bd041a949263ee83e5be1982aaff063637e1	Analysis Scripts/StimPP_RealPPnumber.pdf
91838b7609f56d4aefdd310cb8e859b9a5ee7868d58a532b63ca05d866413689	Analysis Scripts/Stimulatie_codetable.png
b79ce9ddc7c6ad37ac86a1309b25faabf1d886844ba853e007fa91aad315dcf1	Raw Data/GoNoGoData/EXCL_GoNoGo_task-117-1.edat2
7918ecffc59ab3624efd7c2ebf1293c819a479f663695e6593d7db7fa54d20a1	Raw Data/GoNoGoData/EXCL_GoNoGo_task-117-1.txt
016c440c33b3c315d7645f8a6069e83c65a1cd1300bcc2810af54003647f5386	Raw Data/GoNoGoData/GoNoGo_task-101-1.edat2
09fcc2b7def0e6fbd9b7cb8a3f606b0b468729d629d03595586564820779b687	Raw Data/GoNoGoData/GoNoGo_task-101-1.txt
2193bed0ec615e54dac811dce4d5ddddf4532e2c5121820c6d9d19b3d5f10af3	Raw Data/GoNoGoData/GoNoGo_task-101-2.edat2
a4c795ea1eb532326b32a806561e62f06f9d72fd6dd5d25d7ee700d9f8316cf8	Raw Data/GoNoGoData/GoNoGo_task-101-2.txt
1caa8775320c418eeb6deb26044734983cd4be0cc8be285176df9a5307e0a4be	Raw Data/GoNoGoData/GoNoGo_task-102-1.edat2
802b051c9001d0b1caf865b549e4b8133b3898254973c04cf0588ec48dd99524	Raw Data/GoNoGoData/GoNoGo_task-102-1.txt
e878ad91d6734394516c75222479c6d56d3921b6b7e2f363b90e0b1bd718b81e	Raw Data/GoNoGoData/GoNoGo_task-102-2.edat2
2cd5df04e3d7bd4f67db66f32a868684879c7dc2ff441dc511c44411c35653bf	Raw Data/GoNoGoData/GoNoGo_task-102-2.txt
a876b61969e906d7213d8d9a1df271a073556793eafe41e3e7a78eecdd8994ec	Raw Data/GoNoGoData/GoNoGo_task-103-1.edat2
6861af621ff4f7df31f8a0c4576814721933baf34865143b5ddba07e85513804	Raw Data/GoNoGoData/GoNoGo_task-103-1.txt
ac207be53e1d0f49371d0723a56320a3dd549708cf5e268eda4a6b4c0d1873a6	Raw Data/GoNoGoData/GoNoGo_task-103-2.edat2
b44eb93d7cf9cd95175bae7627d7b3bbb5826fdaf4a31d4f1b924bcd47e15331	Raw Data/GoNoGoData/GoNoGo_task-103-2.txt
eb6ed9aa2084132268fd7543b90be0733c985526be1b1e7bcdbf092b1ca55418	Raw Data/GoNoGoData/GoNoGo_task-104-1.edat2
57770eead93976b2248b540d2b81fd2fee6a55e6d1ad9d6e4f50b846e82fd755	Raw Data/GoNoGoData/GoNoGo_task-104-1.txt
1db62dd2cc8befc4245bcb3ec5dc44c5706fcaca451595ce71db6fe2d4b761aa	Raw Data/GoNoGoData/GoNoGo_task-104-2.edat2
f98b9e76bfd6e46e693282e0cddd164c37abc0f7e91a7831f38deede4b9cb82e	Raw Data/GoNoGoData/GoNoGo_task-104-2.txt
bfc03602cd0868a57c9a4594032b1ccc1b4691c47f50df2d07e24b7b1af3322c	Raw Data/GoNoGoData/GoNoGo_task-105-1.edat2
165be1d3df7cd7e03180a4a55e602ad9177a8cef4183751a72637c2314e25ea2	Raw Data/GoNoGoData/GoNoGo_task-105-1.txt
5faaa655686d442373a16b7db4bfa9885bae3c93356c478dc3c75b70ac4c012a	Raw Data/GoNoGoData/GoNoGo_task-105-2.edat2
8e2ba65cb58afe216e17e9895b5edf35b82223680de4b96248f7150873da6ce4	Raw Data/GoNoGoData/GoNoGo_task-105-2.txt
536ffa59aacf013d1d8855266bad4b18d7b497d816907745c16eebd8489b2127	Raw Data/GoNoGoData/GoNoGo_task-106-1.edat2
e1739be1ac19b3b2ea7b34efb4ce2b8385d261803517c5a34285bc6237d2aa39	Raw Data/GoNoGoData/GoNoGo_task-106-1.txt
e43d99aac99a34ff2a5a7b218ff6fa3458271424ca1169d8cc717ec90525b918	Raw Data/GoNoGoData/GoNoGo_task-106-2.edat2
c5abd5e4043c5c6c82626c41b98f8bba493807d48b492195acb5096b8ed2658c	Raw Data/GoNoGoData/GoNoGo_task-106-2.txt
91ffec082a15bdd2bbbe35090c30783521e8d83a80d768c57044d92caa50fa0b	Raw Data/GoNoGoData/GoNoGo_task-107-1.edat2
7bacbc90e05e2c73ddf3f031b9bc763c7c13662ba4a14b8be5fa11cc762f15b2	Raw Data/GoNoGoData/GoNoGo_task-107-1.txt
7c91cc48c0f3db5c2e89cf5d2a16a80f2639bfb1e4942d09b78e5883c5ee1d21	Raw Data/GoNoGoData/GoNoGo_task-107-2.edat2
26752d0681878956f8d57f5f3e6bd7caf3fb482efadc1e8247f51e829def213a	Raw Data/GoNoGoData/GoNoGo_task-107-2.txt
105daa2a86e8cd723bb50f2bee1eb10750a7866e90f92802bde4227fc555d3a9	Raw Data/GoNoGoData/GoNoGo_task-108-1.edat2
3db96461770fd2209adfa94ce1d7911b32ffd4ff7985ffc177032b30cf61848d	Raw Data/GoNoGoData/GoNoGo_task-108-1.txt
f4ae95865d616695c5a5e9d397e4bcdf8265ba2396600be3904d2016f4e0f053	Raw Data/GoNoGoData/GoNoGo_task-108-2.edat2
b9633e86285bf6070c31cf5da2514b5f385214cbad39addfc2de82b5baad7636	Raw Data/GoNoGoData/GoNoGo_task-108-2.txt
867899f1993ca6b094b54a3320c854d3bee998f7e1927b44ee592a3ef211f5f3	Raw Data/GoNoGoData/GoNoGo_task-109-1.edat2
8b453a890dfabfbc1e9d96d4df5a48d918bba50ff47cb54add94ffc8048e914c	Raw Data/GoNoGoData/GoNoGo_task-109-1.txt
294401b57ed051356da2c58e1dcd2acade6163aeb972869f835ff70560a62b28	Raw Data/GoNoGoData/GoNoGo_task-109-2.edat2
fe670f3614722a8f3ae879c9c4a14668b9f868588453f37933ef2aee1dfcabad	Raw Data/GoNoGoData/GoNoGo_task-109-2.txt
f81e922d1acdeb3ea6cfef263de1f7a5a54776f21251a3c6ff83224922f3d518	Raw Data/GoNoGoData/GoNoGo_task-110-1.edat2
c46c5e5c5f2591d6724aab421c25214f7d6d3caa674b943470cac2c89262ed0f	Raw Data/GoNoGoData/GoNoGo_task-110-1.txt
6cb39386d5988acbc713d17a7e3d9b0ddf929b5f94cdcb46b7280b91bf0f4bed	Raw Data/GoNoGoData/GoNoGo_task-110-2.edat2
ebb3607e57ea2b28afd7f622c4c8869fa1007f9e94f1e4bbaa8d63e12b861431	Raw Data/GoNoGoData/GoNoGo_task-110-2.txt
bcb6b0f486127e3b06afbb48342c9fe5617c8ce7e3499301272e8f922ed92339	Raw Data/GoNoGoData/GoNoGo_task-111-1.edat2
9956996ae93b0064a9e1f7dfb034aa741a164567cabee4f0ea346647a1226be8	Raw Data/GoNoGoData/GoNoGo_task-111-1.txt
edc63aada5f6b094b9997e9eb6e6f4ea2d1f0faf741aa58c8861944fd6b6ca5a	Raw Data/GoNoGoData/GoNoGo_task-111-2.edat2
49fe459f96a5c4d961460c5f82aa9ead58307df1df3c486acdf9643ec9fb67df	Raw Data/GoNoGoData/GoNoGo_task-111-2.txt
e004d469c3749333cb2642aeecb7dc4adf479e654710abf36870e02d992abcb0	Raw Data/GoNoGoData/GoNoGo_task-112-1.edat2
9806ea8b9e8a0d96c06fc92c9cdf736a22106b7b6f01c553b3afa394a41279f8	Raw Data/GoNoGoData/GoNoGo_task-112-1.txt
030828b6f9c88915e444427db0ea7b1c971d8ecf4e79b1e9fd01623c6282c986	Raw Data/GoNoGoData/GoNoGo_task-112-2.edat2
