hash	filename
d9b9bba9efa4dde775d5bbaa833c196668b5d74c910b9a4eb4a591a5188f67d4	ABOUT.txt
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
5496b6b20126c64270adde8b598e0fd6781404cfc6240551e7069702f02b217a	README.md
75299e571829c9b131547580452fe3b1b9fb4b3f8f801928b79ad4e8610e9981	images/CAD_model.PNG
450974c5489d5b98aeacfe422cd621f6f6747cb3e849c30360810e140cb35920	images/assembly.PNG
5fe205daf7c7341d58adf9d310010b2f8e68807f7ceb1d414afdca70c74e348d	images/image_assembled.jpg
2f228fae8a0467988ab7283b46f1b761a18f9ab9c32a839b4461f65328dd7ed6	images/image_assembled2.jpg
015c425c858c20a5fa0e0580080a53a8dd57a7000afd31c83eed143a14e1d628	stl_files/AlignmentTool.stl
d718445bfa9712de441bd2027bc54fee3f140b96dc59b805ee13316729fea874	stl_files/CogLarge.stl
04ac8b14cb40967fa14baabc6fe25a432689e10f9a42587badad51149be822fc	stl_files/CogSmall.stl
97dc9e832403311296ba0996dab7c84a04a814b77c50882227d4e03e36db4153	stl_files/MotorMount.stl
3750a9ac1678b7cae8f916e225669d988fe2862745a6fb3bf625cba31db764f3	stl_files/MountBracket.stl
