hash	filename
7b76f475235741395eb1349938dfeae21879350df6ac898d5700c9d72ff0c09f	ABOUT.txt
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
8a787d8ab24ada30bc42b058c74703686b62a4153411745b1c4235984d9e3f7c	README.md
213c52b58e684211963c2c4fb37479952da032d6649f3de47c5f30c6dcc7903d	3d_model/motorized_KM100.shapr
67ef1ba9f2c4f5e25c866bced299bea090a3d9c71338c73098d73488a547d14f	3d_model/motorized_mirror_mount.step
17fcb1d3192f705bf9b480cfc07c62d80a0ec8390a5565145e2996771bb02763	images/CAD_model.PNG
98884086dd941c94bd4fc459ab495f4655e67cb2b57c468ac6f1a120a73b10ae	images/image_assembled.jpg
c6272cc4bc96ab866e85a345102aa851229c75fd7ae4d3e398e6bb5a0fd8ec87	images/image_assembled2.jpg
56174e12b0c70e17b3ea1c6041b546ca1e879dc36fe98c314a6c3b09407ce115	stl_files/bracket.stl
b5247b8c7cb6ddf97e2209ab828f0141f3069806d561f36dbe42a407ca63de4a	stl_files/knob_adapter.stl
d25f5bf92e07ce51e7b0342f7314021a710727ece74ef8525b0356bd2439ceb1	stl_files/motor_mount.stl
