hash	filename
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
9d4bae142beb2178b87fb4563b76a2f9656f693fb036424238450a1c677e91cf	README.txt
aa5bf6ebdaf326bc48c077336cdddd586b721cb7fb78806c57120d02b158ddb1	Analysis Scripts/1. Main_Analyses.m
983f07cf858dacb93e43c0f040432484279d2916f667938f4dd5ec9542647ff2	Analysis Scripts/FamRecEEG_AlterMarkers.m
9ef87f557160e2ce622f779c76a7e54431949ae3b30d0ec0ea41053d20c6ec7e	Analysis Scripts/FamRecEEG_Analyses_Behav.m
1e80107552c4301cbb209f190356e4c7cc53bc8b509a2a5b96533f737fafe28b	Analysis Scripts/FamRecEEG_ArtifactRejection.m
7e91f8f1686ba3640ecac1d500285946f925ecf2705666fa5294ffa44675ba73	Analysis Scripts/FamRecEEG_ArtifactRejectionFinal.m
4c60b13ac7c96f18421d580a5b6906369f9ed15ad099c79ef20a07e54f5ceb72	Analysis Scripts/FamRecEEG_DefineTrials.m
c198e04bb6b80399bb40fa280e125a3b64a4c4ddb65bcec35bee224df865c92b	Analysis Scripts/FamRecEEG_ERP_Analyses.m
b3ab512566f7af82f612d05867b88c9852afebe51c285696a35aa977a89baaa5	Analysis Scripts/FamRecEEG_ERP_Analyses_GrandAverage.m
eb6e138ebb72adbf5b09f84b9068ba8e0fb1e0c9b81e4aa8c710e4c71bd4fb83	Analysis Scripts/FamRecEEG_Filtering.m
3c390ec286c97fbdf1c1fe39401a049bbcf9c5f1dadc28359e4cd772e7f7409a	Analysis Scripts/FamRecEEG_ICA.m
88a50fa3336d02da8b591b03002d50b7b2931c74fd27995555e908940176a434	Analysis Scripts/FamRecEEG_Rereferencing.m
556e4f783f68b3f3b57a3039b743f0c0ab6b4bb52175e0aab3667b57e5ac1624	Analysis Scripts/FamRecEEG_TF_Analyses.m
a80094995baa1e186732ce48b511e3756789629072760197800fdbd1b4363e05	Analysis Scripts/FamRecEEG_TF_Analyses_GrandAverage.m
414b8248f00d6ce5df9f404d1a9e8b5dd56b106fedf00ef07eb442d085e18812	Analysis Scripts/FamRecEEG_TrialCount.m
c1676094912ea0f16a521386b275a1372a81b1a587cd3e05a3bd9b5f989d1ea2	Analysis Scripts/FamRecEEG_VEOGHEOG.m
38da738d8c237e8304645abd5f9ff99cd8491959c2363cfaaf79b71aefd5069d	Analysis Scripts/FamRecEEG_Variables.m
9e3f5bd275fc088efe85246bf2fbfe107498bd94a610e8e30e08d1536d9e72d7	Analysis Scripts/Main_Analyses_preprocessing.m
a396e0426381fe55b54757b9434a4faf3f6a622657dbff6bf9b4cd76fa4250c7	Analysis Scripts/Main_Analyses_setup.m
bdf3912a8f4fda06b99ae03a5910b9a441ce833e0fb8094a97f14162dc73fd59	Analysis Scripts/trlnr.m
de32df31d2e30bdf903d6323ff74ea5f29e45ca42040bd32e6812ca180e4956a	Experimental Tasks/1. Encoding Task.py
fea4ed9c348dd2ceac4c46408ade999136704440646148b7d753f61acd1541ac	Experimental Tasks/2. Retrieval Task.py
ce0da1dc3c349d607598879e53afee0b50e316e0f7866318478ead3db22f0950	Experimental Tasks/my.py
f516d5bbabfb7d49786c4aff471be846db5111fb48a67173fe5515643d007336	Raw data/BehavData/101_enc_2016-01-08T10.45.26.csv
2ffffa17734deb7a5c183350e3329b2eabda9298e60bd0b30fdc8793270f0204	Raw data/BehavData/101_ret_2016-01-08T11.20.26.csv
32338d2e27568efcd1da2c1a4e19e16256dd469190f6f3eff7c374435fd8ee26	Raw data/BehavData/102_enc_2016-01-08T13.12.24.csv
ee29f4d8f1692ee35d34e7d89b60013e2396918a5bd696e65f3b69caac2ec574	Raw data/BehavData/102_ret_2016-01-08T13.47.27.csv
167505d3d5c4adc56011a5eb8747532e348212e822e2de72f936bb0351f3b4a2	Raw data/BehavData/103_enc_2016-01-11T10.33.59.csv
d9d330ac3236e27772615418e7a15f747b7d83ad346438c5499f2db4902ba251	Raw data/BehavData/103_ret_2016-01-11T11.10.32.csv
70e41041d10644bd0d81b49fb550ead603e6e169d8454d8b867c80d21516bfd0	Raw data/BehavData/104_enc_2016-01-11T15.36.16.csv
1cdeffa443293b68aa577a13837b8904d1e57eb98bda114db6f6272ca47d42d6	Raw data/BehavData/104_ret_2016-01-11T16.12.12.csv
b9174562009c3b3ca571ed3b5f77827a37b12b8e2ca02ee33fccc9ba10c5165b	Raw data/BehavData/105_enc_2016-01-14T09.33.22.csv
