hash	filename
28e155d22def9ad961bfc70b14ca1db28231ef57d7f27be5e77f9184b64600cf	brewermap.m
0d9593a1251ecab28243793dfef0a70f660a703c406fd72d510adadea23f6c61	cmap.mat
0189b624147221d92a136057c1cb543022a4f84b6ca72c79b62d65dce6b8a97d	dig_func.m
b18a062b98c2bcdaa6492974880a8bfba5e5f797158b8ffda2a55d6b069018ca	figure2.m
5019c5fbb9196abe5c8230075ec8d2d27eea44131b3ad010cb081d5328108bc9	figure3.m
f3cf544c654b9c8ce624f45c3476ed0ad453c32a5878d92fcfe362281dd9f324	figure4.m
7fd56ec7649984823486dba6bcc786496629773b49322031217e9e98619c9a9a	figure5.m
679ed8ac656e7acfef994a73706c53dc28c5b5e22e7c3980b602b35b6c94d847	goodplot.m
76ab404c08a8779697c103786dcd962a554f3c8246c873020c1fc7c00b109e0f	largest_cluster.m
24ecd244e50df7b5ea317edcf48d0ca0c76d936c7e32935871c987e264ac1e4e	LICENSE.txt
9c55d76506b4bd1e5ce9ce04b2674d9f41f514fdcf19d62b411a59f372a65ee8	load_bin.m
b95be6dedf7f4fa2da57d89b530d91bd4aaf4eedfc4f981cd7e4c1e7d0037494	plot_basic_func.m
241d10f8f8053b36e5fb1528aa913a58ed8c25ebddd7f27be736aad284868905	pre_processing.m
72d44e9a70e1f867cfad52988707d22028359aa5270d357a3d59f33e42a5532b	README.txt
423c28046778d0d56a14000707883498802c4dde4310ae314eebfed412c54d46	shadedErrorBar.m
b8c7be25059f0a0d9bfbf91c3dbc390ffef5a58441263633dc5cfc4799871696	show_dig.m
0652822a22719cefb2e88628b21d06a9032dff8bbb891486f0d1cf1af4c9b5f9	show_mean.m
edc3b7456adeb7624b3a762b9cbb6da57223c549798c57d2edf0fd98430dc76d	subject_options.m
9ca7eec7fe46032119216a7b8c59ac021dd5d9c36e7e376d9bc18307244c7d19	topo_map_plot.m
d64ce64e32a4a66d9c29b05f89ae3209c894631a6b5900edb410770047d30404	bin/pilot3_trial.bin
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	bin/sub10_trial.bin
80b21dff13e050f6a288d8169451b610b5bcc72ce2fd5c8517a487763e894b92	bin/sub11_trial.bin
607ff5b8f31ea02bd4ef5b8c03e70a9a8a7bb8b63665f361fad919a6e18eb819	bin/sub12_trial.bin
db823246f913df86c0b24834c8efd94d6ac4ca64d84ce5f15ec9a9e920dbe6bb	bin/sub13_trial.bin
4a2f378df2bdcfac33235781dea2192e83dbbd04f3e6ba447d545ec40498b6ec	bin/sub14_trial.bin
06e1f79d48e1ab4290918d528c6e4cc2b8e7d1707127a3943aba30701321df26	bin/sub15_trial.bin
c596e86b27eed94eca3a24858faa0b3862affac17da7189ba6c1b7f9b72dc92e	bin/sub16_trial.bin
8c50f65c0bc3b92626111d8dc4b8d0a125ee891ba472f072484623e4e09513f3	bin/sub17_trial.bin
dd7d5272381097e2a9269498c5e75df73b7a46379b5773e9d14badeb98a8d241	bin/sub18_trial.bin
90859b5ad147df512ea3378f2f3238164c761f33fb744e736d180b05d37ff911	bin/sub1_trial.bin
96bc59646b0e4e32573ced065f585b6ae05f27b39c11d83c16da9bf2f8a94ed0	bin/sub23_trial.bin
79c21a922d3d338f8d5aa607a61ce4ddc8a1f043798df8a35fcadfdac5d78e89	bin/sub24_trial.bin
b1f51ef70ae4c066c907e616aecd0d95ace7508064be00b987c14352ea0e06fc	bin/sub2_trial.bin
66d377fc7d935659c9d357311ee4ab5b78d6d9c37195c444a5f4018031920bc2	bin/sub3_trial.bin
127b9c8c85fd364f23141a65b39ba5c646071c2f5b539b6c8fba45100b1d531e	bin/sub4_trial.bin
0ca5e080c14dc1ba68e912d9e5da27f85dfef548f9e2d3e66f68f98108514e87	bin/sub7_trial.bin
60ac95619a37e9f358ca8deeb94b5f68e36d35567a7f525b561f19abcdead3f0	bin/sub8_trial.bin
276abac697ef082f783036ef844e26ec42a5e243a903a1a96324350de8a93091	bin/sub9_trial.bin
15c84b38d3f49be222c264521da0c80396373fe147f3e314baee57120a203ff9	decoding/createFolds.m
b1a1ce4e9ad84bf13a06b86a100795804a148dd9a0beaeb9017da69f33bd1e20	decoding/decode_arrayGeneralization.m
6615e922b27692a98671e1c668c93a04384a8515f2d12f44a7605c0ee4d95646	decoding/decode_array.m
b65f4af00fa93e17d92b65bf0e37e65f6c0968db6320d541b5b297992e30c5f2	decoding/decode_beamformer.m
09a43d4831fcdd9f024f04543a4766574adb4ee87821b92ae38585da28002843	decoding/decodeCrossValidation.m
9146ad502b4cc53c1e86a32e99792eca5e2f1e0e33228150310b1a802d281de9	decoding/decode_LDA.m
410e752e14adf09ceec0ebfcd947ad7822980da2122f196cd927a761345512d9	decoding/designMatrix_2class.m~
ac4495a36c7bd3f8d79e5fe4d6a4ca07b23b31157a0a06843f8c280c08442236	decoding/designMatrix_BH.m
49ecf2ae6f3a737c60aa530267cf9455fc5dc053b8dd3d0f31a01d597ba3e474	decoding/designMatrix_dummy.m
8346f2196f489cb9bc8428fc18e112e688798ecb87196055f1b27017d3a88f69	decoding/shrinkageGamma.m
dff90565f2f5dadcf7c224e639760ae17b05989ea6fdd3a62fca2d9bfd988acf	decoding/train_array.m
d02f499d8377028c0f70b6384f9fe390db7f3f455457e5be981afb831f608b85	decoding/train_beamformer.m
9c7e789b61fe58424dda5e43af52b8e637c3cdf85e8971cd19237602b2524bc6	decoding/train_LDA.m
9c490652f439971f783eb11b07c5bbf56343bfee928391fc96b2697da1bfec2e	decoding/development/2class_groupCoding.m
39f61707a7b9c8c82a1d26bc14068677ccc0e3813b3b9698eafe018972797671	decoding/development/collapsefeatures.m
30b74734fb0658d9e5d1877280c636fab947df262e02ba6121418658d4bdae25	decoding/development/collapsefeaturesorientation.m
3e02bad0f72bd8e714f6be85dbacadd351c610e06b9681b440a3a509e97024d7	decoding/development/lda_gradient_descent.m
