hash	filename
16bee729725abbe9223cb04e2c00621245898474a0c5a8647792128cb0c652b6	LICENSE.txt
5a0a98a48c7555e4504d91a42819237a397a9b2b522c5cf108b02047ff477c72	README.txt
f0729fcc62adda4b64494c8430af9a54f17e8f273d456e30483e85ffa6d2f57a	Data/dataset_description.json
5274ceacb72fb08c26a00fa963c710f48cfa95ab6f3dc4c121e664d4a31f8b6f	Data/participants.json
2718675862c326d2afa0b4cb32bd558701a8f3d44a2aac36561a0fa2591a27ee	Data/participants.tsv
30ebcb2898946befafe5596f68f4fa83c79684ca6879309dfa68811d570c7880	Data/sourcedata/sub-01_1_logfile.txt
35337fda49ef9cae0baf4db73d11129998faa4446f05b310a65b6d90ce94c750	Data/sourcedata/sub-02_1_logfile.txt
ae62bef03320805c525a203a10f0c9ec910be672268c52ea86ecc78c0c8d1c10	Data/sourcedata/sub-03_2_logfile.txt
f4b1b99bfb4c5e029520bc4d8f62b62148179b9f3225024324d6cc8552e76adc	Data/sourcedata/sub-04_1_logfile.txt
6cc5a08f47ccdcc0befc4e57a00605bb76f32231b8f30cdc06f14d77de4313b9	Data/sourcedata/sub-05_3_logfile.txt
3ed7f5407ffc47e66ec4e3968d9041330de99c76066ad1d8c6ba7b80a89a17d9	Data/sourcedata/sub-06_2_logfile.txt
f9c76c4b159a004dfa26380a482921500cbff27153bc5ab0413cbca1601a8086	Data/sourcedata/sub-07_2_logfile.txt
d0dee8bf9b624aa7dacf20f3b6e59be94281610308231a7fe48e97a8fe5c82e9	Data/sourcedata/sub-08_2_logfile.txt
9ede5032fb868cdd7eef4586050b0b1e11533f906743dc411fa99b439f1e92ea	Data/sourcedata/sub-09_3_logfile.txt
919fb056ef6e7b6cf5e6ba91bf42babf21d643203fcb490a1b5bf9271ea500dc	Data/sourcedata/sub-10_2_logfile.txt
bc1d4e8889d67bebd7de29acb5c4e334aca6a77f18b9236765a4ad4f938ec671	Data/sourcedata/sub-11_1_logfile.txt
f25ac56e42bd2f10e29834f21e17bd1f7836a85977045c2802b3b5e0e981af87	Data/sourcedata/sub-12_2_logfile.txt
a3dd74ec7da22dd2357eb547dc3b16e2c194354e7cd3065a1c3c1275638373bd	Data/sourcedata/sub-13_1_logfile.txt
