hash	filename
5d4e6407cb26e641297ec180c1b4ebf52cbd43711cb08aeb8936f94e3dd6151b	ABOUT.txt
f08df58e9c4f5801de8b7001770001864cd2a515cf25795aca35bd176514c78c	AllAmbiguous.csv
dd38f57983c4ce5315a9d107399cf126fbddf20b19a755a2b187a2b1fc550a73	AllUnambiguous.csv
e180de520d604a32fbc03aa261f4bfdc032d32c7d7cbbec9a3eb78769723ca65	Combining_lmer.R
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
551c23bd889de0744e33e16a7e23a8f076264e73ce5ce5186f8e7ec344ff621d	RAS_Behavioral.R
9562ecb983f477839eec7a8ff993c388fda9408c5fcdc955848bfa7935f96345	RAS_Behavioral_Major.R
e4cabd70a6af37e60a7a471ab3a1d83431c8c4eaf464309e61e6fb4cd54645a4	combined.csv
e07ff4df836c930f1234ecb303f84a625ccf09b23d578be9348ef170032bfdbe	lmm_results.R
bd4aa207a5d224e5fbbfc4b7b4d5d67a4e95dde43f3e457b5513b756be7a3915	beh/RAS_001/HETG_Data.txt
8d5b2b1d6ef851117e4e2ef516908b9aa1fe0e7b715346c6e5dde920c948b60d	beh/RAS_001/HETG_Pulses.txt
2e0c3e100a1219856276416aa6ad76a46fedc26d25d5a383f3efc1c3e2a9cd3f	beh/RAS_001/HETG_TimeData.txt
0e335019f70f21d74a72708979ced36a4c91ae4df508767ec08307ba7c8a2c9f	beh/RAS_001/SimulationMoralFlexibility.csv
033c466582c420e920df6fe9741acf7ea0c5ea11ee1e9d79652a093a2f090a10	beh/RAS_001/SimulationSuper.csv
297992050b4888c47feca8a2c32489b6eebadbf227e9aae2fd4246c8e89dd5d0	beh/RAS_001/TGRR_Data.txt
28dd14a69689ff7355f766609842905a289696c1b3e276ba36a92c95f1cbe17c	beh/RAS_001/TGRR_Pulses.txt
17f256862411c6216967f923f1023c71cd353ce771ca90d9828e475fe757b956	beh/RAS_001/TGRR_TimeData.txt
2cf3fd1058d0038527980e90c88d2d17879d82094bc211599d9ebf2bed84a4f3	beh/RAS_002/HETG_Data.txt
a5360e55e05cb90f8b349e3a8baf9c8b45cd2c615201eacb2f8c3a215003ec7c	beh/RAS_002/HETG_Pulses.txt
3eaeee1ba053e3fc0cb18fb4b3d93bd9ca15a847859afeb99098a744acd99513	beh/RAS_002/HETG_TimeData.txt
3d4b548e150078f68fdace56df5e6e50de44f48400aab0cd12a95dd208737f5a	beh/RAS_002/SimulationMoralFlexibility.csv
344577d78aef3889c38ccdb92436ee00d6962fef9cdef566532eb067e636b7ab	beh/RAS_002/SimulationSuper.csv
db7e99e12b18e17bedc8c7680c42f71f6adc5fb592fe48b03857935477f1f98c	beh/RAS_002/TGRR_Data.txt
b2844b65681ab61690bda27ca43233ed96844aea578dcf56da657c84e7e5cee7	beh/RAS_002/TGRR_Pulses.txt
1ea76733e288d6430f92965968b6fa906762a6f874f5aec12453d624fc831019	beh/RAS_002/TGRR_TimeData.txt
390d81effeaa53f5f604c8fbe245d43bb2c1044d17684f491d513fec3e59a4fa	beh/RAS_003/HETG_Data.txt
79e4a487bbbe5f1facbdbdf008c693a4b1c78a07a0d191143613b9b7a4cb1e27	beh/RAS_003/HETG_Pulses.txt
cfe972390e388708e00154d38c0a6d9cd3e0330e076697c8262a633c21b26bcf	beh/RAS_003/HETG_TimeData.txt
bcf06972420ab0e7e7e2a4bc555c56b98509ce8794cf53dc8a8f1a4ac0b040ff	beh/RAS_003/TGRR_Data.txt
facf10c9f94f62d68a9b34fd3161f0e15b0d0feb59d20c08aae13cd953b5e56d	beh/RAS_003/TGRR_Pulses.txt
44e89073ec0f996349e39414f08e5bcd57e4ed5dbe80e77d33f6d8e519a786f6	beh/RAS_003/TGRR_TimeData.txt
e445e2effb02b0bdd1046659bebce14c9959b7c67698c0fa840f1c609bc63d25	beh/RAS_004/HETG_Data.txt
ea398311874e50cf1ca7a00ea9e0e1ffcfad37c2e21d7806628931fd36a84b48	beh/RAS_004/HETG_Pulses.txt
e8267b23d3b71a79ef5bfba5029baca9a532c3cb600e285f81e29cba8d53b2db	beh/RAS_004/HETG_TimeData.txt
4243098421a08bc27227b276cb4f84a57735d1f55eb4ce3329781237db02b88b	beh/RAS_004/SimulationMoralFlexibility.csv
a38a802c2861aa128eb9c0f59ae19a1a47895a21995bfa27f2b9951e680d3461	beh/RAS_004/SimulationSuper.csv
49a37c7c99d3f8982b1bc80137ba2b2f1ecc6fff41146b4a6a2f067c501eab80	beh/RAS_004/TGRR_Data.txt
6e4671654ff0063a1bf72a19554275918b969f6ed8ebd220e8a210ddb9ddc469	beh/RAS_004/TGRR_Pulses.txt
ed0ecacf785b5e3c44d40acc24884d989ec0e7fe9b5bae676b093fa4c56dce6d	beh/RAS_004/TGRR_TimeData.txt
f786e348ff95c1015a251fe67a5ded93f30fcd09065e12fc9084fee9e39015e0	beh/RAS_005/HETG_Data.txt
149339865739be7b7077e6850ae98d4c2ff5c734baa3bfcacc5ab81c2447160d	beh/RAS_005/HETG_Pulses.txt
b5ad4821749f888960f605151bb651b91c61416c1b8afb5942ca0c117d09d856	beh/RAS_005/HETG_TimeData.txt
e4e2b57b4144a038b20729e20f2e52e6458bb6d5ccca4334a5db3d6505e61949	beh/RAS_005/TGRR_Data.txt
5e5becbd5f8e9794ab651eb1984332f85779148a4015e083d27512a7fe11185c	beh/RAS_005/TGRR_Pulses.txt
18836710bbd4fdd5ed937e4b2a3dc7589c8b22192a0b4ba0b7836cb00c36f907	beh/RAS_005/TGRR_TimeData.txt
e3b8d563b48c6678b8042457e4b2099fd6c34953c5c0ee886534cae907adad75	beh/RAS_006/HETG_Data.txt
bb4a58267eee358bce5604d7a7092ac520d6491ddfe913a85eb58740c601c8f5	beh/RAS_006/HETG_Pulses.txt
32e2c3ee02764ca13016e0305d218a260aacb1f889624a285cbf8294b3c559f6	beh/RAS_006/HETG_TimeData.txt
763d6d5e4efb4e71eb59d7e94a24e48bf929e1249f8ade2b45bdbf88d1b886f8	beh/RAS_006/SimulationMoralFlexibility.csv
5aa82d7abc3d3c3fb4f2e33c9ef17827536189a07e4c6ae4762d192c22f603fe	beh/RAS_006/SimulationSuper.csv
8db5e3b46a76e33042184607090c2b96602718938cdcd25544319ec7a26d3b08	beh/RAS_006/TGRR_Data.txt
dbfc4eb85e77a24d54b34f1dabaae379173177a3e1457c8c57c5bd76144fa8a7	beh/RAS_006/TGRR_Pulses.txt
2750cefeb93f0e5616d09963f80d1f3eb96312f8e515256278f4fc3636830d7f	beh/RAS_006/TGRR_TimeData.txt
442e716085cf2e399d8bc8131c8336c34e998c325b10500ae699e179ad1ba214	beh/RAS_007/HETG_Data.txt
635acbc9b5b9ade3baad1610760f71154391e7d42db79004c69200b33a158463	beh/RAS_007/HETG_Pulses.txt
3bdb6a4e032a4204ede0a44cbbb60417d3e9c42f0ee5660f9b76c69eb624833a	beh/RAS_007/HETG_TimeData.txt
3e0157dbfef4866c97b15de1cb61632ce43d78d14944b8470e4eadbfecaa4c24	beh/RAS_007/TGRR_Data.txt
fcd6aa76e77936273437c92f33c20e876bc9a801329f6c3915122fc47fa04e84	beh/RAS_007/TGRR_Pulses.txt
60462d3121af6b8ea82d379825eb15d4e1c83ed66bb882bb88ce377b174b2b25	beh/RAS_007/TGRR_TimeData.txt
ce96d002ec937ddf11a90006521f68e96005d987e44959112474ea4e8718877b	beh/RAS_008/HETG_Data.txt
58e796b837d77223977d193b9a6226339e589427a2e5e75a831d893b12abe16b	beh/RAS_008/HETG_Pulses.txt
93e0ab40a1add7e59b4a2be9e49bf4ae87a309b25d443356298795005387f07a	beh/RAS_008/HETG_TimeData.txt
f1836148291064598bff6a7ae9fc95515ce072b701e318487480ed5dea220739	beh/RAS_008/SimulationMoralFlexibility.csv
370eaa4c6054022d673ab9cacbcc8eb22ce76b204d9a068c0653940da97d18e1	beh/RAS_008/SimulationSuper.csv
f5fbd501a46d220b276c43ab8010fe3985b3d6343e76aa16f0420c9a68fe8cad	beh/RAS_008/TGRR_Data.txt
5da66e69b5388566c0c63bb56206ea8e551d8a0f960e054c8711e9f9ada41975	beh/RAS_008/TGRR_Pulses.txt
1408e9ff16449251b23f7f21104635c0883cc9c081d1cca350919f3e72aefbf5	beh/RAS_008/TGRR_TimeData.txt
228876900d7b8f7f47c246238dbde0cab85b13c6413c1a1bc6804b79a57b7dcc	beh/RAS_009/HETG_Data.txt
9b6c611cba68f929c783d3f47b624b04d86be58f95e6dead6e6287dfe3f72ff4	beh/RAS_009/HETG_Pulses.txt
4e5670a43cbf54c25fbc0de3d289299fe19bc640611e3769aa02e8629abbd9c6	beh/RAS_009/HETG_TimeData.txt
aa3349a5db8a25c9482034773f2e4d54d4ba773049e05ab662b72187aa19cfe2	beh/RAS_009/SimulationMoralFlexibility.csv
c95352b354e7a8a461c08292ace90f74b965bf1df6c27c61e32179947b4536ec	beh/RAS_009/SimulationSuper.csv
8edc1adeb4efbbe6468ece1ec1c3a3ca398d92a3a9a2799778fbf2f480f054c2	beh/RAS_009/TGRR_Data.txt
0cabf488ccdbabb9beaf0b5fb2fea57ac04bfcf97f352468535314ceaa3afe47	beh/RAS_009/TGRR_Pulses.txt
132b2e17787245da1cf3aa9b3694df1052b7e01d634828217ce47767b04ecc8e	beh/RAS_009/TGRR_TimeData.txt
38221511fa1e78c574ef182a41c4c5f594cded181eaf2e05c7c927e00d7fee8f	beh/RAS_010/HETG_Data.txt
a66dbad8d954c663b2e1aaba9b8b6978bde6f205d87cd9a2c2654bd479d7b926	beh/RAS_010/HETG_Pulses.txt
416617c0aa506f6887221473547b0459dd91241ea2c2be36397c80e881c7a8cf	beh/RAS_010/HETG_TimeData.txt
cfdb01d96b1bbf391501aac88282f1dda9d6e0d33262903f6512af0aa1c6f8d8	beh/RAS_010/SimulationMoralFlexibility.csv
685d98c9ed291242667092a859bc756e8a89900c1458ae6932412bb539ca22f2	beh/RAS_010/SimulationSuper.csv
ae448c8421675a93664c47251afc1213ea6d1c24c0a6dc5af32d1cf70bc798dd	beh/RAS_010/TGRR_Data.txt
cfc73fdda897362b4670ca17c114c8719ff532840f00e6b982041b2bedddba22	beh/RAS_010/TGRR_Pulses.txt
023adbd5f09f5b64ebc7d9f821b5f66a003bb86ce9f74cfc395a3989ef7f81a3	beh/RAS_010/TGRR_TimeData.txt
5e3b59dd7f701b2c4aa7eada75df7ca42613881b8d487601ccf2fb799229464d	beh/RAS_011/HETG_Data.txt
13a67bdfa7194e2c7070f01bc94b1e226d0764e8216e7a1e4f72e7a741727986	beh/RAS_011/HETG_Pulses.txt
536a01a3e001c48c974de46bc3072d56fbf5acf72ab82bad6839471275f99bc0	beh/RAS_011/HETG_TimeData.txt
31cda74c3793446d38df930d98853f4e9fd9ea77833f7d17c0d364a201f06cca	beh/RAS_011/SimulationMoralFlexibility.csv
2e95351d955493f3fc65b59a4297f7fc4dddf91dd50c894f490602ee174c1cbe	beh/RAS_011/SimulationSuper.csv
326c41e883f94b3d3230fb4f15e53f6af56048bdcee0d50293857739f524ffb6	beh/RAS_011/TGRR_Data.txt
778b988c53097b31061386623ed807bf80823ddf4d104b8d827a7621de56d921	beh/RAS_011/TGRR_Pulses.txt
293bbe25768c6a9b72388ae5caadc5bcaa8d58653d0a9bd8c2f56360bb3e8287	beh/RAS_011/TGRR_TimeData.txt
a44a2b2b5ffae0b32ba34815c34c8da2d3e6e55ac4597a7cfa33a3a79ae2f723	beh/RAS_012/HETG_Data.txt
a229a674d79703caea5ec6d041958917137b98527c9507d1fe53efc564aefe32	beh/RAS_012/HETG_Pulses.txt
b6faafaab91d44af4f565188ce2b8f4aa8eaf04ddeed23ddb166f4a453087838	beh/RAS_012/HETG_TimeData.txt
25d37ffac0f5b1da5b372ca96a0fbc441b674a062d33767c16538305017f5e49	beh/RAS_013/HETG_Data.txt
49fbab17c51688a291cf2c1d48fe7b55b5244c5aa82ae2dbcf138048068045d1	beh/RAS_013/HETG_Pulses.txt
2cfdad80891a5312dbeda69aa4305108a7bbfc1016d5f66fdbb0925310bc9937	beh/RAS_013/HETG_TimeData.txt
43517ea56a58e399654e6a80fced2b276685f612bf62dea5a08c409038d6a5db	beh/RAS_013/RAS_029/HETG_Data.txt
2204b5455b3cd4cb4e7c57f69ae76da60047497977df90205b47eb89264b4d6b	beh/RAS_013/RAS_029/HETG_Pulses.txt
8411c309737019af23b17bb81718de380f532097a6610dc580ccde6283f4c6de	beh/RAS_013/RAS_029/HETG_TimeData.txt
4de67c8bba935aec70ba6e9b0a74d79b351312f6cd689694a2e2240ac37be833	beh/RAS_013/RAS_029/TGRR_Data.txt
3793dc384e3a5f22f04d8b35db3c134c93ea33bf26e92d4e294be69dd4b6d084	beh/RAS_013/RAS_029/TGRR_Pulses.txt
c2ebbf0141f46e8512002e30ec88876f23111fdcab63d77641d979959df4b53e	beh/RAS_013/RAS_029/TGRR_TimeData.txt
298fd0627dc95fc1a44fb85462a3217285150a2f113d4e9375d8cbb20d4d231d	beh/RAS_013/RAS_030/HETG_Data.txt
a525d098e4afe758571675774029123dde0247e4e4075d75c5b314c6d5351eed	beh/RAS_013/RAS_030/HETG_Pulses.txt
32f821b35510cf8087761b47720e33384d9d4c46b0225833b6d2fa87746b6705	beh/RAS_013/RAS_030/HETG_TimeData.txt
424086c70ead7ec0aad632f0790af4f06bf0ae62147904b5ca1fb6cdea3c3ec7	beh/RAS_013/RAS_030/TGRR_Data.txt
9056101ac61a039332ce1051fab1ee315abb95a02bfb1092052c5becc892f08e	beh/RAS_013/RAS_030/TGRR_Pulses.txt
e5baf0fa103914fb5e2a13a4dca8f7876bfc5efab8987a0e171ca3787a9e373e	beh/RAS_013/RAS_030/TGRR_TimeData.txt
7a546ad59c4ef8a1817a5ea5b3d499a51c9e0a8a7d8d5c9a5761377ddb38c6cb	beh/RAS_013/RAS_031/HETG_Data.txt
ebb6fa5759a08d3d4a747999ab333a6f7a2d863341e2fd4cfdaaa66d1efe0ad9	beh/RAS_013/RAS_031/HETG_Pulses.txt
92eaeec5cb948e051e73fe3a16f444fba61c390d358e159a054ef2399c6f65e2	beh/RAS_013/RAS_031/HETG_TimeData.txt
403cf1b4f086a6dd6d151e758f8e79a5ce62f31354660843569e1741b85ef682	beh/RAS_013/RAS_031/TGRR_Data.txt
490bb13a2694b171df3c6a70765d6bdcaebe1224f798db0b1493acf0c2578f71	beh/RAS_013/RAS_031/TGRR_Pulses.txt
d783656db429a7f171cba3c98a95c35dcee7ae47cb1db0ca395c0157e988572c	beh/RAS_013/RAS_031/TGRR_TimeData.txt
17afcc606e0039263097b25cf65c496bc8adc54a409f9ce6981032ed3bd2978f	beh/RAS_013/RAS_032/HETG_Data.txt
edf9cd891567a28201c6a0c10829e77e6be7eb08159a5429ae04ce33e4c83f0f	beh/RAS_013/RAS_032/HETG_Pulses.txt
5769041a4c30f48d7ef087adb4fea27127bc66aed6d40c77f478ad4929e0202f	beh/RAS_013/RAS_032/HETG_TimeData.txt
9ac6a34e58534ebbb05d486922af4d0f5081f1a2185bd09aabdc13afb0fa4c4d	beh/RAS_013/RAS_032/TGRR_Data.txt
