hash	filename
1f58c71f85a8531ba29e18d5f03efa8a74a3c06bd2816e3c98f302d5dd4537f3	Codebook.pdf
0183cbe444cf67e8a437f605918292831047f37aff764faa69e68de0ece544fc	Key sub-alias.xlsx
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
b3e4972483a5bcff0c4d50ef9f001878e4f44956b0b80f49ec1e46cf5f1af2d7	README.txt
be347e9d7f98399d2d806a23d101a51cad0cb266c23d75f126d18610f36deec2	part_quest.tsv
f91c93e907205b751609cfdcd067ed8ca5f39ae2f99385f4ba5d425969bdc9bf	readme.txt
830c34cdcd07634ad4c881f659d8b09d9a40ff5f416efa9878a933a8376dffe8	story_quest.tsv
26869a9b529ad1d4b04ce4800fb9c39a96420ecc4ec10dd7f6f3a7e1f3e4066f	wordchars_mdalb.tsv
e4939aca4434bfa6f7f1fc0f046e4e638c4556db618d437a44751b3f6d1ac7f2	wordchars_signs.tsv
ba6c117cd7a74ad454cc7b8024c06bcd055d873bb2819a69a6f385158184f718	DataViewerSessions/IA_allvars_prep_tot_MDALB.csv
84f83841d29c7423bc9ca2096c0295e7b7b6943aefc2773719b9b23c71518a61	DataViewerSessions/IA_allvars_prep_tot_S&S.csv
21fb099a7de894e9d8d0a45e36fe1308a150ae69f863c95b7290fe9e7c54acf4	DataViewerSessions/IA_report_total_MDALB.csv
a6ed7874dc249314cf6e53eb5a6e3acc0cf2f55bf88bee75fd4733d8e53417de	DataViewerSessions/IA_report_total_S_S.csv
0708476ebaef3d944fdece9dd7041cea180a47fad830666242fa93c20f48e539	DataViewerSessions/create_IA_report_MDALB.ipynb
97349163279f76297dcb9321fae8eeca4e6cbff5cd2da5ae766d2461b4a0d6bc	DataViewerSessions/create_IA_report_S&S.ipynb
0708476ebaef3d944fdece9dd7041cea180a47fad830666242fa93c20f48e539	DataViewerSessions/.ipynb_checkpoints/create_IA_report_MDALB-checkpoint.ipynb
97349163279f76297dcb9321fae8eeca4e6cbff5cd2da5ae766d2461b4a0d6bc	DataViewerSessions/.ipynb_checkpoints/create_IA_report_S&S-checkpoint.ipynb
f3a1af28d924f11ca3c078061523da89dbad4f709c557e55cd80b8284d0ece55	DataViewerSessions/BLitP01/MDALB/BLitP01.evs
