hash	filename
e0ec311385075374c9fbc197c9dc018fa5bb4f239fd10c2dda6989eb47646a98	Additional_data_descriptives.ipynb
2f0ff499f559bdeeba500732b205ad2bade8c3f31f9af411364d03143bcd6955	HPC.py
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
bd983760ba019dd135c360e1af516ef0578b6d27fbd4ffedc3c86c91930449bb	README.txt
26b9644b609bcc870c8c3496e7dcc638ca5128e499b1e73a2f05ec4c39031aa2	README_info.ipynb
ccc9fc253fc0c5e44a822785d9b0710799cda7c81a360a672fe44f31a484168e	README_info.pdf
540e5e96b6da83738f09ac474d702d73099f8440532feb7f0290e6f012b84fb4	__init__.py
0715e8aa147beb71ac738d11ce9c0db174e7e130d974623d269cab850fab66a1	_processingpipe_lex.py
ec1cf31255234f2590a3b064ab270b36838d84492fae34e0b4d52a85f6169d1c	_processingpipe_sublex.py
ef16452625f2f3cb048bfe314d812f5a2c0516421cc1a6c7d32333a6adababa2	config.py
7a5491de5c3ebe93955e385ecd1ba17c81d668c60a3b7bcbea69dd5a0c5f7593	generate_files.ipynb
51819b6bfa7b8c12213993f260d366a66ddc4d8274b77d51ff532f15c2c0daa2	parallel_job_submission.py
d3a865cb7d653d6a4077094654fd5463cc956dc64025818dbc43118547758c68	predread_io.py
95ff1ecfc3108755f40ec19314511350b25b46cddfdbf6c03577c1d2297bbc6d	prepare_preloaded_corpora.ipynb
cff195c4b35667625d0e6e571fdccbc0142e1b6a666676b53bb9f3a0c22dc312	prior_literature.py
9d7c785ae64fd33a7c17933b73a25a440ca44061af1d41f531c3500bdbead3e8	regression.py
e6d8efae5cd35ff448afc7d94a498327bf24b70e7dc3a3b5913a4d7f8d5a88e7	stats.py
f33ff98baf73ca522180fbfe61f09cd25846eea49464feed4016aecef20cdbd9	textproc_lex.py
1e1a33137a677b2f58d175f82e5dd1b11149e0aeb8202d297c87c66cf629ee1b	textproc_parafov.py
78ba6b581e3a580d6bece89f8e37ba38fca10e3283d6fcd85aed2d708fcf4d9f	varpart.py
f430f51e3da0aacfbdaafbf2397ba481a313fd266e66ad8cb8fb1b9880c8e366	viz.py
540e5e96b6da83738f09ac474d702d73099f8440532feb7f0290e6f012b84fb4	annot/__init__.py
7723ed898122172074ff3a1bd846045c34286c3f529e6cc0b2ed7ec4ab9a320e	annot/generic.py
dbcd8687a9224d517bc4339ca7a7fa3fef0de92461f81e0837c849a2a0d2faa4	annot/__pycache__/__init__.cpython-37.pyc
19bd2cf70a9e95268aa7c7b958fa2c0eab8bf0eb2add1cd2e711181716fa4d82	annot/__pycache__/__init__.cpython-38.pyc
8d0b0a6cb82bfea2fef80608769f57700de27c8c64425fa3013e274305afc519	annot/__pycache__/generic.cpython-37.pyc
c376394455b641e59e14c171fd84f18ec2125732b8585af043729d08a01e5b0b	annot/__pycache__/generic.cpython-38.pyc
a523ba2e8941284eb34e6209fa58488d702a0cb60cdd852adb641c91e192bfe4	bayes_demo/ideal_observer-demo.ipynb
d3a9335192160834af5e20847a7badb5334e955772f9b19570d5ef4d917ad706	bayes_demo/charproc/.DS_Store
540e5e96b6da83738f09ac474d702d73099f8440532feb7f0290e6f012b84fb4	bayes_demo/charproc/__init__.py
84eb17e9d6ca6f290e539714986a1d20c74b31354a721e7a61905065b5bc306a	bayes_demo/charproc/character_model.py
ef576ae50f9ea576cbb6d4d0d5112bb69877dec1eee839a89ba7e8261b8493e7	bayes_demo/charproc/character_stats.py
75f2cca9eb0792edd7ebd03c25436b76e0e9041095406a43ef78209cab4e69a2	bayes_demo/charproc/chardicts.py
70c9b361abf664cf41315183a4b20c69de706a031b707db2a51b51a9b24ab9ef	bayes_demo/charproc/prefix_tree.py
8878837f25f2da74aa006e7e82f624bd84df67e1e2394f70a021c008833f0c80	bayes_demo/charproc/__pycache__/__init__.cpython-36.pyc
e396a0694b29a387daf85f67b491c6864b8bf844b669d72f2a633e34534439b3	bayes_demo/charproc/__pycache__/__init__.cpython-37.pyc
118df441cfbeb70ab2b1090172a716926133ab26c84cefe796633ea22cec27e8	bayes_demo/charproc/__pycache__/char_model.cpython-37.pyc
57e8d5c1a00bce1aeac3145c353cd3b9666f818c46934d4850ff71b7323822fb	bayes_demo/charproc/__pycache__/character_model.cpython-37.pyc
fbfeb39a887e9292149556306c9ef64509b25679bc48c3441618cea018bbb0fa	bayes_demo/charproc/__pycache__/character_stats.cpython-37.pyc
ff6c672c9c5a1de4e84cc14209ba8b51f3a9765ee0ef53b321fecccc06b2bb10	bayes_demo/charproc/__pycache__/chardicts.cpython-37.pyc
7b14be7b90fa73ea859221f97a9a377e956a6f89e9b8c0c1f200194e79ac111e	bayes_demo/charproc/__pycache__/phondicts.cpython-36.pyc
