hash	filename
df8a56de1c53318946c2a13758f40757b70810cb3e81618d579890c895ce2f32	ABOUT.txt
24ecd244e50df7b5ea317edcf48d0ca0c76d936c7e32935871c987e264ac1e4e	LICENSE.txt
53eb9ea6ecfbda8c94197926e97021ecf8611751dccab7d1b7a32ba7eae495d9	Data_and_analyses/MainAnalysis_20230530.Rmd
ae16ba9767ea914b1297b9ef9c767a2a4ead220c8649c091d0707bb2546c322e	Data_and_analyses/MainCorpus_110423.txt
aa1bb6b4e0ed0325d1e781f5b6eacf7549b809566866accf8ca605331d136816	Data_and_analyses/Retraiteproject_die.Rproj
3164e7f03d516dbe80c583c592d24aa30a5b36edd8ddbe788d1cad8727c18ee0	Data_and_analyses/SubCorpus_20230525.Rmd
71c7a806d79f533e75f287721cd7bd4962b1081a7ab052ec06d72b9731984918	Data_and_analyses/SubCorpus_20230525.txt
3c3e60e3619b5f5efbb1d3cec030a87bee9b3a6e1ae1a88e585a2038477ec405	Data_and_analyses/TopicAnalysis_20230125.Rmd
310688b7c80fa96ce820a0175b4e755202bbb9926a1cd44ba4d2494f4b4ffd1c	Data_and_analyses/TopicAnalysis_20230125.txt
7c862efbab95aadc98a509db36b0e08bd17276b1c7fff1c7982991855ab2ede8	Data_and_analyses/dvd_frg.txt
