hash	filename
0bf02eec0d0156c56266e761b2829f043362362b46885344288f782d8bdfb30a	Exp_1.csv
beaa28ed3adb1789837c09971dc7b9c82d204f634b92fa1c4540fbc18ead0f5f	Exp_2A.csv
36eca7fced025296d716a071a87eecd459983c41572e53a3e80b841c200f0d8e	Exp_2B.csv
53d3eafffbb2d3f1cc848abe6b3f37b6cd79b5a069136896aec68b38748f2223	Exp_2_comb.csv
8b7922c5465053ac7dff9f89eb51ac0d871cefdf9c6deb365ba797e131ed08b8	Exp_2_comb_highaware.csv
a8fc3ebc78dcf1736a361d40cb1e9b29073cfbfe130a3494fdf59f0e13e0556f	Exp_2_comb_noaware.csv
d5ce6818f94f1962b1d1b63949e1a0e50c78993b6cc46435fa7866239f83aa70	Exp_3.csv
ba441b0bb830ddbdb2d78b775c45649d6d06d84158b88e4b1a6c014b0ccae5fb	Exp_34_comb.csv
376392bbcfed2c1f9fe61264ba6f74cc086e1aab3cbda604192c91c8f9654c8d	Exp_4.csv
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
76d8bbd168e78074bd1740ba320c8f64e27022087d339d72c9915f08eb1887bd	README.txt
bfa0e3123ea4510eeb1933d18d53e63df308c0e2d24999050e15b95f41be7537	analysis_Exp1.m
159a9eb3250ab9edcbb24a0b0c7a1a255bb53d645825b9fbe1ec4b91999ee71b	analysis_Exp2.m
827fb5b726ed2d296d1376117487f33abf6cb125d693ca964d73a6bc8d88627d	analysis_Exp3_rev.m
f52167c7a035a77f10353df95988171052ed62f81f04d438a07726871520fb49	readme(1)
9f9ac41c844eeb127e5bf7f11badbe0aa8ca15d36c12675e378057f031abf4f5	timebin_analysis.m
c412227db8dbb241d73728563a7f99e4bbc9ff354caeb31c5e239f5860aff588	Exp1/S14_c_t-01.png
7078521a76070a56d846df5f3e4645118ded8865f11a4996b9624c777355e6bd	Exp1/S14_c_t_l_pre_distr_curv_1.png
d22aec1c792ee2c1c6312a704d08b0b49aefea36c8bb58eb584fec0c860a28af	Exp1/S14_c_t_l_pre_distr_curv_2.png
8d5322b3967464eea206b72e0c9799488bd154f47350cdf3ee33cba8c2649d81	Exp1/S14_c_t_l_pre_distr_curv_3.png
354140c1c7dbb9eea4dfc037e7f559f4d6ce8e1bd5d3b82fc467f4361b85f671	Exp1/S14_c_t_l_pre_distr_curv_4.png
4ec660f1f5d8a144b8c1f46b136e5802e71d801679dc2f01ec3a2ace9817cc2b	Exp1/S14_c_t_l_pre_distr_curv_5.png
4f6316c3b71c2afe33e56e8c7702dae81770c5805b28263f85d2aaa04866aaf6	Exp1/S14_c_t_l_pre_distr_ori_1.png
29e16fb718b4974a0efc7c567eddb52aaea9c8b71c21ebb000714c249329e75a	Exp1/S14_c_t_l_pre_distr_ori_2.png
5955fb21279f7b6908a10a8094e916d1701be59ef723b53f21b1303b38335fba	Exp1/S14_c_t_l_pre_distr_ori_3.png
e709bc02cc2b97176f5444a7e36ed64e20585b684159731d4d15c0c7a32cdf87	Exp1/S14_c_t_l_pre_distr_ori_4.png
72f30dd81c6fc2676ad68dea75bd464515bceda57a32198b55c7b972edfe3f3f	Exp1/S14_c_t_l_pre_distr_ori_5.png
309881ceb0ad4aae4a28ebe7e5353226d1d64ee551dad81924a4a71519cfa798	Exp1/S14_c_t_r_pre_distr_curv_1.png
814ca75a6198ce4663906910105fff4e40fafc86a61c5a7dc9b56443e6d31a0f	Exp1/S14_c_t_r_pre_distr_curv_2.png
c913b52338d1c0bb1e878b027b2621dec38f03494c41e618f8c183b070b35f46	Exp1/S14_c_t_r_pre_distr_curv_3.png
83bcfc0de1434ae41144ba98cc11f5f427b41d1b16feb3c345b3e453ad330550	Exp1/S14_c_t_r_pre_distr_curv_4.png
fe85eb2047a1899cee7c8b548492495d4c75bd123d234d44b33b96603d9ddf94	Exp1/S14_c_t_r_pre_distr_curv_5.png
a4050aa4097dd29155bedf03c83bf233c815d3bb18c9a5c0e995b296eb55d9f6	Exp1/S14_c_t_r_pre_distr_ori_1.png
bb17818bba6090fa969bc2e3aea1e82f4fa4622ad34f8e75a324f72a7fcfb425	Exp1/S14_c_t_r_pre_distr_ori_2.png
0b826ba385bd00c57ea887721fe1c2ff94d82b1db2bad1cb66efdd67fcd4780d	Exp1/S14_c_t_r_pre_distr_ori_3.png
cd9316b38bf7e1a48ec67731c56b53c1ce4d10b1962e1f4a0ebef571ceeca482	Exp1/S14_c_t_r_pre_distr_ori_4.png
282c16aa93d667c8da211ff96c41af3ff64f1344c652181f82c60fa4763af243	Exp1/S14_c_t_r_pre_distr_ori_5.png
1b6433c24aee937ae3bcdaa987eec859387c9c60a1686d1b32ded0c3cac0d3ca	Exp1/S14_c_u-01.png
16136be77bacf703c72e41d33a9d9b4a58c5ca61c98f34b0fd87e0b050ce9085	Exp1/S14_c_u_l_pre_distr_curv_1.png
c0669f1848ccbc586f23840d938baf6cb0105ccd99db7d2203ff2ba636d1711c	Exp1/S14_c_u_l_pre_distr_curv_2.png
6b06167f5df2bbc7f9394abd659fc64c347348647f9e07718f7b5b0f32f97064	Exp1/S14_c_u_l_pre_distr_curv_3.png
b2fa3adafb1d77cd9a95de52577da737b98452dbaf1918cc6ac2949f41d99f3a	Exp1/S14_c_u_l_pre_distr_curv_4.png
5fffb7c445a2f012c9383bc6b42b5b6f2209ab33dd00586da93262e50cae62fe	Exp1/S14_c_u_l_pre_distr_curv_5.png
e4848ccac9a9a86b27c6244260e650e0957dd8526ec80079dfcf56dbf34b153f	Exp1/S14_c_u_l_pre_distr_ori_1.png
803ffc28b60629136422984d430c009b17ef30e7fccfdbaa1512ea90f673009c	Exp1/S14_c_u_l_pre_distr_ori_2.png
df37b933495e339305b3c59bac1a5fcb9db7a1703646b0a09e058621436e1af1	Exp1/S14_c_u_l_pre_distr_ori_3.png
f655363a592f9cc7210fe8928c790dc90d99a0ff2f0375ee032df74f3fc66691	Exp1/S14_c_u_l_pre_distr_ori_4.png
bc15f093e053a6c3b80fbb853e018237fb447f6c84bf97bf7fb68a3069e48c3e	Exp1/S14_c_u_l_pre_distr_ori_5.png
81b46574cea91a62db8f01e9d59a914cb045e21a8f6e4b9d2070f45e0b6f319a	Exp1/S14_c_u_r_pre_distr_curv_1.png
2ee8b9a2f16360683588082b7559bb77796db686a6327ec5438541b489aeb060	Exp1/S14_c_u_r_pre_distr_curv_2.png
2b030f62d267f8c9bf89f535f31fae8bc76b6b3bf709e222766cd5769d0b7648	Exp1/S14_c_u_r_pre_distr_curv_3.png
6aa676a81a7e2df3919a774b227e06a71bdae7aaf495707bde9d00a901574508	Exp1/S14_c_u_r_pre_distr_curv_4.png
707d2a2f9f582a040f7fb79901b6454b5783240dd13748d373485174bf0fcb84	Exp1/S14_c_u_r_pre_distr_curv_5.png
97d71d2d51bd69f69365eacbdf7d5382a752fb7c0e7cb19c62828c477039fb47	Exp1/S14_c_u_r_pre_distr_ori_1.png
147096db070d95d547ab429ae1a8bcafd9a359cc7c2145c311ca93f4aa4f69b8	Exp1/S14_c_u_r_pre_distr_ori_2.png
3c5133417f082a7716c89ca119b7801e5ed3cc5e05810d7fcc0e0261223bddb4	Exp1/S14_c_u_r_pre_distr_ori_3.png
ef2e5d0f133443a6db7ee2d0ad91c6ad1f3631975c2f0c678ccd37529bd43963	Exp1/S14_c_u_r_pre_distr_ori_4.png
027b8b37dd33c3db8407b3813846dcdae2c49a5505cd45a5863075b62e7ac2a4	Exp1/S14_c_u_r_pre_distr_ori_5.png
e645b3edf6fb29937813848a37fced48485e017152ec8feb8bee515cad226900	Exp1/S14_r_t-01.png
4f71d7b5ed6f8fd14b871cebe6c90dfd9e81445f0094d0643756a359c2070c4f	Exp1/S14_r_t_l_pre_distr_curv_1.png
07c241222aa235cc94021645a5c6c3a98cc185f654a5f05f40e56a793336843c	Exp1/S14_r_t_l_pre_distr_curv_2.png
abf9969c92a93fdf360bc49436914347f40f6c25662d8cb0b4ff7c4f68bc85f4	Exp1/S14_r_t_l_pre_distr_curv_3.png
422b05c164738763ca02f1f5604b7e7a7e2fea7eb841a072548a798d6a2bbb83	Exp1/S14_r_t_l_pre_distr_curv_4.png
58b10155a2440253857be5198a984e4fddef4af16715abddd4f8e40961b63e96	Exp1/S14_r_t_l_pre_distr_curv_5.png
732a2eaeb31058316e2ccfde38075929e67f65c5eb342845b1251a73d3d4648d	Exp1/S14_r_t_l_pre_distr_ori_1.png
8f89340a3b42e9f61d93f993721360e04fc45906d3c62775a66a50db43202466	Exp1/S14_r_t_l_pre_distr_ori_2.png
889cfcb94b2ba38b92d46ee567ebbb5a212726acb85509a71736e97c8ac1467d	Exp1/S14_r_t_l_pre_distr_ori_3.png
641fbdbe9890ec4c8c3e4fe2cda305c394745141a0f86d665df942dfe84d86b4	Exp1/S14_r_t_l_pre_distr_ori_4.png
7bf12694ac262af7849b620669f2dcca90a147e260596d1effc2a93e5eca16f0	Exp1/S14_r_t_l_pre_distr_ori_5.png
53c873ff1fcb2aedeb46de72b6a0578451c1cea283de75984ffcd69676a964d7	Exp1/S14_r_t_r_pre_distr_curv_1.png
7caf34268b60c8eff2a9e4a61b15af0d17fd3426f39ae7d61fe6eceece9f78e9	Exp1/S14_r_t_r_pre_distr_curv_2.png
6f3e0e71f8d9ce3064eec0ca36b13e1a3aee8328d02aa00a96d86bc216bd13bc	Exp1/S14_r_t_r_pre_distr_curv_3.png
609cd9388efbd81510f52a9ddf361c8ac1f04b1078318af49a93dc82fc68f429	Exp1/S14_r_t_r_pre_distr_curv_4.png
cfa7c957552a7d5e57f501c322cb7fe6988b587d1bb6f87eb2395aa5a2c08a64	Exp1/S14_r_t_r_pre_distr_curv_5.png
e9105d48de063f9d350658109242e9f64b726f58e536a4e91dadb43ff80fd70a	Exp1/S14_r_t_r_pre_distr_ori_1.png
9d7a4bb628bb06d1b94edaf77b6cb8abc1a1346db46c1ab25236283eaf617e6a	Exp1/S14_r_t_r_pre_distr_ori_2.png
f4b731d584883003123e14587a710b8314887e4968919c9d4f08166d0ca02bac	Exp1/S14_r_t_r_pre_distr_ori_3.png
de3c97739c8844ad45d0a87dde9a1713faf28aba430848887860fdc959414bf8	Exp1/S14_r_t_r_pre_distr_ori_4.png
4404dae12a6886553f2b3b0acf6a0a2655bb04effd35708a185ea7a9fc37c24e	Exp1/S14_r_t_r_pre_distr_ori_5.png
55154d35811004a2b14799ac6f884a0c8bf9a66d7e45149d82daaf190a35dbad	Exp1/S14_r_u-01.png
525c313ff0ae533eb9986b6cbe1faae002cc2b8e7cfef570ffa557b42eecdb5f	Exp1/S14_r_u_l_pre_distr_curv_1.png
bfabb1c9434208784cb6e0b17ffdf159553d19018138e438b838be857379fa41	Exp1/S14_r_u_l_pre_distr_curv_2.png
72c0716fcc9e1a7292b96bc66bb2aea41db16a5b13c021b46bf43948014b4aa5	Exp1/S14_r_u_l_pre_distr_curv_3.png
97ed1f295628f3de986a692f631e4c5d41153767a828c1ba585460f089e3945c	Exp1/S14_r_u_l_pre_distr_curv_4.png
b722aee3b161ce7075c47acbd4c3937cc8675b08806dd8a6f4c8c9b9595d9a17	Exp1/S14_r_u_l_pre_distr_curv_5.png
a56d3fc0eb9110530699ca6dcc77cfed2c6bcda6edf9634b056984d9476fbe13	Exp1/S14_r_u_l_pre_distr_ori_1.png
a1c02c042a7c11ee56a242ee9ff9eb488e07dd172e6a445adea7eb093ba718e4	Exp1/S14_r_u_l_pre_distr_ori_2.png
8b025a6e6c773945813dcc8970753b3cc0fe9bf958da12df337e9bd6c1881cdf	Exp1/S14_r_u_l_pre_distr_ori_3.png
af102451aa34c65e8f61db0a2f93c1b6eadd49a66b0d1e523ef59c4f9c615351	Exp1/S14_r_u_l_pre_distr_ori_4.png
9e14c6a50e7e2ab1222fbaf83802f56f128659fc0f00bf4baa4816ad2a26843a	Exp1/S14_r_u_l_pre_distr_ori_5.png
bff31f0b020f95d9e574ad9023713212d2fb793349526ca73ded31727925a5e2	Exp1/S14_r_u_r_pre_distr_curv_1.png
da9ac2e8c3a6826da9438bd0fa63e9eee0b68b02489fd6813bd2eba82e418684	Exp1/S14_r_u_r_pre_distr_curv_2.png
71282340735bac2b650988ed6bf014191180e487144135c882c2e8573fa9a62a	Exp1/S14_r_u_r_pre_distr_curv_3.png
b595ea705fcd3ab0f6b52a95788bc4191d76be98306e9b4d7da772d5e4fc8f0e	Exp1/S14_r_u_r_pre_distr_curv_4.png
563faf3689e32e02c616fbfbe087e6db4b9c8b749c5ebb23e2092030e9d6e3d6	Exp1/S14_r_u_r_pre_distr_curv_5.png
3f2b2fcf30c76ed2f05e8dd8bfe820a83866d219f61909acedb7a293b0948ab3	Exp1/S14_r_u_r_pre_distr_ori_1.png
b0327313df77bd7490ea4386b6561c214e160726b0d375906a6f9e81b84bf91a	Exp1/S14_r_u_r_pre_distr_ori_2.png
e8210c7a7570ef6b3b79baf208875aef20a8b609f9b8daff742188ada41a799a	Exp1/S14_r_u_r_pre_distr_ori_3.png
9a6e4275d96980ec32d0eea52c5efcdd1dba88fc728552b51a4dd2bb3c01ced0	Exp1/S14_r_u_r_pre_distr_ori_4.png
0f69be9e1625157e81007c66f69e42ea3266034c7069c0dbb60c236866f40c43	Exp1/S14_r_u_r_pre_distr_ori_5.png
dcf285b7615d58d7f000f8fb1f1699c4d3a95ffb8584631f42712f7dda2f3074	Exp1/S26_c_t-01.png
0a4b89542647c0a196108686c42c9cab6a04f654963a7f2becca5b9f862d7dc4	Exp1/S26_c_t_l_pre_distr_curv_1.png
8e742a253cb32360238e18996db2f5d3161e37cf954063ad14b700e53c1e4fc2	Exp1/S26_c_t_l_pre_distr_curv_2.png
5cd35ce2c8bb913e4e5edb11734c89ae4bec57f1b3e5d27a8d6dcface8e919b1	Exp1/S26_c_t_l_pre_distr_curv_3.png
922b997dbda7c3a298d01a07cec70125ad61a4ac6514036b12e674e03afca98a	Exp1/S26_c_t_l_pre_distr_curv_4.png
7d120d7a0a2fbb389f133ccd59bf5da4bbacd421cf1125fc5b4e839f0c13b758	Exp1/S26_c_t_l_pre_distr_curv_5.png
a784ea686bb4465077d9f5e59b09b76b310a257564e0a00d663a6eb3fd6d89e9	Exp1/S26_c_t_l_pre_distr_ori_1.png
192b8e9a9f819aab35eee0837106217e54dab2497e0e7871dc188f5f71f5107c	Exp1/S26_c_t_l_pre_distr_ori_2.png
37a9efe5ee3ce36cfe03c9029e371e2a9659a91c93c458c55f9d8ca35ba961ec	Exp1/S26_c_t_l_pre_distr_ori_3.png
1b5229c44c70b25e12d1cfafb17ada0a5770d12e21376f6b4e01522eebc9cbcd	Exp1/S26_c_t_l_pre_distr_ori_4.png
b9e02118cdc5bc05fd336e1434fec05064b18cd831b671c224dbbacce7cd71cc	Exp1/S26_c_t_l_pre_distr_ori_5.png
39a9be49f5fd6b951956736044f56f5f621b02e6b71e74ab2ee66327c92f03a1	Exp1/S26_c_t_r_pre_distr_curv_1.png
2435760f2cad808e50e28cdc108b0f52a07858fbe1211bb20067d2bad047d619	Exp1/S26_c_t_r_pre_distr_curv_2.png
ed2fd0bb9b5c5125113cf0dd6835486ca1126a694e26d1149b7a1bf5b134e3cb	Exp1/S26_c_t_r_pre_distr_curv_3.png
4a85fee1a071fb19320c8245b2eb1e802360a367a8691c6d042ba73ac93566ef	Exp1/S26_c_t_r_pre_distr_curv_4.png
0322c66c4e1d5e4018024f07659524fea804bd03b3bb6669572a51bf473351f4	Exp1/S26_c_t_r_pre_distr_curv_5.png
4e39e9944b086a7fefec4b0e5228f95b2e6357cf6c116170ad9bc73cf701072d	Exp1/S26_c_t_r_pre_distr_ori_1.png
46088ca98d2062aea49f1b1cc9be0dc3579ece9666b30d9d21228e868cd08367	Exp1/S26_c_t_r_pre_distr_ori_2.png
113af9037caa58698852d9a5d47368b133150a8381070c74709e21a61764bc70	Exp1/S26_c_t_r_pre_distr_ori_3.png
348a9583cfc98a6235163611034e5318002dce50d3972576e282c54a79844576	Exp1/S26_c_t_r_pre_distr_ori_4.png
d58be38dc509101b07824e850373100e47e88c361aaee2eccf762a5d5bb90aba	Exp1/S26_c_t_r_pre_distr_ori_5.png
6576d76d9e947e531894b7840d791ea37da6ac5adf749da3d5fd586c86fb339e	Exp1/S26_c_u-01.png
0d3f3afc1cb9841d5ea68d999094607b20e2b74716f27e361693706b3fcfa614	Exp1/S26_c_u_l_pre_distr_curv_1.png
4663ebbb8d7f492b1901d01e0f2a0ebf136f978e0ba641af7b817c0529db9131	Exp1/S26_c_u_l_pre_distr_curv_2.png
d4bb3ea3f6e27c8f2614e52dc6e70fb05f911e34c9983a6b287b1a646559bef5	Exp1/S26_c_u_l_pre_distr_curv_3.png
0c3e54f4fdcceeb47b02212901f3471f162702712bb5f40049925ec2b57a7eb8	Exp1/S26_c_u_l_pre_distr_curv_4.png
74c14883baeef6dc21bc227c4bc3b38927902bc11b0efd24b3091614541bf51a	Exp1/S26_c_u_l_pre_distr_curv_5.png
e7bcb40fb9f8f67af2883f4ba0069212872f1618221bb61ecbbafc499eae08ac	Exp1/S26_c_u_l_pre_distr_ori_1.png
8787434651b632c88e642315b8aa285d4b6b70d2fd8980bdd1559430ed632225	Exp1/S26_c_u_l_pre_distr_ori_2.png
bf14ffe3c47c9379395138defc76a2ff10479278df22c4641dbfa784e15e18d9	Exp1/S26_c_u_l_pre_distr_ori_3.png
427a965733cf6d112d6f343ef70d3e1512acd2d03e688a6e8432030ffe368cc9	Exp1/S26_c_u_l_pre_distr_ori_4.png
48115e08cd70d8143d674e3e87c05dae148c75075cb38393172ccbc98a47dd93	Exp1/S26_c_u_l_pre_distr_ori_5.png
0529e956a63db21e3ffc50dbe0023223c73ef8ff01c0f1fe55412387df03a016	Exp1/S26_c_u_r_pre_distr_curv_1.png
d52516b98a2418a99e332d883ce478996853b0ef35109c12d5010ad10ca6e553	Exp1/S26_c_u_r_pre_distr_curv_2.png
89d7999c50b5b1754b8bab37b188f8b53e929d11edbd1f49b1d5ed3a7376a5c8	Exp1/S26_c_u_r_pre_distr_curv_3.png
653e1766c0f584626876f8623ed3467d411ca02637128b8fef29b4a07192fe5c	Exp1/S26_c_u_r_pre_distr_curv_4.png
a2918f7519a417de97e22cb18c774b0e7be8488af3449b347533d6ff75a3bfe8	Exp1/S26_c_u_r_pre_distr_curv_5.png
eaf5e8b2fd310eda4dbaa9770937371c445f2ebc8f26ddf0f65d091ead886ac8	Exp1/S26_c_u_r_pre_distr_ori_1.png
0cbb2a721b5fb0ac65c37e6f5b3d71c3e3f14a183b0f6f001bbd5ffc496aa741	Exp1/S26_c_u_r_pre_distr_ori_2.png
10b80cf02796d31588dd682df4724a70cd882cdc516e963f8fcbb88d5e57faa1	Exp1/S26_c_u_r_pre_distr_ori_3.png
674c60d7e2d14e5ca5f4d76946ba5a29af79d4493a53a0b73cdc680dac453517	Exp1/S26_c_u_r_pre_distr_ori_4.png
6d9d1993be4f429619f18f352196dfbe288c9d02ec324c850e99801821f4d288	Exp1/S26_c_u_r_pre_distr_ori_5.png
bbc5c5251371af7f6960a8e2051262246ab845535cb5d78c2e4d943e3f119b4e	Exp1/S26_r_t-01.png
80c66aed8a1a8fcce73d8edf0c1e8712f14ada0e61a0d6385e81e3e5ee575183	Exp1/S26_r_t_l_pre_distr_curv_1.png
