hash	filename
3b785f2594d4c4e9ec51f5bf651b26cf64972566c10d9ceabcc1454186aebc20	ABOUT.txt
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
91f36e598a2a1eb9a7c3cfde48d2783995318d95d3e62624e47ae730e2c503f7	Figures/Fig_3.pdf
d5b5cc766ec28375e14e70de28295dc42f041992601b7bc07d368dbf2c2909f7	Figures/Fig_4.pdf
639bfd7a993976322d960fd5458637f7818e7843d3e6bfd6929089ef11e3f484	Figures/Fig_5.pdf
d31b5a10bc09692e41895b1f1d1d9d0564b9c9ca75bdb4c1de7473dcbec90e97	Figures/Fig_6.pdf
b2ed40c18d426937d4776472c6b4821ed7e578d85255df5c594f76345364d286	Figures/Fig_7.pdf
531557c73f8c9f2e015018c80cd1a9ea38d96b90747447c005a4a88f0d34cb0a	Figures/Fig_8.pdf
f91786cb65c6d519defe332749c220779e2ee2309ebe5e0c4aac64bc8458c1d1	analysis/Figure_3.m
9673b81e6034d6bfb6cc59159db950a8cd11521c9c8ee814de6723e3f55b2a29	analysis/Figure_4.m
962026c6aa9c50dd784420a564c5dc7501ca34d6a72ae129e8f11f11658229fb	analysis/Figure_5.m
4c2a2078ff2349717750a67f2114fe522f6e62a794e4cf5c138c649424add35c	analysis/Figure_6.m
5ff2c8483e81adcc92ff8c9a2ec058a28eec45952b34869c1950db4340cb2c0c	analysis/Figure_7.m
f7ef102dc2908a8b5f7ae2a7693e464575534401b9e8824568e53fbe2c9966f4	analysis/Figure_8.m
68db8651c92a935fa591aa3207ddb81e4fa388de384745f81578df986ac9bac9	analysis/FitModelToData.m
066d169c7f1816e1570fab4015a63108557ef0cb5ec3a32ad804695b7c697f29	analysis/GeneralizationFit.m
881600a219b8a6e36db106ad586830d3b0837a46ed7d578fbded8f450308f999	analysis/GeneralizationModel.m
6e372d8ed8e6c0474b57999eb72472c1c39308ffcaf2e7f59a8089c822bed435	analysis/calc_BIC.m
9b9c150cc303259e99b5859fb38b9aa8a60e3c31a7560bdcff3b6e366c672277	analysis/calc_angle.m
de8bf4c5751b5ecf1eb347e12055de59696fb7ff6a4271ded2547ff170811593	analysis/preprocessing.m
ff442aee1719d9ffdacf10248dac2c8d68166ce3528035d80a4b1c3138603a2b	analysis/preprocessing_individual.m
377b4d83a3c76c469a18fd5dd23718135ffac29e096cf2f6c1ea2354396a8229	analysis/preprocessing_missing_values.m
da30b7bf118241b857428ef7724fe300180a8359434f3567b552dd30efe0dae6	analysis/restructure_fig_3.m
6f1f40ecb8cf825571e854445c2db8aed69f30a7c5acd6aacb481f1eef093541	analysis/restructure_fig_4_5_8.m
460b4d8720d8bc531420406438f2325f9200e39eb0616b1db309ed45d0d1a3a4	analysis/restructure_fig_8_incl_model.m
eb4be9d13698156c1814655f1b5db2d66331f4aee45e85d0349816076b23855c	analysis/simulations_fig_7.m
23332e3c75b52985ec1cb81086a7054394317a81cc73a829a4514b0cd188f66b	analysis/matlab_functions/DefColours.m
3459c849f83d31ae5a1a3caed6a78f16067a6398c89d91bb68140386c109afa9	analysis/matlab_functions/MotorPrimitives.m
e6641088ea5fdd15a99ee355390de4732a50bae2172b2d1d682a6219f9650bcc	analysis/matlab_functions/readme.txt
8d4efa492b490e7da4571a7b32b59f0a267161a1e2e20a42f056868a5f28e4d1	analysis/matlab_functions/smoothing_AI.m
14a19ad64fa39cb4bb27347b805342116fa6265aaf87bb6912e27dd27753ca57	data/restructured_Fig_3.mat
0ec7c6b7ebc82a449be1f95303a295623cde02d8fdeedcbe85375e5659915574	data/restructured_Fig_4_5_8.mat
b96f1231929381d3be0c33f7c6d3dc7a5cb35797f8b74e9f3fa2d6e65c2023d7	data/restructured_Fig_8.mat
50cbc92d75737cd614dc9249b3ba9f440384656f9ca86d71809555218ad65558	data/BIC/BIC01.MAT
654f393cb798e207bb3d08116d5150d3c6babee0b3c5b84574dd0a1c4cc817ee	data/BIC/BIC02.MAT
a114d24eaf2c56039f8ad1b2d65f8d2327509a582075d214e8948ea8050f1a8f	data/BIC/BIC03.MAT
f432a6d6315422b5c5d8f1c06b7f7b269fd00e5c76c46c4a469773067b2cba8a	data/BIC/BIC04.MAT
a2ce97e307916681af4d799b9f7d4b393f5aa73552dbfbbe1f823de87cef9868	data/BIC/BIC05.MAT
cd2068d67c894f7298330c19bb6fff950f63d5a0d32a73c16141c1412a5375f3	data/BIC/BIC06.MAT
1b3357bc264f78bc49b41f52d12bcb97aa14e1fc172ccb46781db7d8dcf0522b	data/BIC/BIC07.MAT
e6827455ef6b4bd7b984ad54182ee646e2c53306cdf15860d2d453d83fa524df	data/BIC/BIC08.MAT
d00022cf44222c91d6a1a1fcafd409406f3b4c42ddcbf079a67a532e9482e142	data/BIC/BIC09.MAT
9784c7a4d5b075888b605bbb2036b1abb365a9c9b2eee4e34fae8f269a1ffbbd	data/BIC/BIC10.MAT
b95d9b8cac539f76426b8953de65090e1c76aafde293c57991644e59b9a693e3	data/BIC/BIC12.MAT
fb26fa15edd56c6aba56572def6dbc6d0eeb3df964003baedbcbd27c66a637b8	data/BIC/BIC13.MAT
f04f8dd1ceaa578df43990f9622f6bc70a4386f14ad2ae9d8daafd5ac0918dba	data/BIC/BIC14.MAT
6559034c7d0982adf23085256c4bea42ce370a9b332da94a43f82686467db43b	data/BIC/BIC15.MAT
981f3b3100633c56f70f6578a617418a57b787a169f4860453d0dc98409c8ff7	data/BIC/BIC16.MAT
971625d788b814430f6e63f478b2d84648a4af7db66949bb77d66774d0628c25	data/BIC/BIC17.MAT
b447a2d2157d11e42eec1af081b669ccb7dde2948138c170d5bb03378df7ebe5	data/BIC/BIC18.MAT
c00efca80c68861e0d2bf92dd4823bbff7e27e22116e7d465187aa8d2494d041	data/BIC/BIC19.MAT
106eb802ea51ea8c610037295abe609ef1c7de980eecad3267eabb7c78824df5	data/BIC/BIC20.MAT
1fbc320603131656e9a7dbacdb4ed843872b7b4323b608453c1dbd8823a8d5f6	data/BIC/BIC21.MAT
9a71d248b4d093c0f2752bd922bfe11e3ef32276d33ff70e0e20e0a963bd07df	data/BIC/BIC22.MAT
59f22557330068316ea56d62b1195ad9dd9010a8a457a681d66c1c62aae9fbec	data/BIC/BIC23.MAT
e7d29d55291250489e895d6eb01060740c149c9e44387788999586a750945fcc	data/BIC/BIC24.MAT
32f139d517855700f9a0858de0fe3c207f68dc112550f680791f5053514a6cbd	data/fits/fits_motion_based_01.mat
35be4f4877d8ec663660655640635ce71a38e5de7a54fc5083961eab41293bac	data/fits/fits_motion_based_02.mat
59b95fb2d87b909b36d032604631a6d42163b4acad586492e0ee07279d4d22e7	data/fits/fits_motion_based_03.mat
d46e0bbf471a18deaa434d6e20ddbc4389f68c1e51866bd8f366486b402d389a	data/fits/fits_motion_based_04.mat
