hash	filename
16bee729725abbe9223cb04e2c00621245898474a0c5a8647792128cb0c652b6	LICENSE.txt
c1f5aebd3aa731bed8c044fd3f4d04fb50de0f911e9b7e387702a70a73ad3b04	README.txt
dbf9fa939c139b94408ae59266bb8cafac8499135d80cdf0e1c08296971e0170	experiment-1/dataset_description.json
37d712866d4cbd1f9addd82817d6e34f19b10b3b0ac00c378bc67c9e1916a169	experiment-1/participants.tsv
dd226ab8108548aac4e6d116c05aab6b1e93f6af72d495c7aa9adf90cf1cafa6	experiment-1/sub-C0004/sub-C0004_scans.tsv
faa31c1cf9738b3e2089dda7460fb73e3c0504fc3a1653ac8affa350f568a61f	experiment-1/sub-C0004/beh/04_logfile.txt
3d6e0ea58e9e8aeec12ac86a5a957c1efcdd522db0232b89f2c15fd9cb3d8da5	experiment-1/sub-C0004/beh/sub-C0004_task-observation and forced choice with buttonbox_channels.tsv
390921052b13c53e09b22298b03896cffeaba7b0b8d26468842ac831fa6f91b1	experiment-1/sub-C0004/beh/sub-C0004_task-observation and forced choice with buttonbox_emg.eeg
1b85c6b654013de8b300b88dfb8d9ac3c502f2c60964aa5ad9740a2b57066909	experiment-1/sub-C0004/beh/sub-C0004_task-observation and forced choice with buttonbox_emg.json
4f1373e05d1c7cd27e822879b7ac8c8b9f083080b5b7643146bd6833f0331f9f	experiment-1/sub-C0004/beh/sub-C0004_task-observation and forced choice with buttonbox_emg.vhdr
cf9a66a7231d577356744c31b45cdba2aa788b047ff9bbc46a6323350d4ee88d	experiment-1/sub-C0004/beh/sub-C0004_task-observation and forced choice with buttonbox_emg.vmrk
9a8ac2287ce2c04562ffcccbb1ea0a14dc58422e3087ea632b18327d1835e358	experiment-1/sub-C0004/beh/sub-C0004_task-observation and forced choice with buttonbox_events.tsv
eccb7a52165e6edc804c7bcc45137308a82d14513a1e7161540e923543882b97	experiment-1/sub-C0005/sub-C0005_scans.tsv
64dc4a188f689432ca70196c9981572703027c53a05fe29a4ec5a97d9105b7f0	experiment-1/sub-C0005/beh/05_logfile.txt
3d6e0ea58e9e8aeec12ac86a5a957c1efcdd522db0232b89f2c15fd9cb3d8da5	experiment-1/sub-C0005/beh/sub-C0005_task-observation and forced choice with buttonbox_channels.tsv
fae9461aa03f48b4e0c0e891bd5d62f76c4bbe6323eb5ed1da21a131e9d757cf	experiment-1/sub-C0005/beh/sub-C0005_task-observation and forced choice with buttonbox_emg.eeg
c8c9f9e19fd96f315fb8e3f937e1ca5860e437744624608708f2208987c38b27	experiment-1/sub-C0005/beh/sub-C0005_task-observation and forced choice with buttonbox_emg.json
4d8066b4487d60f7052a6fdcf0d8952c39a9672194aa21756cac61e507549bb7	experiment-1/sub-C0005/beh/sub-C0005_task-observation and forced choice with buttonbox_emg.vhdr
3526514dd8be1c4599347291687e7235c238bb308908b9d042072283177989b7	experiment-1/sub-C0005/beh/sub-C0005_task-observation and forced choice with buttonbox_emg.vmrk
f6aca14727384f567472e9ec346e22d7ee08855baffd5f777c9e23280994207d	experiment-1/sub-C0005/beh/sub-C0005_task-observation and forced choice with buttonbox_events.tsv
ed34cfcf31360fc9348bfacf00dec2130d6d99b8420aef84a85f7b40e0d1ef16	experiment-1/sub-C0007/sub-C0007_scans.tsv
0c90a84bf238a07d784d11879a653879dc84ada57b321d31edfa41ae75967b60	experiment-1/sub-C0007/beh/07_logfile.txt
3d6e0ea58e9e8aeec12ac86a5a957c1efcdd522db0232b89f2c15fd9cb3d8da5	experiment-1/sub-C0007/beh/sub-C0007_task-observation and forced choice with buttonbox_channels.tsv
5ccc1e2892c5f308cdcfcf734ce798b2a539e02b38a0e4af5a05627261384521	experiment-1/sub-C0007/beh/sub-C0007_task-observation and forced choice with buttonbox_emg.eeg
c8c9f9e19fd96f315fb8e3f937e1ca5860e437744624608708f2208987c38b27	experiment-1/sub-C0007/beh/sub-C0007_task-observation and forced choice with buttonbox_emg.json
c283e04c115cb1ed834d25eb1156a0c14a150e14d4f33b73456e2cddd9031c17	experiment-1/sub-C0007/beh/sub-C0007_task-observation and forced choice with buttonbox_emg.vhdr
f65b747a8080fcf6ecc48b1de57a7f20e7b674a431a594cdcaf74c8dbee5ae2a	experiment-1/sub-C0007/beh/sub-C0007_task-observation and forced choice with buttonbox_emg.vmrk
f6aca14727384f567472e9ec346e22d7ee08855baffd5f777c9e23280994207d	experiment-1/sub-C0007/beh/sub-C0007_task-observation and forced choice with buttonbox_events.tsv
5c83b9adf02856aa9c0c254779f13da5848b8b3e6c78f27db278434e064b26ce	experiment-1/sub-C0008/sub-C0008_scans.tsv
