hash	filename
3db41aacc627ac65040f856af81f1594b9cb38a347dbadcafb6b1aab84482964	ABOUT.txt
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
5fbb6b054cc2114a07f8d292d2a7bcf457bc5f2ea6c2d35e187b5dcb58ce1924	Code/CoM_LMM.R
5b8f65ae2fbd96f5795afef95b89dab5f566be57670184ef4ddb064cdad20124	Code/ComputePRight.m
09adc79171b5db076a243355d25cd63a4fcd5fa6dc4ee1a6e5b22e09e93e3d4f	Code/S3_ModelFit.m
a49ac1ca52313e5a657849141e812f8b509fe2d72584a678f5a01654f80f2329	Code/S4_GrandAverageBehaviour.m
d66c079e1a42d687ea91843ce4700d9529c924943e88ca2e1fbce2929f27ed9f	Code/S4_GrandAverageReflexes.m
2fe64731a1352f1b6f6a15324f7a97eef34ca969db0bff7528fe22dfa1a1dd83	Code/S5_relateDVReflex.m
d2c31e094fb29df88d6efbb84d2148b4910e5c91b0730051a7f68161db075145	Code/S6_ROCAnalysis.m
ebbb8d73b5fc5a0f5181a99f0e8dfb7f8aeca34f8e2ba874484e9a2ba0eea0ed	Code/SimulatedForwardSim_CoMBias_6p.m
68ca1efe2515850af61a4c3e100f955eb0eb0809771b0d2232c0114c56045436	Code/computeDV.m
8351133b7b40559367e4162075ebbf62d9937c38de803e74eb8fcd74f38b135a	Data/Participant01_analysed.mat
c9ecfe613243875fdae1e9158fafb16e01e76e5035645d96301b0ae1663adf69	Data/Participant01_modelfit.mat
bd09f71c04eeaf69ad71c1245900acc6f9b034b3950d2e3e1a8e6813ba26f72a	Data/Participant01_startparams.mat
f331280d981beb525a196ccaeb67153789f0301607e0ae21ba0d83b92668533b	Data/Participant03_analysed.mat
36444a35bb2d0d9367157da73a0e8a94d64aaab4428abf8fba78c4aad84085cd	Data/Participant03_modelfit.mat
225ee9a99782b1ea584ac1692875b13b720553bed923aa762592a33efc13b0c7	Data/Participant03_startparams.mat
b30274ed4f869dd18b45b43b936135834fb642ad4aa294f7209198f7e89dfa9a	Data/Participant04_analysed.mat
dffea71be279274c298f4b20c4ee31f7d1b99eec643d487ada1fd7293672cd39	Data/Participant04_modelfit.mat
0c5df1942d8c43786a9184682ed18a0a1dc59d2315bd666221e0d1bfe6536aff	Data/Participant04_startparams.mat
3d1fda399fafbe66d33c13615c0248c5524c483f543a97a9d498dface642cc37	Data/Participant05_analysed.mat
40e62e96c2abcdb588932919dc08c19e7c58cd1b978c01f74072087a03f7cf9a	Data/Participant05_modelfit.mat
e833c955ebbf2d773ac5a638a246b982d7633a073338ba1f738eb1efe0ce5092	Data/Participant05_startparams.mat
c22fecbec6eeeb49ee7f32763a8f43cf0970dbb0fbde765ffd363f6375d7e9a3	Data/Participant06_analysed.mat
38774d845c829df3662505d4125cb9222522eb95cae6ec60b121ddc9ba8907f6	Data/Participant06_modelfit.mat
0276d0a1a302dda5a2870e4850cbc2f47b694959b94cdcfb13606b0005c8650a	Data/Participant06_startparams.mat
