hash	filename
9d3d93c7cd14a2c0f2e81b582b501ef02324af90c75a5d98479ed1f5e2f66136	.DS_Store
af40da4d09bb5a3027f5aa930f6ba1de68c58c05ec0913cad567332e7b23d617	._.DS_Store
88ec10c945583880df68be9d9263ba60fca25b3a7b21274ee21087f2c67b5e68	._ABOUT.txt
98d310ce43adab39905b3df273ee176156e01b103fba046760df4849b13ccab3	._README.txt
77770288794632e85372129012a2b53550b6daf9f3eec3d5785edb29fb9ebacb	._aspredicted_preregistration.pdf
448939106d0f98464ef58d05f3260af31096dc671c894be9afa26abe248dd206	ABOUT.txt
24ecd244e50df7b5ea317edcf48d0ca0c76d936c7e32935871c987e264ac1e4e	LICENSE.txt
67f7aed6053dff82f36a314ce2ba026a09beacf1f6845d8c097d6565be883818	README.txt
112f1ab6c9d9adb8c51e7f2b1ff08b43e5270b0472476cb89857da9551094a56	aspredicted_preregistration.pdf
7f83d261d90ad88fe45ecbeb7d909fb7f118693a5d2d97e5e4ae4481d459df2c	data/.DS_Store
6b487f4f99b2d1819cfd7220f4deb39586983c51836a9e7b44d54a452788cb3f	data/._.DS_Store
ddeafb96c9a50ba6d74f9a05283d64f82ba48f205700210696e0543020b13691	data/._castor.csv
37321c3f5b2beb7af19c4de9d9855d10928ff6e5f485cc4a0c0b001d09df7a12	data/._main_task.csv
6eb6d0e9cc58da2f63da932fb7f5829754f49c5144406b2d1a0464b62b23c919	data/._memory_test.csv
ca8298134e16f232fedf56c4fde1d3543942fe0d9a7a483b8f69ce6e778ce0cc	data/castor.csv
aaa800921a523e77149ac9c6e307fae6e1c999148661735182133b11b0f111a6	data/main_task.csv
9b306b97485aefafc47f0d19c272ff2b628c06cea93324af42e4584ddbc720f2	data/memory_test.csv
464e65eed571f3fcbaf31323a69655e554be29668e4b6ff6524ae710d0659343	data/variable_info.txt
d3dd01d7133a2b8786f100f0f93321962d6c78703ab272c95aac13aa79945582	data/raw/.DS_Store
