hash	filename
d1c1e7cf9b51900b47524487e7ba9de2439be4ee8044b5c88d0aa84710bd7129	CHANGES.txt
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
34d2d46fe5110c056b9e37e40b504545a70b59e481bf4848a8be8092e6c19671	MultimodalWordSorting_DataSharing.zip
d550218cf7bc3f1cd7127399d94aac314821eeb389a1701a4fd807f70416aeab	README.txt
7c617deeec6190d39b3ad0486ad8f6be4c26d61e29354cd31d05752dd48aecfe	README2.txt
6ace2f7921fce5a07f571205ce6eaf625a97694c53ffdd174094a7a6ebac39ed	code/inverse-mds/.gitignore
fc55a460aa52aad8bbf6b2231e4f90ca08a7592a09e9ddb89b8d3d4c27b29b96	code/inverse-mds/README.md
caa657a63f30954a1bd8d739f9b824756baeff0af5ade7c9086ba55c12d1b3fc	code/inverse-mds/docs/Makefile
83c0b3cd5cf1be94cd2afc342cc39ff8fad3baf36cb14a3e5c54467f33896802	code/inverse-mds/docs/conf.py
c3f478bd304eaa02541f64776f1b0bacebc9b77c21675648d47746a47eaf0c2c	code/inverse-mds/docs/index.rst
b593cd1da19314a43db9a0854f6f92f2c59217571502da3321f9498c02fa16c8	code/inverse-mds/docs/make.bat
6decb84fe4e0bada0fc24a31dc180020dc2952bffe90981dc00c8d8037d3c95b	code/inverse-mds/docs/readme.md
b0a4045fac1ba704e1b26a59130e3324a101fe084e6330abf0088122e1934c11	code/inverse-mds/docs/_templates/apidoc/module.rst_t
e11b74a63dbc8767c01b08c009dcd0c859c72e11ac5e5c75b07db7d47a9cd2f9	code/inverse-mds/docs/_templates/apidoc/package.rst_t
5dd2110d1117a268881ca1616d96afbbb18436447fc5b3f8ed6024b97e0c1727	code/inverse-mds/docs/_templates/apidoc/toc.rst_t
ae8061ef495a339c80d64b0a880b994f5317a18c93bc26b12b98e6f9775e0dfe	code/inverse-mds/model/words_dissimilarities.csv
64b4586f44414d38dbfeb42033da984c3d777a2bd88afb51d0d9e229acc3262f	code/inverse-mds/source/api.py
5855f7053e830204100bbb34ccc6fa990692a4d1b2f60df7827ad7d410216fd2	code/inverse-mds/source/imds.py
dd60882c2fea08738c6a3f75612ccf4b996147726affc39467983126897ae756	code/inverse-mds/source/tests.py
fbd6140d528f4402309f9d2faef2a15ffd12c98d9273054f151fb73165a558ae	code/inverse-mds/source/tests2.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	code/inverse-mds/source/imds/__init__.py
e2eeaa2cd7da4828ed2822ed596daa2db81c2ab6b30f8b9ef3bf6847905f7096	code/inverse-mds/source/imds/imds.py
64e8fdf86570f1cb80e66cf70bca4efea7c57312c7bc484da18e6b563022328b	code/inverse-mds/source/imds/pairwise.py
070dc0a76a82411b0fca1d15aa4e907a6dc2e122b5453bc0c36d02bfec131b00	code/inverse-mds/source/imds/rdm.py
7b30951c32cf4a7a03e4f7aa239ae8efe1bc438437ae53b016a4db9f03a5d2d8	code/inverse-mds/source/imds/trial.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	code/inverse-mds/source/multi_arrangement/__init__.py
dfd009d03bd3db192db0fd9151d598e8e33db90fa7508f1f7b1f5e142899db39	code/inverse-mds/source/multi_arrangement/button.py
5842b52e9afa2fc82bd7b7d9224b8fa2d719ca896f799e7bbbb6e4834cabd485	code/inverse-mds/source/multi_arrangement/logging.py
bbe2abe82812c5615b6406d6ffde33cdbd38659ae70d36d9aedebae62d2d52a2	code/inverse-mds/source/multi_arrangement/misc.py
2eabee343b962c03e2d6730f98c8102ec8a7dff83d50405065d3ed0f9fd9dcfc	code/inverse-mds/source/multi_arrangement/multi_arrangement.py
78ae3e74471534b6bacab57dd4134d0720ea78fee8f0d3f66bb9fdf7cb1594b0	code/inverse-mds/source/multi_arrangement/stimulus.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	code/inverse-mds/source/testing/__init__.py
38ca65cd4468482d5e90f07d706606cfa6d0c996ff79a8bf87e9be4d7e08e337	code/inverse-mds/source/testing/plotting.py
d42dd1d57fd70214d90c4c2bec0ccea7df69501dfaa956497c96b586f59dcdac	code/inverse-mds/source/testing/simulation.py
a102121e1f008ad82089a881998c724a904f47ca841d164321e9ef3038fff2e6	code/inverse-mds/stimuli/stimuli.json
486d8a08c83dda4bd7ed0f789e15e61b3c3ee7dec98c6a0b7f88d8afcac5be7a	code/inverse-mds/stimuli/stimuli.py
f72ad5fe80750bb2a74882150ca7af9e05ab759e719bb6c7957b9ecb8a8bf2a9	code/inverse-mds/stimuli/images/_ICON_AUDIO.png
bc058757c51a78f3424b112b73ef57333d7fc1cb0243e4a99781341fa9fc53ed	code/inverse-mds/stimuli/images/aambeeld.png
bfee6796fb06e55eb0be9adeaafcedd3ef2ace3d78cf0087774d45c2fa0a2584	code/inverse-mds/stimuli/images/aardbei.png
f4e6f8d473d9c103a2a4c13dec414eb02fdc90da0ba26d2ea72f885f6a767c61	code/inverse-mds/stimuli/images/afval.png
c718f423ccc614031f7ceeee20c0d7fe4e45dbea5a1c538d0999c77fd3aa7159	code/inverse-mds/stimuli/images/anker.png
3951b5388191cbb2e0011dc8620490014240fcf0b6ef9177feb5cccdb4b6afe4	code/inverse-mds/stimuli/images/appel.png
