hash	filename
8d64243df94ccf398f6750e68552bf7f7111673e816d38f30c3eaeafca095f6c	.bidsignore
c6c9d54fb7f1403688d22ecc83e44f2f26ed05f5101bacdf489f359b39c9b9aa	CHANGES
16bee729725abbe9223cb04e2c00621245898474a0c5a8647792128cb0c652b6	LICENSE.txt
b3f5b9f05bac74120b9d82b267eae8b8e27f57ee4c54486e1b5f6ce2944d77ad	README.txt
38ec3248324473d3eafba7cace20a7315f9803845c19820b52242d92f142ac9c	data/dataset_description.json
5227d9ffb6cd9c5cc816730b22c3828d6f6a06209d25064add2f0ef27dff773e	data/participants.json
56367ff6a39bac1b307627ed5296fe261db10568f583cd62359b682beaaae1cb	data/participants.tsv
b77a34ef2e2cf7bf1540202b3c6791964ed0948b5b00865f66fef4a893c7c01e	data/code/do_convert_data_to_BIDS.m
60dfb36ad419cef32156843fda211776fee136a68cbafcbe837982be2824d101	data/code/trialfun_BeeG.m
7286bbbd006a4cee4ad62095c77fc1895ea62e96355335d71c4f7e44563c6b75	data/sourcedata/Logfiles/01_logfile.txt
6f77728bd005a5e571d1057ff6d4f76f1c44956af1bbd1ebed7fcb907afd5331	data/sourcedata/Logfiles/02_logfile.txt
21921f087980b72b0f768fd6e51b83710022e1e0a238a58bb391b33fd66e0f5a	data/sourcedata/Logfiles/03_logfile.txt
0f8fd08d40c1050ab725c72b1d9645c9ae561976814b96f76bc735cbc4e51154	data/sourcedata/Logfiles/04_logfile.txt
b7c1150766cfa7ca827747414c65b48daa0d289987af86243c2118c3e404ccf2	data/sourcedata/Logfiles/05_logfile.txt
97135e87964cb92e2fc93b0f73b1d0d78a88638011c44fe45cbc2330ab5f691c	data/sourcedata/Logfiles/06_logfile.txt
871e886058158869dbc6c54fb002551cfa2fac8750e0fb35afc1451fbd80f9d9	data/sourcedata/Logfiles/07_logfile.txt
ef91b3bbd90c924f3332bce0e580d5826e09a1be04198fac63e13467bd31990c	data/sourcedata/Logfiles/08_logfile.txt
cc1c341d29f8ff308752160d7e237d59bc693a4a8a3fb0b310ed39a196e0039f	data/sourcedata/Logfiles/09_logfile.txt
8088408499f47466153e8e5e1c8cd6c5f9705dccdd8f9a4e0545fd2acd7547f1	data/sourcedata/Logfiles/10_logfile.txt
b531f7d6617132872991c3675ca3debe039978f648b693304487077f8459ca00	data/sourcedata/Logfiles/11_logfile.txt
3c478d70d91bb18ede6b1f71cb08118bc81a84a307ac96c0af73cd086af99208	data/sourcedata/Logfiles/12_logfile.txt
1ee9d781c0af296f8e1e055fdf68aeadd71f1e57aaaa390c5a45118ac5bb15a9	data/sourcedata/Logfiles/13_logfile.txt
f9198e42f3006c5f0c3fb7fd94aa7a7ee1fb5bd55a663a0462e8ec29556f6b9d	data/sourcedata/Logfiles/14_logfile.txt
80922d498eeeffc2fdd91ea543ea7d8ce079aff22bffee876561b981872e7e5d	data/sourcedata/Logfiles/15_logfile.txt
a2aa8136fe2568eebbd4b9f771b8d7d515e637021d9db019c2e49d3954f4e80a	data/sourcedata/Logfiles/16_logfile.txt
f25be987e0653781b516b929bd247c68710f6fb9205aef5c7c811f04ae4572fc	data/sourcedata/Logfiles/17_logfile.txt
439d20faa57a12280d9e6d05b3032ebc7c187e50fa8fcf5c58b2e50f74463840	data/sourcedata/Logfiles/18_logfile.txt
8c6cc11137a9f9fbbb5f9c39a0062827f988f69f8041c7e509ce984360c57e63	data/sourcedata/Logfiles/19_logfile.txt
2979f7ce323d8c42cc253999ccaa74cde549f5815f7c2f608972cc3a9c83f5c9	data/sourcedata/Logfiles/20_logfile.txt
800b32451be4d4c1634991783d928875975b9138d3d0a29cd1f311bbe42e2264	data/sourcedata/Logfiles/21_logfile.txt
d2fa80b99fae9ccaff94a5f2a5440d33e501d122fdb492f6ac8de1b4fe3119eb	data/sourcedata/Logfiles/22_logfile.txt
9f725b6a069beb539a9ed86c077522225d58bb7dead72a8938f76e4c0fd53683	data/sourcedata/Logfiles/23_logfile.txt
e3addcd57f4e321492ca1470de22dfbcb92f230d5a6cea45a4f4365a61ec3676	data/sourcedata/Logfiles/24_logfile.txt
2a20f4aa438445c15f99b1208b29d4a253c95401454f7bdcbdcced98d3891cdc	data/sourcedata/Logfiles/25_logfile.txt
7c18a6e8f6b082e00f61af536ec8b20d880f5b2ee29a535487fb98cbee9abbf8	data/sourcedata/Logfiles/26_logfile.txt
cd3d75dd381e594d1a64517cf5775e36058dc3aa0e1de72f819ab724fd11eca5	data/sourcedata/Logfiles/27_logfile.txt
7aea98ef75b8ad866a9a280000b1440d5969dc0230fffd17a9d6cbc5da50d52c	data/sourcedata/Logfiles/28_logfile.txt
21b50b1e16fddbe59bd4d043353ae1b802b1cc436b6f14c80000935479b64774	data/sourcedata/Logfiles/29_logfile.txt
e78fad85529360fae1af9a7c568cd27ae2d965c74a7cde9645dd5e832f93e0cb	data/sourcedata/Logfiles/30_logfile.txt
9f46c41a0f6f695b69c7a5d03bf4ee961e6e2cbf24de564a8e56de2ee21576db	data/sourcedata/Logfiles/31_logfile.txt
f22d9fe4b36dfd6075226359674fc918ca33b140a1af6ecedc7a920171f54e63	data/sourcedata/Logfiles/32_logfile.txt
7fad72cd3d3cc9531ee8f21905530e68ea7fa39f6ece4cfafcdf2905998bf3a5	data/sourcedata/Logfiles/33_logfile.txt
17bd957282fcbcba0f34faaf1fc559ff91e34c90126d136846ce36604789c78c	data/sourcedata/Logfiles/34_logfile.txt
9d6e72b55ffae6e4ac1666a447210c3ee827eefa5870b0ae8244b5d588ea76f0	data/sourcedata/Logfiles/35_logfile.txt
96024886ac5023d5759ad859eb869d609bd96aab1ae9af4da0cdf9d52459846c	data/sourcedata/Logfiles/36_logfile.txt
4c7a1af4e03d96f310508cc96169aacd87bcda9107985995cec96e30004c8025	data/sourcedata/Logfiles/37_logfile.txt
