hash	filename
16bee729725abbe9223cb04e2c00621245898474a0c5a8647792128cb0c652b6	LICENSE.txt
e4b46fe55ff32e4a77bd897a9f2089c37c49e96c9633534ab2a56de6b1e5af9f	README.txt
900569f568c5293faabe875262c0a3a30711ab1895bb761258ed2ce2247c7300	bidsresults/dataset_description.json
f72e4bd828b980c9850b4cc8e606c8680873b49153d4d45f7ef9dde1db02b07e	bidsresults/participants.json
1e54692d87e21da4bda0d21f8e3b4e800ab5d88223a2f50f94f5025309a4f985	bidsresults/participants.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K0109/eeg/sub-K0109_badtrials.json
91f3d0a7d2dd907ca59403ba4b039921d281ecdf17acda38c04aa94b69c8688b	bidsresults/sub-K0109/eeg/sub-K0109_badtrials.tsv
e37bd7f4b75b5936888cbd543d49e1dfccdea2fc45542abfd056895345b2529b	bidsresults/sub-K0109/eeg/sub-K0109_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K0209/eeg/sub-K0209_badtrials.json
0bc4490e2fa1ffcdac73bf7e25b815eb7bed9c580e4d23ca52c0ed43432ec950	bidsresults/sub-K0209/eeg/sub-K0209_badtrials.tsv
58f39d194fd950fa62f9fcb57a3018194739d443d690a3aae754cb6c7e2423ca	bidsresults/sub-K0209/eeg/sub-K0209_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K0309/eeg/sub-K0309_badtrials.json
d0d460543dc2268cf0f3e8dc56a48574617f3d22c1c13550af50499544ffc1a0	bidsresults/sub-K0309/eeg/sub-K0309_badtrials.tsv
9adf6a92a4056fb69a7e3fc1440651c693d41b9761ab0f557d2eba76238a301b	bidsresults/sub-K0309/eeg/sub-K0309_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K0409/eeg/sub-K0409_badtrials.json
36019ed015f5a0c0be699fb9033460153c74e30d2c5f27b707c9821e6b4f2e6d	bidsresults/sub-K0409/eeg/sub-K0409_badtrials.tsv
cb083de19699e17db6b2cb1060dd37d002050ac58630ed7f185c16673911e9b3	bidsresults/sub-K0409/eeg/sub-K0409_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K0509/eeg/sub-K0509_badtrials.json
48fbc099d9cee9586212241b728e79fe539c4ce741bed6c4dbd40e75025be85f	bidsresults/sub-K0509/eeg/sub-K0509_badtrials.tsv
082787d97e848a85b3b2bb1688d579c3af44951b2bba01388add71bdc27cc476	bidsresults/sub-K0509/eeg/sub-K0509_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K0609/eeg/sub-K0609_badtrials.json
9ea5b48f124db347279b163c09dd5486e0c788ab7eda5d746818457bc461b159	bidsresults/sub-K0609/eeg/sub-K0609_badtrials.tsv
e8b38b30ef0d3925a5070ab9c1e46df179594ae2961084f6cdfd1a5cfe6c5a31	bidsresults/sub-K0609/eeg/sub-K0609_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K0709/eeg/sub-K0709_badtrials.json
59fc49920688a0b2e64f824d5184d569e8a91fcf9fded94f64babecb609eea1d	bidsresults/sub-K0709/eeg/sub-K0709_badtrials.tsv
a6e9632274841bf7f935e0a6b4997f6be463dd116adb754adbb2e3f2cc51992b	bidsresults/sub-K0709/eeg/sub-K0709_channels.tsv
1ec9d4af6e2e6933da66103e50996df8a0da6b48071684a15f37257dff8a9dd0	bidsresults/sub-K0809/eeg/sub-K0809_badtrials.json
