hash	filename
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
3c5a73ead4b54b0e097b7682e7928c95afca76cd832108a2fe41e0e2b08794cd	README.txt
ad7596291b5995fbb27fe848a8674c6da7c80812b64ac645bdee6be48fefebbc	analysis/conda_list.txt
5087a0c1ad1f30d7ce0af374e8166d24b294e7ba97ef4f950fbb90f1292f0c70	analysis/glm_functions_prediction.py
7301842a334e8cccc904631ce6044db53adf65fd284ab0db917f454719a56b3a	analysis/higher_level_functions_prediction.py
a39e811101d14752109a633f1e97b4125bcfd651e2250aebaae8c92efa3b78ef	analysis/participants_prediction.csv
2d070bf4770f3940dd23f0d974c491718c1ad5b56198351ca7ab50d1f858f6e5	analysis/preprocessing_functions_prediction.py
df817ceda0039e20384d5edd7beefb275b2dae3cca1bc9406d770cd525cc2a6e	analysis/run_analysis_prediction.py
2840d66ddfc2cc72f511f3db329b40a7db9535bb3fade9aeb23e2843b63cf254	derivatives/data_frames/task-prediction_subjects.csv
0868fd9dfbc0cb6749e457190fe3a22b5477eaeecc5428988b1029c937426910	experiment/experiment.py
b9dab43e595b636bb60efc89736e2bd63a12ce28c2adbebc1837ed9fef8406b4	experiment/experiment_counterbalanced.py
52da410aaa933148222f02276c9fb36949726f2453e7b48132e095efa3c05f15	experiment/functions_new.py
813e834ddc9e5b244924ca5957e792f9917584a5aaa852c2a16cda6783998931	experiment/stimuli.py
691cdaa71d0a14e0200ed1f542ef6fe51bc909679bd0446fc66b928c25d4f0d3	raw/sub-1/beh/sub-1_task-prediction_beh.csv
7af9845aaee879c35a1bc9bfa39d6e9c50f261f7ab8e4edc3576c549abe56801	raw/sub-1/beh/sub-1_task-prediction_recording-eyetracking_physio.txt
f9ec635dcd6fea3b6d0bf3e1c8bf87a4d25bacfcc233aefb330bc70ae71ead63	raw/sub-10/beh/sub-10_task-prediction_beh.csv
2d189b8b6ddaf972a715bcb2818662b84182203ac31f361fc384d96f06f6e685	raw/sub-10/beh/sub-10_task-prediction_beh_original.csv
7f5f6c64a212d0548b729fc17850c113ca47209501827193af31cd5fbe9b198e	raw/sub-10/beh/sub-10_task-prediction_recording-eyetracking_physio.txt
6c952df8a8c716aa5fded90bb2b073eb5fac61cba7f260a3b2f464abf92c2c1b	raw/sub-11/beh/sub-11_task-prediction_beh.csv
827c0fe4bd80faf7249d4f3833ee81beb4e24d665c9a0520f14f441b2dbaa8a5	raw/sub-11/beh/sub-11_task-prediction_recording-eyetracking_physio.txt
76817c21671696badd6893393c4643ddd57bd69e4b0bec88fedb3a44e4c1785f	raw/sub-12/beh/sub-12_task-prediction_beh.csv
c1fe6cde43657b334216dcdbb58198dc3648e8015c7f70d20ef12b3a6dc33913	raw/sub-12/beh/sub-12_task-prediction_recording-eyetracking_physio.txt
2160fb29035347fab8fc6b95d7492998f1f765d677d988abbad79ea1d0bd530f	raw/sub-13/beh/sub-13_task-prediction_beh.csv
d1e5af36a7bf49b1e41a23581a4833e6d90df2c7973977cdb0503385ea9ecb86	raw/sub-13/beh/sub-13_task-prediction_recording-eyetracking_physio.txt
c99961ac6c79bca0f2d48737ee32be13fe7d3c07ec54d2032469ba3f52c63fb7	raw/sub-14/beh/sub-14_task-prediction_beh.csv
ba237711be27fd7e2c18fdb32072a5e43380bcf2234b6830cb7061710533e4f6	raw/sub-14/beh/sub-14_task-prediction_recording-eyetracking_physio.txt
a674543ca203f8b1f1c24e39a33e8ae58d3f44a095865448c95f06b96a3b031a	raw/sub-15/beh/sub-15_task-prediction_beh.csv
58d9661d3f51d36ad0cb720a1b117768b99d64da1d18263dc05d38a1f7c28f3c	raw/sub-15/beh/sub-15_task-prediction_recording-eyetracking_physio.txt
0019bf318018fcfad4b9721819237960a8db7af025ea98e778245a4085b522ba	raw/sub-16/beh/sub-16_task-prediction_beh.csv
8d01d8eee4aef9993d200febb33693ef200f284e17375afdd258c01ef067af9c	raw/sub-16/beh/sub-16_task-prediction_recording-eyetracking_physio.txt
d6b9b97522e937f7a55fa16f9e1df47b4fa8a2b96813e6fc4a35999bd62f2ccc	raw/sub-17/beh/sub-17_task-prediction_beh.csv
1d806313b5cd5b125e25eaf5a8d8d0e4721d45d0663195ee2cc4c3baf3004520	raw/sub-17/beh/sub-17_task-prediction_recording-eyetracking_physio.txt
5537434c8aa6bcbc63eb3c099359202e980b25f68ebd926c15b38980e231a8b1	raw/sub-18/beh/sub-18_task-prediction_beh.csv
1983074a5acc424bbda0bbbf2bced004890927c441ed4077c57e7d96767f768e	raw/sub-18/beh/sub-18_task-prediction_recording-eyetracking_physio.txt
