hash	filename
908d9ffdf9d81f8afca7a9e34a58e39795741b17e7861460762696bb8652ab7d	LICENSE.txt
ef2164c0487f8f93429938faa0bdd9dd9c042fb00f6088dcc8902cb4733c1530	README.txt
cf5d1d947b0cf6b3d0d762e10aed667f24ed5e9773a392fcc03fc4d01de2517e	2011/tweetids_2011020500.gz
327226cba83e96dfc12432bc9cfbb5149eee84312149386daec0da25b9abbedb	2011/tweetids_2011020501.gz
874ce354d2f5205564415b3576b3fa87c08ac9dd925a737bd7651a5240f58cef	2011/tweetids_2011020502.gz
fbfb80ec409d81313c4a7d3b29d41297068a155f60e3703086c4152c9225f974	2011/tweetids_2011020503.gz
1e3812ee2283633df6f3719204882d8a3eaa6007515698e6d5852a9115854723	2011/tweetids_2011020504.gz
2a7f9b6ed92d7ef12be0c0d3d9822aa5b17414ce4108bd60f2aa3d44f48e7b4d	2011/tweetids_2011020505.gz
0e66b0020dce9ff044f21848694a1d09e27f97f52378cbed1f4c993f60e84fea	2011/tweetids_2011020506.gz
6674bb0eaf0201706c542761d6dfe1a8d87bf688dcf850fa16a334762a050f8b	2011/tweetids_2011020507.gz
ca791ed9fb8cf21ac268770c0fdb3899869484b426875e07e278c4b0da4c7d61	2011/tweetids_2011020508.gz
657fd10c2aa5e3f1db0bcc1b8dd5b5d889f9d0fe56e81957f3f77775870cb14e	2011/tweetids_2011020509.gz
9174ef1b1c4f017225f43d5505d1d51c14ba7081d23b6b123b598e282daa1575	2011/tweetids_2011020510.gz
e054ff8d6a6334aa86e392034e2b0deb014c319aa2a4d150a74a2433070da0c9	2011/tweetids_2011020511.gz
6940aa07c30ef2bab6588af882b09021ddb468316994214db22ed121a802ff7c	2011/tweetids_2011020512.gz
0b63919b96ee9e4781b70f62c90f230da83a55f9762c28b14f51e386e1c17e7d	2011/tweetids_2011020513.gz
506ef8e7cc5d9a8fc6d82e1a303961008b89df83fd3f520b17d8a511f1728321	2011/tweetids_2011020514.gz
103f83855668324148dea2c13a097eb4ad968552353bb3e223c74c6fab85b505	2011/tweetids_2011020515.gz
ba8f188401910a74025057cdb3a80741107517bbb397a3da5fa234d1ced778bd	2011/tweetids_2011020516.gz
9745c0b52865f3e53800179185c425d0e86c34b29327809b86d18be0cd17ac77	2011/tweetids_2011020517.gz
a534cc5934bc284bb83b2112a776ddbc46fd4f09abbe2f95a3c8e0390cc31b18	2011/tweetids_2011020518.gz
07768e328fafda58231090ae84f690e5f1d513219e9be16099df2b58494ab2fe	2011/tweetids_2011020519.gz
