hash	filename
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
da7a29015a168c5f66077ffa9583f4698cfcf95478bd17a1ddef0093942e1665	README.txt
c2835b128e1bc4e0745135d4306232f490066576680b0e4679751a4a8f676eca	Analysis Scripts/1. Main_Analyses.m
1422bbadb9b9adf3b594edfe3d40e5b0f3c2ab0bb03ce9745451bd5df8f80d74	Analysis Scripts/DSEEG_AlterMarkers.m
b1910536947ca5b08612845ca4826a98d5198571f604acb0eacf3f37b1161cc2	Analysis Scripts/DSEEG_Analyses_Behav.m
5d24d5a7c5c1d9e2ea815af3f9b53113a61fb75e25a78ca6e49bae13144e9856	Analysis Scripts/DSEEG_ArtifactRejection.m
abb428abdcbf75a01489604b0b54148ccf310a9ecbf9d80090e7801eafa0f0fa	Analysis Scripts/DSEEG_CreateAnalysesFolder.m
98808a43de91aa45f0ffa3ade4493880cf49e86e56df9cf15c3e21cbed206f94	Analysis Scripts/DSEEG_DefineTrials.m
9c00be7620c43bfe66be7b342539159c4c3baa809ee7b30d7410f5d61d16f59b	Analysis Scripts/DSEEG_Filtering.m
3ccaee16c2f65123070a3b870d7ca2a3579ea533c00bf52f7a453f70f5a29069	Analysis Scripts/DSEEG_ICA.m
7b08852e81d1602fc215b9cff73a86186701c64a69ef1ee72cb6c66c861970db	Analysis Scripts/DSEEG_Rereferencing.m
13d2521e2cf69af4b9302672a3b662a18b74058fb5a255b2f09e7cff41827126	Analysis Scripts/DSEEG_SaccadeRejection.m
56ecb18033d246a46cee0b68175c817e022832ac405edcc69887246b2ec1db4c	Analysis Scripts/DSEEG_TF_Analyses.m
1716f2a572cd57abbfc82980bb5cd2e97f5601b0970e88465d5d4400a50501b5	Analysis Scripts/DSEEG_TF_Analyses_GrandAverage.m
daa9cddbbba7f51fa000cfe3598458ab4a92085d632bd9f0b36a9aa933a4f3a5	Analysis Scripts/DSEEG_TrialCount.m
9c61a6d52bd36bb319aadbac56867dd59112943c5132fa5c6f2aed952792a551	Analysis Scripts/DSEEG_VEOGHEOG.m
0c762faad52190357c427c5683eda4b260314b08379d49793279d31f0439caf3	Analysis Scripts/DSEEG_Variables.m
ae06b22268594edbdb01c2db72baaff8e4e60c47cbe7f78407664efbc1b70430	Analysis Scripts/Main_Analyses_preprocessing.m
faef8e2affb444b4ed0d56e3747d63b874ac047c53b8835ee8306968b79d945a	Analysis Scripts/Main_Analyses_setup.m
bdf3912a8f4fda06b99ae03a5910b9a441ce833e0fb8094a97f14162dc73fd59	Analysis Scripts/trlnr.m
03b2bc518f3220d94b6e80455c5b9f85809104e38aee59abc3b1cc818cf05737	Experimental Tasks/EOG Localizer Task.m
d30ac5d462200bdfd45a43c24f61321e80b226e3ac2c1f60505e768889cf9691	Experimental Tasks/Encoding Task.m
14a7b3e614074afe147b57eae82e2ab6dd7e8dc221e96c333fe94968519b2bce	Experimental Tasks/Retrieval Task.m
