hash	filename
24ecd244e50df7b5ea317edcf48d0ca0c76d936c7e32935871c987e264ac1e4e	LICENSE.txt
1bed7df12566bb905bdf2e36844012a092eb7610266068797c1b076f8a8f6021	README.txt
afb6703089bb6b46ff265b29d43257d500e09e7efb17ebad1f283fbc34d83063	surfaces/readme.rtf
a7d4347ba88abcd693466f3a2cef567ec91c79500d95214091108d48a1eafb99	surfaces/cebus_PBB_2007-37/lh.area
6abd50c8864ab4df51baad82b54dd852f56e328c11e7c545e26531b6fd702162	surfaces/cebus_PBB_2007-37/lh.area.mid
543f039728928ee9ab763a7bda2f2e65f6aa6c6857b13713e23d03a69da21e55	surfaces/cebus_PBB_2007-37/lh.area.pial
30e19ee5648df471129d7670ace973d494cd4dcfaef40cd0110937639b4e32f3	surfaces/cebus_PBB_2007-37/lh.avg_curv
a34353fd64b9aab3a3ab320393a25efbdebd41a33312855f2a9a752f94f99e84	surfaces/cebus_PBB_2007-37/lh.bak.thickness
2d7be4c670adcf436fcd48a03e5b20d8c5c2f0db259889ae455b70032fc29d91	surfaces/cebus_PBB_2007-37/lh.curv
2ceeaa8c80ef404ae696ce5602c55fd6cf8285794a332b5b8d11deee5c503254	surfaces/cebus_PBB_2007-37/lh.curv.pial
199a785c1d6c6063256242bcb726873fbe692336c7897e22afdcfc96a65ba0a8	surfaces/cebus_PBB_2007-37/lh.defects
29237198611c1a311a32c4cd2a97cc5b000ba8150b62cf3dc592591b4e2ea68e	surfaces/cebus_PBB_2007-37/lh.fsaverage_sym.sphere.reg
e604c8a9f3cfb45d4cd8b0469be73cebf53bbaeebdda6be453357685589a7285	surfaces/cebus_PBB_2007-37/lh.inflated
38144ba46b2c48d31674c30a7509d05bc5d42f6d7f6b10a3ae4cad7fc6b3c1eb	surfaces/cebus_PBB_2007-37/lh.inflated.H
4b13eb4c672f1c2060a5a9a36f7501c7e70068363237c5f69fe65f1d0e4c5ca9	surfaces/cebus_PBB_2007-37/lh.inflated.K
348825186f58ecde8cbc3029da0f84252dbbf43631dcc25901e601e8599ab967	surfaces/cebus_PBB_2007-37/lh.inflated.nofix
85033ac889039ef56b0ae5274185a7ecdc47eb9f194e2e2613a8de482ea31dc7	surfaces/cebus_PBB_2007-37/lh.inflated.surf.gii
e064a975b91d6c4f5f1ecf9341e090ee8657f2044e6910dc8fb0b062c2a3d732	surfaces/cebus_PBB_2007-37/lh.input
06e38d7cd0ba365da2d288aa873ef2b1dbb62551494ef79b091d895ecbeff0a5	surfaces/cebus_PBB_2007-37/lh.jacobian_white
053117f76aee792ed06805bf3c97d9b11aa01003380b4e488d6ca80abf6da548	surfaces/cebus_PBB_2007-37/lh.midthickness.05-15.surf.gii
e32a4fccaaaff421fb76b5fb1b07e92fecbc7c252ea0721e360413cb44f1e3c3	surfaces/cebus_PBB_2007-37/lh.midthickness.surf.gii
4b13e2f7b804b4e77f9cf4c8016b133fd4a4613b39b20d006d0e4c9005740a2b	surfaces/cebus_PBB_2007-37/lh.orig
a3c9ea5052aa0ea70225f88694ade6ee6a5b6e022c65b83bcf57b7686347b8c6	surfaces/cebus_PBB_2007-37/lh.orig.nofix
6988e8995508224c103ebff926209bff0a29d3534e9c308e34cc6b67a1d770c0	surfaces/cebus_PBB_2007-37/lh.orig_corrected
c5e74fe469c9859980c6313c628b10499babe8dae5f3b522674710de034bd8ce	surfaces/cebus_PBB_2007-37/lh.pial
66246b744c720478680b223e4a2b68a05f63c643fd0f0db1cd27af494a177c23	surfaces/cebus_PBB_2007-37/lh.pial.rawavg
011f7f682694269650034e081c02a4a822ed7a297aa93f5bb332c88f1d94425c	surfaces/cebus_PBB_2007-37/lh.pial.rawavg.conf
