hash	filename
21a7b4f25fab4b841c18083d41850320afa9f731ec1a2c992af601c10ae9fa4c	ABOUT.txt
e1c0ad728983d8a57335e52cf1064f1affd1d454173d8cebd3ed8b4a72b48704	LICENSE.txt
4e3523733c403dcce1674ea7170c142602720d2253b00da1f0058f3749147842	Scripts/ICDvsDEPtable.xlsx
027524735d3ace8bb63780eb3605d9be0ab0c7a51f204330ffb8de2adad7d9ef	Scripts/PEPdata.mat
c203a51401f5df2dca77c749222570f6e37159063aecce02cf1253b1bd3980d7	Scripts/PEPsettings.m
82dfa8fac6fe6c64f106285fdc1ec55e4c4fecfe917c17a70653966a72829909	Scripts/README.txt
891dc4299aa0e251afb9e16192a4a0a21161079da3b41e42db082e7a4d9c606e	Scripts/allSubs.m
80c3a328776328a42183f1784fa8f8f4011449237f1919f9184ea8099ffa3b89	Scripts/all_participants.xlsx
38d482506c9abf4c7c0dbaab7af61949dce03a99533389da68d9978796b08c8d	Scripts/cleanTable_DEP.xlsx
7866190f7ca6994999913e7a15798fb391b5b2c7f71d5b8ce5b31234e8104c33	Scripts/cleanTable_ICD.xlsx
82e06606e7a0bd5d9e3da865af23e747eb3073a34f57b256b02cf7056392d5bc	Scripts/retrieveData.m
9e068771cf25c3d5e528f10071509e6e360f707d04e02d9e2ef4de05cbe28825	Scripts/Beh/README.txt
a8b69601be04384f2d30b01809504737f25f0380f828300e9becaac5f49e5cb4	Scripts/Beh/calcAccuracy.m
d00fd322f57438b3df05ae1600ebd3b706c7f865bf2b61a65ee1cbe3cb528f52	Scripts/Beh/calcAccuracyTable.m
8b90cad19ef3ac575f8b0f1c7258a9294788926ba9aa7d00a13054c460ba0564	Scripts/Beh/calcEVPEforMRI.m
5301448a506b4708541323bcda829a29d6a9788884da72f750c56bb16a765eea	Scripts/Beh/calcMeanAccuracy.m
fe78d8aa1d0d6f2ea2830a760192501708787a6238e1cceed7b7e8b7ef9c73cf	Scripts/Beh/calcMoney.m
4dfa01159bc24e90a27043e7fa0025bf7ce01acd4f0c98e2fd953d78606d5beb	Scripts/Beh/readEventsJSON.m
4d4ba54b17e3f65ad64366aa331af9d3b4c0ff40e840820397fb4dc58fceb696	Scripts/Beh/readEventsTSV.m
8f5e987170ae907266851306e239d7ceded393cbb0af73564104269238946041	Scripts/Beh/tsv2perTrial.m
99e360455fb40a185baa4e70a9241d37a9d527a974fe50fa2b19e67c7647adda	Scripts/Clinometrics/ChiSquareForCat.m
bcf5ab751bf76a0a3df4c70aedbd4b7b4fac657aa4275fd925754dbc84825fc0	Scripts/Clinometrics/PsychiatricTable.xlsx
a1ebfde41730ef4397872e743defcd5d310a888ebc680a05a8297caaf3b38186	Scripts/Clinometrics/README.txt
5f8db9c3b92c9130c37778249a77b64700162055d51ddba1644cc99a6ad556a8	Scripts/Clinometrics/calcClinometricTable.m
ba592f92f60e471c57ce5e88c511355941d04740fe67d11eaac09808a62bbfdf	Scripts/Clinometrics/calcDemoTable_DEPgroups.m
8ce7a214d98b6084c5ac800f3a954a801584f25d96aa36c93729d9299c39914b	Scripts/Clinometrics/calcDemoTable_ICDgroups.m
