hash	filename
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
47d4214725189929f2ba1f1fa047f201a4f0c431060712539689cb6f42a99b1f	README.txt
84725848994a21d951fb84a6bbaa79db1005a17612407d6ec06fa728396836c0	DATA/ERFcmb_maxchan6.mat
6fc655528ba72b6fd79e2afd5efe0c4cb94096773da0772e3f2cdaefad205c0f	DATA/Topo_M100_hemi_maxchan6.pdf
c62e6b4463cf8c4ce97d0907b59c1cabe7911f28fcdc0aff9d627de17725d2e6	DATA/envelope_power.pdf
fb9271390beab429f766c572c47901a175b5c6628b056df3dc5a2eaae357a4d2	DATA/behaviour/correct_content_words.mat
febf334059511a536fc2827b7d4b3224c4af11a4f2ffcaa192fa1e997255cf97	DATA/coherence/coh14Hz_avg.pdf
8c47d2f236cde6a06aa063adf30adebffc2c5a18e4bed82fc4a2aa0983c35e46	DATA/coherence/coh14Hz_avg_maxchan.pdf
7a36b95a2b0bc191781da1f9410e387ea8a8a547c876c73835aef0dff6ddd9f0	DATA/coherence/coh14Hz_interaction_band_tmap.pdf
37d9cf7c3a69a457a1fa4251d362b5da92ef19c05de433f6c1692c9e98946a99	DATA/coherence/coh14Hz_maineffect_band_tmap.pdf
819e8ba2e6e0c8a08b9e3701b411c4577c02ee74e58120230e407cd07c36788b	DATA/coherence/coh14Hz_permutationtest_interactioneffect.pdf
d73a5c8d7dd4f9090cd836e67a5ef747af12c70586bb7dd8bcc590df728eabaa	DATA/coherence/coh14Hz_permutationtest_maineffect_band.pdf
71b396d331adfb975ddba2b0df397115fe1e6e892083379b2cd86e860eb025bd	DATA/coherence/coh14_stats_interaction.mat
3d59c83b2bf5f2aa3b09334cffdc4d934f6199c23beaf213e14ae468e9f2813b	DATA/coherence/coh14_stats_maineffect_band.mat
b341442f36efdbbcfdc5f3835b2cca6a4444710702a81303e194d7dcdbeee72c	DATA/coherence/coh21_cmb.mat
357b0230ae36672eea903c0f4b3d4bdcc2b011e4d76177a39cea83221c17366b	DATA/coherence/coh23_cmb.mat
a8b35ca01902a6ba63adfc974ba4831029b01261b92c52265339416e31af3723	DATA/coherence/coh41_cmb.mat
b5b8e6fb56310b85c97521d9f8a340c22794b981123e4e0617b8d2c11182c1cc	DATA/coherence/coh43_cmb.mat
686722e674350bdcd05fd4591c41c9b7c7495fc1c235c003ca421b85d1bb34be	DATA/coherence/coh48Hz_avg.pdf
17a724fb398c3b2a3f2c04a91e473249c393533b9c7d0c16561e2771e75e911e	DATA/coherence/coh48Hz_avg_maxchan.pdf
b0e55659dcea5d2c7d40dde9ddc1afab4e454b8797548bb12053ccf9889b9a96	DATA/coherence/coh48Hz_interaction_band_tmap.pdf
bffc08ebf050dd72738ecd119d5c8b7f075d7a88a3c71faa21c025b8a115a755	DATA/coherence/coh48Hz_maineffect_band_tmap.pdf
d1112192f84f09574c1c7326e4b897fe43dfc6beba07fe3ee93285b21610462f	DATA/coherence/coh48Hz_permutationtest_interactioneffect.pdf
fe094a348ecf8a2b16aa041b4482fa16f599f8575b207c01a3be9d6d60ec64bb	DATA/coherence/coh48Hz_permutationtest_maineffect_band.pdf
5d7f305089106b403a422222caed2180a86cedf29c3ef9da45742cd764e925df	DATA/coherence/coh48_stats_interaction.mat
d662361a9c43e62ae564017e69f5be9553664408a171a21c292cadd90964e79b	DATA/coherence/coh48_stats_maineffect_band.mat
d0dee29ce86bb7a785dd9a8b93ec4c6ac40d1f1d4365d53998edde3c59b03817	DATA/coherence/results_coh_max6chan.mat
ddd0c01eee0d963307ff718a029ee7f69a135673fa34e72b773634b623eaf0a2	DATA/coherence/results_coh_max6chan_hemi.mat
d419211017c3bc9cea84acb80da984b6b799ec6a16e3745c689d77ef2e5c35ef	DATA/preprocessed/sub01_data_clean.mat
0f045772d9f87010dab431bde110c4b2380014895d725e63a0479b21c20e02b7	DATA/preprocessed/sub01_envelope_clean.mat
78a9da831e5d1b327d4b0aaeb031adf13bbd6d06b547272a228eac5a307d0f16	DATA/preprocessed/sub02_data_clean.mat
ea0016f7ff6057ae5cb7b2c5afdf90f80e00adbf520b371b957c96775dd501f9	DATA/preprocessed/sub02_envelope_clean.mat
39dc9696298af4bead20f32939c9060308bd719e410ce409632427661cbc7b4a	DATA/preprocessed/sub03_data_clean.mat
89523b39c75a83e5a9fcf7ee0ed82e1843a2a95bfe195babcd62d82b9520d065	DATA/preprocessed/sub03_envelope_clean.mat
acd42d01949b026a3dab5acbf71bfd55a79bf2d410fa7284e02611a7f1d45f59	DATA/preprocessed/sub04_data_clean.mat
26f027426656d1c2d1f633f8a6a94ba4099fd2389ba80b6754a358434fd6aca1	DATA/preprocessed/sub04_envelope_clean.mat
0d39f1d744a57e726347b03909f9f357611d828d6767cf0c53cfcb1564233660	DATA/preprocessed/sub05_data_clean.mat
1041626b705fbc810cc0f71493f058f7312098ff4cf1a0132196a5dfa5ab0486	DATA/preprocessed/sub05_envelope_clean.mat
c7770a2e73225f0444dc65ae022d69c5a1c2829fb9d182190a762273e9006b96	DATA/preprocessed/sub06_data_clean.mat
456bd6d9e3d4c229200e2c9931504778c1cd6f6b6b125194797b3f58860f5481	DATA/preprocessed/sub06_envelope_clean.mat
d8ded69d0391af1b262fd3f9db4b2c4db1f3448c68253f3cfe021585c6dbbd3b	DATA/preprocessed/sub07_data_clean.mat
a03e351422d448e47568bf7805b5aaf6bbdcc0bb167fd5e56859cfe9ebdb9f37	DATA/preprocessed/sub07_envelope_clean.mat
31d23a9b4e2012de5ebfeeabc112902f6db3c164a5e5bbee59cd65e9efe72432	DATA/preprocessed/sub08_data_clean.mat
be9075729673c6b0b39d92d3ea4ce79eed486f3fe0ad0552efe674e4afd68154	DATA/preprocessed/sub08_envelope_clean.mat
afb6c8f85f8b3f6d04b3559e648a33a64d927ae0752838b41e3be3ba8ccb4040	DATA/preprocessed/sub09_data_clean.mat
66089f8b4691acb4c64138ba1fb8a1c05e1f9748cb11dc72d7eb358944305e0a	DATA/preprocessed/sub09_envelope_clean.mat
1541490520e09bf8a02ed0bd60a70c9a1f3f854c4ec1a5eb061c17c9535be206	DATA/preprocessed/sub10_data_clean.mat
a8eabf36e6af3a98358b43ec52771257753c6e33e84b762836dda9d599132644	DATA/preprocessed/sub10_envelope_clean.mat
38f540200bcb25ddf4d7e312be42c3c013ec4eb5fde6c05db929c96543017c78	DATA/preprocessed/sub11_data_clean.mat
2b2001ec3a2dcb638025010bd9b0aa05eb6305fbdb9940617369c7176fa85786	DATA/preprocessed/sub11_envelope_clean.mat
2dbd30b152d930e40c3b27acb0a7f2f3f777daced7965d52f1050b569ae06f18	DATA/preprocessed/sub12_data_clean.mat
623c5b6f49e0fbd41a1dd63f9f8523152b8bbdb47c06e1a5391384edf321083f	DATA/preprocessed/sub12_envelope_clean.mat
55a6c6afb80b71099a738ed2278dd1364da7bb434a47de0d180521a8de98c30b	DATA/preprocessed/sub14_data_clean.mat
a09f7958dfc444c3b8bd2c53a5e48778eabbd639211d0b40620b9875ee56b6c7	DATA/preprocessed/sub14_envelope_clean.mat
09a06e4ecd991db2614cdc4eac1e6a77613236b51199cff0e0bf248b8fff3b5e	DATA/preprocessed/sub15_data_clean.mat
9e3fe43cbab00962dab6943f1366c38e5a0a79e1211602a11f72e3ff787251ee	DATA/preprocessed/sub15_envelope_clean.mat
00c81eb429ea287bc5908e8f657907242b9a52b43cb64deca72e87f17c57933b	DATA/preprocessed/sub16_data_clean.mat
