hash	filename
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
4d312b0df73d4aa7858fa31f8447dba9549fe76a23745323f2a9d11fbb3545ef	README.txt
dc2dfdac3bbfe0f5bffd55fa6befab5626318d79d1fb6bb0d4c4328adbb27d7f	Audio files experimental digit span/Melody5digitssequence1.mp4
084ab44ea65d30faecef82bd28b3d9f5d33c9da18ba4d455c25b1547653dc9e8	Audio files experimental digit span/Melody5digitssequence2.mp4
486d93b3b7a30a30e25f2acd32669a6bd85620f7b9f5e5e416165c9ea6f8601c	Audio files experimental digit span/Melody6digitssequence1.mp4
663fd2e3fff68426e8be3dd67954d78db5a8062ddebc269d04450748571a8d9f	Audio files experimental digit span/Melody6digitssequence2.mp4
13e57f1134310a5913b961abec8639a5cf41eefeb49f033cb5f97db8325120da	Audio files experimental digit span/Melody7digitssequence1.mp4
6a83ec114e1cb32b9a888eb078d58d92e26c008ad60e805fc83b952d73fbc903	Audio files experimental digit span/Melody7digitssequence2.mp4
2c8147b6c4162ec34c877d819b7921f5ac7ffdd06f2297c14c1d680587f4f3a6	Audio files experimental digit span/Melody8digitssequence1.mp4
8b4320f5f9ec6e108022810799e25fad407370bd64a382c632c151e4afc760c4	Audio files experimental digit span/Melody8digitssequence2.mp4
24a7d44df40b414fba3d57447b0ee90f1c869f8bb88f8c3f96dda728087ec906	Audio files experimental digit span/Pitch5digitssequence1.mp4
aab12a3a780b2a27357455341f050f82651154e820a6f260b73a91c40d3eceea	Audio files experimental digit span/Pitch5digitssequence2.mp4
ab396bcaea07430bf921a43853952f13fae7b24870ddfd555648b9d317eebf03	Audio files experimental digit span/Pitch6digitssequence1.mp4
92c321517d6125e57056ed5ae02e54e342406f059c9c3dacf5e4943be85685ec	Audio files experimental digit span/Pitch6digitssequence2.mp4
c3b28a84dab25c29ba5bf7623103586b3cbdeada57cef9f494f811c0a9d3f8e0	Audio files experimental digit span/Pitch7digitssequence1.mp4
5a0f23289170d553706f96ffbead88f73722713e7fc2057e927c5ba685934fad	Audio files experimental digit span/Pitch7digitssequence2.mp4
b9cca0b6ca5e8a76fb15adb0fbccf95ad00e7d62c32d8b3ce1a74caf76672cc5	Audio files experimental digit span/Pitch8digitssequence1.mp4
c0a82dd7729da72b083e993dba46900a0e84a8ef23401ca6ec95f43c80a8a2f7	Audio files experimental digit span/Pitch8digitssequence2.mp4
dc59fd49f0aa40cbfb1b84a0897a5bbba3a3325c22a551c2a4ee160d1e75d847	Audio files experimental digit span/Rhythm5digitssequence1.mp4
01b672f7ad92285ee85d6626e23a4414015c87bbb69b9d4361889530cde4dd73	Audio files experimental digit span/Rhythm5digitssequence2.mp4
92bf8307fcfaef1118acb79641147db6a6837ac9ed2acb935843277bcfa7b0d1	Audio files experimental digit span/Rhythm6digitssequence1.mp4
7e3c40e294cf190bc1597061db265f604a5cfd31f8d8af9187e5dce37652e495	Audio files experimental digit span/Rhythm6digitssequence2.mp4
47669387f7c550c2944e4a74234a3c7ff49b80b6421bc53b2f6b871a032ca258	Audio files experimental digit span/Rhythm7digitssequence1.mp4
5be0519507bbf84ebfdc75d112275ec2f696f4b1fdafe8a8930f0ad645bb02aa	Audio files experimental digit span/Rhythm7digitssequence2.mp4
7c065c7fe1dcfa5b0018f1375fa814d37c06c394483942b6ea66452cdd077368	Audio files experimental digit span/Rhythm8digitssequence1.mp4
8bc33903e636ff6b1a1a020e312a677310fddfcfd85d18a076dede802a1f877a	Audio files experimental digit span/Rhythm8digitssequence2.mp4
d6010dfcbbe36e77f7fc52e919dd987836367845cb5b56df298c3bead0314ae7	Audio files experimental digit span/Spoken example.mp4
e1769669edf63968592aae031c34f1f6ffbd3f88f6cb545aa875a65ad8ad70aa	Audio files experimental digit span/Spoken5digitssequence1.mp4
402fe7268f813ba57ba91856e29f31bd4dad83b266eef005c42b77129c9f9bde	Audio files experimental digit span/Spoken5digitssequence2.mp4
0242d6a9e0567ddfb0012accd17d2589431547f5a4f6aee1d2d4fb8bfe12a18d	Audio files experimental digit span/Spoken6digitssequence1.mp4
a744c98f4a1a746045771d16a7eedceef2293c314efc0df444e195ba216c2628	Audio files experimental digit span/Spoken6digitssequence2.mp4
28c1ce6b59a95d0454d35653da57df2c6e0404d4b4714798b3ada8d9e0bbd4bf	Audio files experimental digit span/Spoken7digitssequence1.mp4
b3f3f7e79f40fe1620f79b9b87fba2b3babb3624625612c6397a2a3a8a6840c3	Audio files experimental digit span/Spoken7digitssequence2.mp4
4506ed10c41e87f3365ad539d4a7861116293c774baffa14cbb08a0504037e9f	Audio files experimental digit span/Spoken8digitssequence1.mp4
48099401ed55cca212f3be5c6a99ae75ac48f327049d43df24025c44f9fc4c88	Audio files experimental digit span/Spoken8digitssequence2.mp4
