hash	filename
eeb6e4148c56912c74b77bb3ad4fafcb11a1bb50d203afc55dc0c329a9280592	LICENSE.txt
3d13c91abfdd8371b43c0f4c53bd2d22084aa5379027b93a0b1ef9f4c126753c	README.txt
5406047229726bd9efbb7ba61d6562d9aa37a94c7f250b7e7f73763a03c77dfc	Readme_General.md
9f8b5ea5918454ed0c53679d2c0d0ea9a2988bc3db6ce1aa353f3a8a79d7144f	analyses/functions/00_functions_analyze.R
2059e726305b82223f8b230365720603002a78506b6867c03ef8b78bad740e6d	analyses/functions/00_functions_preprocess.R
7507aebf5997174d640deda6f9b4425d8219916adbb8be0e721e911d0a38683b	analyses/functions/package_manager.R
9b1300192d6a3ec3d5237f641736b535b490ca919f0e79bd83d4f088daaba26e	analyses/onlineSample/00_functions_analyze.R
97864d13a4535079439e1536c0d90af4e6fe5ccd9b257a8af170a7a9c55aa2b2	analyses/onlineSample/01_prepare_questionnaires.R
0faa10644e7ae9fd965fd6d099988c2f7bcd64c916d9c70e9a752acaea4ee956	analyses/onlineSample/02_analyze_debriefing.R
4ba1b17c093612735375f00c811dd3b77eb1ef6fd5f42f95b0317ba73fc59095	analyses/onlineSample/02_analyze_demographics.R
5167a9b613c2ca01e2a0920987a79fca74d481ef605910d22369b71e3a66ffba	analyses/onlineSample/03_analyze_gonogo_mixedmodels.R
2d336f6f3b54c41db9a3a881f0e055311ae3ade4a75bc7fc8ea435dcb9058b4e	analyses/onlineSample/04_plot_gonogo.R
735b3f0cd57e5af48744b9af9226dd6578044b995d4e2de5250857cee1dc6d17	analyses/onlineSample/05_analyze_questionnaires.R
dbaa53f0f2abbc547d9a14b0e7d45555609b60eed1c63a30afc06780c2eb970b	analyses/onlineSample/package_manager.R
cbd8638f91672e50caedbb5705e663973e3c798bf058db898392ec585a4c043c	analyses/sample1/01_eyegaze_preprocess.R
86c13a502dce53cd4383f8f9a700b52505947a5d61937a41c84bf95cbc871ecf	analyses/sample1/02_eyegaze_analyze_mixedmodels.R
4eedc4aa6530a1e3e48f818d5ee4ebd4d29fcc8e19882e3b0404f8b4e5336ab3	analyses/sample2/01_eyegaze_preprocess.R
4eac9e2537f55365949b12b35e9a95636e9a5daed3abd987791e8c07d17cee7b	analyses/sample2/02_eyegaze_analyze_mixedmodels.R
b6e8763a0500f181cac98f4f881c30a50617f8b1e8e16a371e3b2efa5dd17d81	analyses/sample2/03_plots_paper.R
21072140c455663de0914d855628fe5b3575950f93ce17761882fd4ed04a47f7	analyses/sample2/04_between_subjects.R
41426e134e14977da87df868c059411106cb162e22229e783d954697a160fadf	data/onlineSample/processedData/MGNGSearch_BISBAS.csv
3c516b13918ecd8e83f563a77443582f74c6a4b05c184712bc5a55723c77354b	data/onlineSample/processedData/MGNGSearch_Debriefing.csv
02ace64a259fafb6b19245d597487770b283b1105ec0977cbee1f0146f865350	data/onlineSample/processedData/MGNGSearch_Demographics.csv
8a7caca2b9dad7a7f461a9061607d16e38d2143ddb24d05c336b50c79e53ca48	data/onlineSample/processedData/MGNGSearch_Football.csv
5e2e35ad4726c08bc5ac0760176b8cc55579d5b2cd611de9635ab3dee079e456	data/onlineSample/processedData/MGNGSearch_SCS.csv
16daac1b669460e06a785db28676e928fb87872aee0e50f01ae8db788617f467	data/onlineSample/rawData/data_exp_16464-v2_questionnaire-23ew.csv
