hash	filename
844408078550119d36945fe72d178c66b670392cd4aee1a0024a2ef533ea9914	data.csv
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
5991bb018782c15d294a3f4d5dff7045b57aa8c9beae5ca59dcd479ab73e1e8e	README.txt
5f9cedaaf811777081dc20e01b3e74c6f1457b1bd73fd1c220f611e8ab2df247	raw_data/SV101/ComputerTasks/UFOVSV101.pdf
c115979e6c7783f7d7f77cf1a02cae82c10e27a1420ae3839847e099dd17e723	raw_data/SV101/Fundus/SV101.OD.1LCVHVVG4EDPQJNH_00.JPG
7bc0fc4ad24d0830b902b1ab791fd2284a0438e35d91b93d99924a37eb6a7fcd	raw_data/SV101/Fundus/SV101.OD.1LCVHVVG4EDPQK6K_00.JPG
5b6ea36b44b4e549b74eddbd3f0fb4fea51041fd5f78de392cc09c8adb9a2868	raw_data/SV101/Fundus/SV101.OD.1LCVHVVG4EDPQKOB_00.JPG
dd6d31500891bb979b22ed674e76600da508034457f4b6f843da9f05fcf2ac54	raw_data/SV101/Fundus/SV101.OS.1LCVHVVG4EDPQL7E_00.JPG
294971914f799ec114489b30aee40a2ff13680c05e4d964bbc5303f497a4b390	raw_data/SV101/Fundus/SV101.OS.1LCVHVVG4EDPQLQ0_00.JPG
689b318cdf5d2cc8d4b7d26da3f8cebb0291845dd3f361f5daa2aaa75978a382	raw_data/SV101/OCT/20170831170229904.OPb.dcm
b42c5363961a90f60d5af160efb10646f4c6e085f62bdbbd63bc7d64621f89da	raw_data/SV101/OCT/20170831170236870.OPb.dcm
de55462c2ede0972ec13120bba2c59bc5bb7dd1de46af7ca0ca34521bbdc0e44	raw_data/SV101/OCT/20170831170236948.OPt.dcm
aa654af540029a8308116e8c9e27aab1d125879d074dbc0d360dc993a1115c85	raw_data/SV101/OCT/20170831170242985.OPb.dcm
f7b77e0b547dd4e682df827f1e42f5b21cec4a80bf4404b990e8fdf0fe43273d	raw_data/SV101/OCT/20170831170243089.OPt.dcm
6d952a45a49288f46128817bbf81ae3b037447691be084139733744744fb6c58	raw_data/SV101/OCT/20170831170243180.OPb.dcm
1c993b77cbe51b8153296fec5e296094d545772f0076b77e2f41768bf904189d	raw_data/SV101/OCT/20170831170243302.OPt.dcm
5e77ec4a39b0fc7da0b33dfed5838b62e4b1110e5c0f23d363f294e2da3b16af	raw_data/SV101/OCT/20170831170243369.OPb.dcm
3fbd13c7f4e652879d10cc797e06c70965749035b5df05223ac07751a62a36c9	raw_data/SV101/OCT/20170831170243465.OPt.dcm
f136599f844ba32d172de4ecd925efed0b5f056287748baca15b5e9b06e58842	raw_data/SV101/OCT/20170831170248503.OPb.dcm
0a682879fcc8aa4890bc5d4647e513054c20823da914172fd9a3fc8081363435	raw_data/SV101/OCT/20170831170248578.OPt.dcm
6ce564d72fc8951e3ba3ab011858f1b7e0a703b14fc2d13026db2a1ac1e633c0	raw_data/SV101/OCT/20170831170248633.OPb.dcm
167a7313f5498e0bd1c54e6a8f5e76c4feea188d2c76ea1ef0ffa3b5b2566453	raw_data/SV101/OCT/20170831170248706.OPt.dcm
b42472a9976f9f0c46a5e118e52f60f92795bd5d48256a77d75acd9e0e0a7bbe	raw_data/SV101/VisualField/HumphreyR_SV101.pdf
0e8e50bf62f1b270a29aa65fd6996b6e60ad4ae81ee3839174c3fcb942fb246b	raw_data/SV101/VisualField/HumprheyL _SV101.pdf
