hash	filename
0b3d6925b1af46c7b41d1eead7fa5958bcdc9715e844d8c92149de76b64493ad	LICENSE.txt
d00f90c23c74ae8fe4bb9cdf4e4f6cb5af100dd4fa85d9333aaee58302b70d43	README.txt
e0c55b9edb42aafa52856a8e47b075d3fbd4cdd5de9ed929e58b746689603887	example1/FieldTrip tutorial on trigger-based trial selection.pdf
105ce6aa18d2326506279ea6a6ebc0cbe604ff013750e6f91121443e5b85d0aa	example1/analyze.m
f7b11e5aa638c9c72c851c52b1a296f2a23c2ab6497e7e3894941792b110c8d1	example1/analysis/timelock.mat
7e677941a3a7353eb00e4d8ed742cceeab380892169dfef382d6c389a5d05b07	example1/analysis/topoplot.fig
58de42f42a046d0475a01003d0b2513b4e6a67738c74b14168bab4ef04e81d28	example1/reproduce/20210112T113326_ft_preprocessing_largecfginput_event.mat
a6e0d780b92fa60a3fbb869ec70376230308e403e8aca6c8052b9f47b794eb3a	example1/reproduce/20210112T113326_ft_preprocessing_largecfginput_trl.mat
6767affdca057df442215b49958af40b7c541cfe200fc13908d03783070669f0	example1/reproduce/20210112T113326_ft_preprocessing_output_data.mat
cbd750c670f9789cd859daf48777df47191c315e9a0b42104493036189241950	example1/reproduce/20210112T113332_ft_timelockanalysis_output_timelock.mat
e76ccc788cab7cb2f5f2be14c2582ae4e0dce6afb89801de209cd055a45fea93	example1/reproduce/20210112T113333_ft_topoplotER_input_varargin_1.mat
5184d4dd3f2f8caec60f25d59292d9e524f4c61a13b39bf8581ff1a8180bd1b2	example1/reproduce/20210112T113338_ft_topoplotER_output.fig
d20d02dcccd163858776b8925122c240c6d4cb22349006bb0832619563786e12	example1/reproduce/20210112T113338_ft_topoplotER_output.png
e250af7f9adc13958aa08db263838ff82e9e4cba05a14f37a6052f48f783db0b	example1/reproduce/hashes.mat
d993565a0f3ed1161ba2da92595c359c5c1253d2d3de447ffe03e566d48bd314	example1/reproduce/script.m
8836abd8d35441c14b4c9e8d9db4c7bfe0fcd982d208754f58edfe6133fbcd8d	example2/analyze.m
7f1a9b0fcc3cf86c29a1dc1de20c46150931bc4ec7ccbc05baee1c9e31175f4a	example2/details_Subject01.m
d89e32851faaa1958fa88e5a8b5317bcb670d5d6c181d86c572461ea69cd7564	example2/details_Subject02.m
3e8074737b4fbe0b3d81c2d2acd9bbc3410877bdd842b2f0fcb205147ff2c9de	example2/details_Subject03.m
e82be8825cffedf80e20512dc09432b0bab4af0c70d5e073fcf28684e169e830	example2/details_Subject04.m
8db0f4092ddcc041fd43a1b01f204c95bcfc72ea96a77974c138db0a0cb7c2a3	example2/doGroupAnalysis.m
76078a6243a7bed5614193f2fd58d24efeb502c032952694e637ae0e983cd5d4	example2/doSingleSubjectAnalysis.m
9d2c29458296cf126e8296c4d94afab82e8fbab3be35ab2ff9ac069851f453fc	example2/reproduce_Group/20210112T114236_ft_multiplotER_input_varargin_1.mat
ec419fdbaa57484ee9a92a1b35d540be9709b3833028ef4d7c8832b4b3f72bd4	example2/reproduce_Group/20210112T114236_ft_multiplotER_input_varargin_2.mat
66a7f2b1a27de5591f4c02a3b2ca02f05d4edc105fff6b0c4263dea3d69cb003	example2/reproduce_Group/20210112T114236_ft_multiplotER_input_varargin_3.mat
d920b87020a63da5bf6c511b86abbd64d86da2b644e7cb5c6097cb8a6760f2fc	example2/reproduce_Group/20210112T114236_ft_multiplotER_input_varargin_4.mat
9002e16139fd0c37a185441fe8edaade371d6af3c7a1cd7a48350faae7a9c853	example2/reproduce_Group/20210112T114246_ft_multiplotER_output.fig
bac1747504e29af2200d8586b8d5921b840498357bd1da1911df04cb1be3de28	example2/reproduce_Group/20210112T114246_ft_multiplotER_output.png
476625e6459227b4d4dd4e1c1210b370e467199d6d07a1228a103b0112b3a67a	example2/reproduce_Group/20210112T114253_ft_multiplotER_input_varargin_1.mat
ba24c55341876fff015462fe5d962fb797de4badc95fb5670edf7ebfeb79ab51	example2/reproduce_Group/20210112T114253_ft_multiplotER_input_varargin_2.mat
d52f392392e28dae73e7b130b945998f87bb47ebc10a9c7559ea727eed3f1bb2	example2/reproduce_Group/20210112T114253_ft_multiplotER_input_varargin_3.mat
ac35de2b3ce32a88b3aa9869508410573a6d55206fa624b2c89015fd4481793b	example2/reproduce_Group/20210112T114253_ft_multiplotER_input_varargin_4.mat
2dedd837d7213daa8aaf64d6ddbdae92cdc59a166261ff713e63663ff8ed745f	example2/reproduce_Group/20210112T114303_ft_multiplotER_output.fig
58309bcd7830f0c7cf0ca8f00a315caeb4f51c7ee5e9c126c51fa2b8ddd14b20	example2/reproduce_Group/20210112T114303_ft_multiplotER_output.png
c23bd1263859bfffda03c988dd046496547c621b76f0d59e6619f637070f6a0a	example2/reproduce_Group/20210112T114310_ft_multiplotER_input_varargin_1.mat
d4efc5524be14ea992686939f7f5311f35d08a760ec39972c1b707d17fc2faca	example2/reproduce_Group/20210112T114310_ft_multiplotER_input_varargin_2.mat
