hash	filename
27b717065de37a1a475e3532838a442fb79c593e7e2831197b72f7083f3f4d16	ABOUT.txt
24ecd244e50df7b5ea317edcf48d0ca0c76d936c7e32935871c987e264ac1e4e	LICENSE.txt
5e8714e09d2465dcd00cb11b66efa75c665c803d97d5f53b31f0839c27343c6a	raw/.DS_Store
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/BadChannels
36f86a011210e965f233c2d148b4d7504c5c742f189b759c7f79ac078fdcef5d	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/DigTrigChannelInfo.txt
ab81af6bc7b041d99401e323c786122bf3a43d7c160d28cccdfc4519b30b32a4	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/bad.segments
08a7749fe77c8fd707a6fb1bf9918724ed52d8d911b0178fbaaf1dc459bff569	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/emptyroom_3027007.01_20210705_01.acq
f15fe1b86bf1de10b64d44db24f9425550edfcc88fa79196dcf66f680ff9c6c9	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/emptyroom_3027007.01_20210705_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/emptyroom_3027007.01_20210705_01.hist
b3d0ff33dbee4f53a283b466010377094b8006c789b84a5c96f3624a518c006c	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/emptyroom_3027007.01_20210705_01.infods
b3d0ff33dbee4f53a283b466010377094b8006c789b84a5c96f3624a518c006c	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/emptyroom_3027007.01_20210705_01.infods.bak
58bea314b4b755fc8f7b73a11828c05aeffb42742d414f8e715a9fa7594b1e91	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/emptyroom_3027007.01_20210705_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/emptyroom_3027007.01_20210705_01.newds
2ec4ba520c1f2b082958af275409b3275720f0d8245fcdcc27ec23d87bc72292	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/emptyroom_3027007.01_20210705_01.res4
638f3898a91e748351a8468519f2736cbf4b79568433174ddca87420ab98f7e2	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/emptyroom_3027007.eeg
4766e56cddac7fba2859e62a170f88acb71ca192e91977ebbd18e77026b6256b	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/emptyroom_3027007.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/emptyroom_3027007.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/hz.ds/BadChannels
38279092333c7887d863ce9887f4085c9f4d5975b6e0e36f7bdf0ee42392b39c	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/hz.ds/hz.hist
5d3c6128a51acc3aaa804e11ea23120fd16036dac82703160b285ecbd5d6cc40	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/hz.ds/hz.infods
8e9d32656a9d2638ef79d612d9ee573714a733a07530b0567cfb3a395174f4f1	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/hz.ds/hz.newds
ff89e050d297ec489dbbc378a925af4970f8621f8af67ab48c3687d876d953ce	raw/emptyroom/emptyroom_3027007.01_20210705_01.ds/hz.ds/hz.res4
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/BadChannels
8166195f9dd69c9ff7f77eaf5608cd99b6bc9c30e18bed62e27b9336f800d5f4	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/DigTrigChannelInfo.txt
831a3a2d6ca78efebf5b90f183e2e04c0c80440a198d391f392e06280bedafe7	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/bad.segments
85a32d256f1c776811eb41e623c89e68e15ebafa72d879b6f89dd4a8835593fe	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/pilot1_3027000.01_20201013_02.acq
4cca57acf8b1dba8ccb32d85b7b469da01c47bcc4e71506056e2a7383ec0352d	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/pilot1_3027000.01_20201013_02.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/pilot1_3027000.01_20201013_02.hist
87e50b67d957837477df5974ce0537bad5ec7c7ef62a42da9a132df176525b4b	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/pilot1_3027000.01_20201013_02.infods
87e50b67d957837477df5974ce0537bad5ec7c7ef62a42da9a132df176525b4b	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/pilot1_3027000.01_20201013_02.infods.bak
7b269a1c444907ba7e22256ae6de3127838d30baa8344b851eeda29f0867af56	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/pilot1_3027000.01_20201013_02.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/pilot1_3027000.01_20201013_02.newds
9e1aa2add98b7f96686ff2f9b52472c528a83d810c1fad40a81d0cc98b7b55d6	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/pilot1_3027000.01_20201013_02.res4
b2f61b8940889684f3aa2deed51edfe3be9902ce612591c97aef5d959e67280f	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/pilot1_3027000.eeg
b26cf0aae092fc28d094a61e20846ae49eab2cfee86bd822427b4bb04abea019	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/pilot1_3027000.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/pilot1_3027000.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/hz.ds/BadChannels
d79ba3828c5af74905486cfa343abc5a36879ccae0c91292f466089de964b21c	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	raw/pilot1/ses-meg01/meg/pilot1_3027000.01_20201013_02.ds/hz.ds/hz.hc
