hash	filename
25062fb1fbdbe0793d4f32b4dcdaf745b2419581eebbd334199fa14ace9800d0	Analysis pipeline description.docx
240cd1c345932866b833dd34c637d7b4832cd02218792feee0501349f312353b	LICENSE.txt
089c62d6758a075196d3ece58f73e36f314a2f9e226652abe4d28b2dd467b730	README.txt
b2ec5f678d6f06cbb6f7d73b6c063ccb15fdb1fa5d07af879d2c33de5fe0cd8e	info_structure.txt
786563e57621a05ce03b2eb82476e3b34d7a36d1593709fceb56f355a2a35efa	pathdef.m
59bc2bb2dd2bab2225757e45e5baad95bbbf7381b2dc996f8506b9d37ca44fc3	Behavioral analyses/Exp1and2_CommB.Rmd
dba2c003cb6f4c50d6b90f6aa4d1ef00686a43b94e939922975d8c3bc8c5dcc1	Behavioral analyses/Funciones del R/.RData
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	Behavioral analyses/Funciones del R/.Rapp.history
1006eeb2afec3a4b618175d7137695c7e1471038f173aebe376075958d368105	Behavioral analyses/Funciones del R/.Rhistory
1095e3915a0914f4f65b672c29036a310bfbcb29483a13a55cbbb36b343e0a65	Behavioral analyses/Funciones del R/SDT_functions.R
c68c907d82199804a6e63b96d21c1a4fe976de06969e3e5a1a07d827bf42210e	Behavioral analyses/Funciones del R/myUtils.R
e1889f1b7aadb17c41a44ab090ac21d1bcbf58c36fa344d8e6d960763c91da7d	Behavioral analyses/Funciones del R/sdtROC.r
acbd8b3758636fde693b1a8cdedcf7e361772adda100f0e968e33c4f3d35c881	Behavioral analyses/dataMEG_behav/source_behav/behav_analyses_exp1.R
db3355bcc430a85a588a9aab1bd7551b3f72c721d71385bd1f8eef74d1199501	Behavioral analyses/dataMEG_behav/source_behav/corr_datas.txt
40f19bba9657a123ea811346ffb299289d957f8d8c3d8f218a8f72baa55c3b4a	Behavioral analyses/dataMEG_behav/source_behav/source_cluster_data.txt
9638d7649bb39f73604b5e94496025c2cf0ee288c65c4339b27880f2509e13f7	Behavioral analyses/dataMEG_behav/source_behav/.ipynb_checkpoints/AVE_meg_analyses-checkpoint.ipynb
94bc1b848423d8be71d19653fba6f1c7d3fb4457dcf60207c2079f8305768361	Behavioral analyses/dataMEG_behav/source_behav/.ipynb_checkpoints/ConBias_Short-checkpoint.ipynb
a8aeedd6d1abb9f78930ac8d7d6d76dcdbb52d22d0e96d92f698e30981dbef87	Behavioral analyses/dataMEG_behav/source_behav/.ipynb_checkpoints/behav_analyses_exp1-checkpoint.ipynb
677c8d70e709891a1aa81d80b35825b36ed9278a899f4cf1e43ca71a50c562af	Behavioral analyses/dataMEG_behav/source_behav/.ipynb_checkpoints/source_cluster_data-checkpoint.txt
bd766adfcd18423045cf30f325b1c77da280c67725463fd00dc136f81d1e261b	Behavioral data/010_session_1_AVE_pedestal_meg_detect.txt
b3766cfcf4b58021d43885173ecbfe7fd8678225e6fbd7845d2c1467d5eb54ea	Behavioral data/010_session_1_AVE_pedestal_meg_quest.txt
cb9803454ec2bc1de56d8e95688a24abc532240bc59c1fcae4a83bb10a9a5e0d	Behavioral data/010_session_2_AVE_pedestal_meg_detect.txt
4dd8001579ee2b94b37a49369bba8b1aab0fb43945bad7724d7c0d95088a3271	Behavioral data/010_session_3_AVE_pedestal_meg_detect.txt
cbe27541f937bae91df5cad8f3df39b6f5e73304920429a9025202d288a01b96	Behavioral data/010_session_4_AVE_pedestal_meg_detect.txt
87d6c461dfbe131d983089ad46e2f64ad569835e2cdde6826a7bb154a2ce112d	Behavioral data/010_session_5_AVE_pedestal_meg_detect.txt
45474545abbd63bfb660d114d4c71b14e85b76f6a3fc4e9eaf331ce3fa544d00	Behavioral data/010_session_6_AVE_pedestal_meg_detect.txt
2130ab171e309a39922713668605155672ac0ca3b999650249b3593ac98744a0	Behavioral data/011_session_1_AVE_pedestal_meg_detect.txt
