hash	filename
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
f15cb0f95bd0a9289eeca172e5ed6f788f687c7ac4812ce38ccc82371b1a76f9	README.txt
69c77372dd1dacf6d72db8791235c3524ad59326ea917c9c93a9f7ec36a631fc	analysis/dccn_customized_acticap64.mat
091b8ee4709f4eae003c23433749d75b65e8a6b3f34973b419f66b32e7bba408	analysis/easycap-M10.txt
55f40945f111de670ce9796a6b5cb78455106e0e395fe60e991694c1c741dff0	analysis/rejected_trials/EEGpav_s016_rejTrials2.mat
ffdde1862f2288557d37a9dd89634ae9fc31643744a0b02d41faaa50b06c696e	analysis/rejected_trials/EEGpav_s016_rejTrials.mat
9a0ae9a4b23cb2387f40f30e1414de4d6bd0f222caa629db6545a9b2c9b7e5a1	analysis/rejected_trials/pavEEG_s013_rejTrials2.mat
4371d573cebde1d70dd5de34aa3b87dc35c2b8f81edbff2f59be1aa4d63434f1	analysis/rejected_trials/pavEEG_s013_rejTrials.mat
ec40266f333724054a108dd77513dc898b5516c20881d9db5be41053c405d32b	analysis/rejected_trials/pavEEG_s014_rejTrials2.mat
47cf56dfb1719007cb7356312703e8dd88d1aabd135abf076b8960748a716827	analysis/rejected_trials/pavEEG_s014_rejTrials.mat
3e66d6ad1b8a13e6b45c7cd32a98f5d1ebdb9c98e250abea920b0befa581ea1d	analysis/rejected_trials/pavEEG_s015_rejTrials2.mat
d18aedf7c346969b451650b8bd8370474bf311d10456eea144015265ef381b53	analysis/rejected_trials/pavEEG_s015_rejTrials.mat
1daaa684476dd927a1f421fe7e9bdeb3a60bfd0251741c4aac1c4aab099de527	analysis/rejected_trials/pavEEG_s017_rejTrials2.mat
9d7d2eb202b5599da2dfdf5a95b0f390546733b76ac514589ebd52ef7a3aadce	analysis/rejected_trials/pavEEG_s017_rejTrials.mat
256842c5a17c1cead2977c5bc07f942a86a3b2390dbe331faec248c704065d13	analysis/rejected_trials/pavEEG_s018_rejTrials2.mat
