hash	filename
2e5f28f4db7b8113a4e2c28a206346935ff3b0c46f19ca15cb382dc24fad0c28	ABOUT.txt
908d9ffdf9d81f8afca7a9e34a58e39795741b17e7861460762696bb8652ab7d	LICENSE.txt
5112434b1bf7aaa768073f1d70e7b3c6a3954c8e149552d44cc981c38fb00b43	README.txt
965959ede61db3bda94ab29460df920d1e9949f4abe06fe5ed7d9a64ecaf68c2	MDN/.DS_Store
4a7f98c1e3be86392a61ab2d145cfe47d0ed8c41bea7d97cb122d1554fa13472	MDN/code/.DS_Store
59e3c8efc8d5471c4c8385ecaeed6dbfa3fa3c917a9b67645383b3a2ed5cca12	MDN/code/MDN_cross_species.m
574d1a32a7c2030af8b7dcbb7c7da2deaa82dda6a89838ae1fd903954560ec44	MDN/code/shadespider.m
26ef109ca7e4fea64649d128a8abccc43b5f492162643e2140da78563b3a3ffd	MDN/code/spider_explorer.m
c653145ef52388a0079c9e33ef06a9a36e7245291c41f97842e2dbbdcf213cef	MDN/code/spider_plot.m
2ad0f192c41ab7ed10e88dd278c00167f0253a4adb1598a6ab2f139a552a0cc8	MDN/data/.DS_Store
5a86bd92d05e3028e1db4e523f88341d80cb74339721a136e3ef03bbe1b56dc7	MDN/data/data_files/Glasser_RH.dtseries.nii
b3ccb7d4604427c66c98b0a105bb3301051688192c368408ada2cfd2f776374a	MDN/data/data_files/Glasser_RH_INDEX.func.gii
ec01c7a7a328cc8ee7d6580a50faa372916febbc3d3925b6b4c560e146221f19	MDN/data/data_files/Glasser_areas.xlsx
53b985ec0ac501de9c8d8859b5046efdf8f8a454b736b69985f42afd4f9820b9	MDN/data/data_files/ROI_per_lobe.xlsx
e02c1680080dc9359ef3b11bbc90592b90713046a40ff4e790d1eba3f0e40068	MDN/data/data_files/SCEF_8BM_RH.func.gii
43b74700fa489e62784458b1402fe4a45a0604cce530b137a8a390da76e5d22d	MDN/data/data_files/mac_slf2_new.func.gii
