hash	filename
24ecd244e50df7b5ea317edcf48d0ca0c76d936c7e32935871c987e264ac1e4e	LICENSE.txt
e5c0c3b542cbcc5ee36727d7db713036321045d197e7bb2a51fb2006cd42aaa0	README.txt
006709de6c166a78964384c5c53bf8cc0b427ddedcb3e4b355e844acd3c94cd7	Analysis/.RData
8f74ccbcc970df3777dfc92a1203d6b6e301b32e722a839c22fb8ced9c369681	Analysis/.Rhistory
aa1bb6b4e0ed0325d1e781f5b6eacf7549b809566866accf8ca605331d136816	Analysis/Analysis.Rproj
15fb4d868224e5444355916ade1390f195adcc95d9df83bfdd5a457e18f0879b	Analysis/Analysis.html
3af904e292b7a7a47394c9d71e7105b3c278820b461e832811e12103507cb1f1	Analysis/Analysis.rmd
c6d3be9de44eb222073fca8420d983d40eab6bcd144ab8125de14c2538fbe991	Analysis/GNS_data.csv
ed94a8944a6598a80d531791f0d25bedd4e9b6aef3704e3bd4068de7bb923b37	Analysis/style.css
66ff968096bb96ed643fd51fa6673fda664c284bad1ef3491e5abba43227a6bf	Analysis/.Rproj.user/26A96866/rmd-outputs
943cf5311c54c71f50cdf4d28d072c70ec8785a4b2b73bcc2000e6f1cf1dfc31	Analysis/.Rproj.user/26A96866/saved_source_markers
334d4f9f8bb7b12159659e37c835e02773d5a324edeb315f8b530a5f58dbeb45	Analysis/.Rproj.user/26A96866/explorer-cache/cf6e8c2791174f42a166fe51b8f47d45
6a7d8c7e5cea174e6d8bea78c0ea78b357704abb4693567da26e51726c88b62e	Analysis/.Rproj.user/26A96866/jobs/07F29FEC-output.json
6a16e74323fc4516552812c2d8579f035fa1f83a030fbf8ab24ca2130ea7d186	Analysis/.Rproj.user/26A96866/jobs/A82BEDB2-output.json
160d2014b82fb5c4ba1cb95cac0ebd257b6ee499ca728da4bb551a7ae161208e	Analysis/.Rproj.user/26A96866/pcs/debug-breakpoints.pper
cd77ccc72261450cdd440b7352258f37d77b4ee07de7d1cdb76877052dc82b85	Analysis/.Rproj.user/26A96866/pcs/files-pane.pper
813b72d2a1555e598e6d3495a7f9d7e890ffe00dc2a95fc1b6e5d809982afc1e	Analysis/.Rproj.user/26A96866/pcs/packages-pane.pper
fd4604a39edb54918b82c77db934a588e084305c43a827c948aa93ab2679c579	Analysis/.Rproj.user/26A96866/pcs/source-pane.pper
22dabfeb4fa2da7d77ee8eba8cadac2ba3b952d238fd9f32dd80d836b14ed8ac	Analysis/.Rproj.user/26A96866/pcs/windowlayoutstate.pper
e893ce2faff376d2931a3156d40cc72e0cfaece19e9bbfd0db2d54959f97b047	Analysis/.Rproj.user/26A96866/pcs/workbench-pane.pper
27ddffa05260ede66525205e451ab1342cfa81156ceffed5a987208dbc9ebd92	Analysis/.Rproj.user/26A96866/sources/per/t/00B83721
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	Analysis/.Rproj.user/26A96866/sources/per/t/00B83721-contents
2416d4667237b7775db11ed57b068e25f5cb4c29711781a41adaf1743ea0269d	Analysis/.Rproj.user/26A96866/sources/per/t/34F0C3DA
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	Analysis/.Rproj.user/26A96866/sources/per/t/34F0C3DA-contents
4f5b29d014e66600462e2f87e21024550ea582864c1369d92a588fb9968e9494	Analysis/.Rproj.user/26A96866/sources/per/t/754EF0C3
5bcfec417f145ce3ce13178ee3922bbc686ff8f786fcb425ea70a05ba3f73d27	Analysis/.Rproj.user/26A96866/sources/per/t/754EF0C3-contents
