hash	filename
7c33a8c2598f1dbd783098260aecb809903ce5255d429f7c4887137620ffa1e4	$README.txt
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
54e5bd2a84fdbc1722dd966d21d56222bc4eb13a0d6df50daca77fc393479dfa	README.txt
55755e93098d7fe56adfe26410ae83233a78a62611eb352686be189d0cbd5d25	UvN_protocol_orthografie_HoMed_v1.0.pdf
aa04a0355bb6226734e587659f5287b72fea0c53371f008fbe29a468b8f6828c	MJ/Medicijnjournaal2020_2.ctm
f81092482e8dbf5974a969d3283c6576e57545df632d834d7202330e92f8d625	MJ/Medicijnjournaal2021_2.ctm
043870bbaf0378aacde2e77bd5c260a6e14ed08a34c6e5591116450efd7ec943	MJ/Medicijnjournaal2021_4.ctm
396d3cbe1f76a38039e8bb5b7522473758831cca7c0d8d2007f191322bc21983	MJ/Medicijnjournaal2021_6.ctm
f9880e2cea2543b67d5590f9b99dec6613af0be416c50458352c2d57dcda6054	MJ/Medicijnjournaal_2016_1.ctm
fa1a145a686080c056c8241bf89728f5509429251ce0ad5fe7569f9641d906d3	MJ/Medicijnjournaal_2016_2.ctm
e93546977c0c2f41a176f706c18f4e8dcfed148662404f0e7cbf1cb6e96181c6	MJ/Medicijnjournaal_2016_3.ctm
e43ca7ab52d75c15d1a8a5ab128037ffdd828de3524004be8fcefcf9bdb641d5	MJ/Medicijnjournaal_2016_4.ctm
e3417428157ad9ea3249f6b412eae0bd03d109feafdd8c013fd28c386ca1416b	MJ/Medicijnjournaal_2017_1.ctm
2bd34c95e05c3b852e50dcd06113a1f2739ff56c5f7909d68b6c2a86dc1ba184	MJ/Medicijnjournaal_2017_2.ctm
32881ede4632d412624c076c667cec2deb58b22f058725cdc7c865913e6051c3	MJ/Medicijnjournaal_2017_3.ctm
79589e4a4f4468f493b7853a81b65cc0fedcb3e6903b1c649c51431b2a4dc5a6	MJ/Medicijnjournaal_2017_5.ctm
5b5fe92b472e0d69fc84301a84bbb63bd1dc39e97547e88813dcdeead2c16a93	MJ/Medicijnjournaal_2017_6.ctm
0e454fa09adbbd1bc3fca61f5f34c13f96f990814ba0685366ed990becc05547	MJ/Medicijnjournaal_2017_8.ctm
c452d59515679c771932a03fcab91ed8b6cda57dec1d310cd9a38b0e04452955	MJ/Medicijnjournaal_2018_1.ctm
b1a413a57c1ea4ec4a1b4e93521135d4093bb3a48b7c1fed77a30a3e81eafc77	MJ/Medicijnjournaal_2018_2.ctm
dbc596edf4cf609ea0cef91b62ba79de00113c8f1536cd4c15bac3fdc3dbad1f	MJ/Medicijnjournaal_2018_3.ctm
2c49b3470258b9ae86b161d0bf59826f5234d93cebb05e7d63e7f9a6c8619bc4	MJ/Medicijnjournaal_2018_4.ctm
400affacc1d5288717973764f8a631b139645ad457a4aa05eab8d27bc1075b77	MJ/Medicijnjournaal_2018_5.ctm
358af11866ffc440f62db14bf8d34e4e71f1c7819051b52db5aa1d35072610e9	MJ/Medicijnjournaal_2018_6.ctm
1603774038773d90c30588780a87b4a205e553a4df0243cb4ab7dc4cc76b7e98	MJ/Medicijnjournaal_2018_7.ctm
77afc4d954b6324e35ef0a47ee2fb969a315ebb6742fe1c9d143b1f7de160a6e	MJ/Medicijnjournaal_2018_8.ctm
c87c938e9e79a0c50de80de5e20e3f736d4ace2ef2d37eee06880525776d9c1f	MJ/Medicijnjournaal_2019_2.ctm
5c3341af0b844fb408cc955aa1e093d74ea648518402117b7cc0786599115d79	MJ/Medicijnjournaal_2019_3.ctm
9d474726ac61c91649006a86ef0e99d2734620253e3172a7e1540c80141b99a8	MJ/Medicijnjournaal_2019_4.ctm
fb2718bb02eeee4599695c4c2e5fa8f5c9224640d432953c56df3d4109987375	MJ/Medicijnjournaal_2019_5.ctm
6675381cbd635b120b57f604841d1884a919446031ec6bdb35d0aa826ef7a42e	MJ/Medicijnjournaal_2019_7.ctm
c62a2f4aa81df5a989fceb33e3476d051a64bf255f8f723c1772763839ac5b84	MJ/Medicijnjournaal_2019_8.ctm
ba8f7890fd50b541ae1118aed557dee44e6304f5dc94d0faa5d065b7f68a9876	MJ/Medicijnjournaal_2020_1.ctm
ecc512fa1fe8ef11d4d3847d070e75d1d080fb15e30eccb8be62f8e5ae68112a	MJ/Medicijnjournaal_2020_6.ctm
024bcb546cdb975ef9a51c986da1794aee4d2410907b73b1d6bc2ba2b913947c	MJ/Medicijnjournaal_2020_7_AvH.ctm
1c2be85ecbdbb645f94c432a59eabb8105ba97c659cf707eb1671e833c073691	MJ/Medicijnjournaal_2021_1.ctm
8c55c6c8a99e5ebb695af06803fc97e0cfc16fc953884fd48508804102ca7d54	MJ/Medicijnjournaal_2021_3.ctm
7ce8700375a6bd6d698fbc4fcfb5fdc7c55f10305c609bbe565a38fe6d8a1208	MJ/Medicijnjournaal_2021_5.ctm
0278f5e026c94066720bc0ccd15908279d695736b4052b8f24157c9bcd7bbe06	MJ/Medicijnjournaal_februari_2019_1.ctm
