hash	filename
0dff7ed72300f49a851fb419283f0e83ec6bfd4e7c0dbafc67e5b5c33b4e809a	.DS_Store
1b58b266927f53681fbf0ff1e24c2c159e472961ae6958f35c64a4680c794d13	._.DS_Store
97bba4bc55e5ed87b98fcfc85760af4ed376eea6f6332724b87ae533e135ba7e	._ReadME.txt
908d9ffdf9d81f8afca7a9e34a58e39795741b17e7861460762696bb8652ab7d	LICENSE.txt
f6b07b96a4219a89fef1dc96e3f66f6ae8be820b01aa433483119525d43a0e23	README.txt
ba8331c7277d434272c47ebe059b117ec2fae18aba921daed3b88dac61bbd440	ReadME.txt
7097af7d994b7d642bfa8a86bf9e6b5181f82c40414c001af6371ad283b4303a	SEAData/Presentation_logfiles/01-actual_experiment.log
fc944ce28b5af312f073be5152e01aaedb14b515b3fc9c4b05c17632d899e74d	SEAData/Presentation_logfiles/02-actual_experiment.log
a2d180bd7327cbf2eb4204a08ebc0f9864f4fbbc728baa9395c420c8aac1ada7	SEAData/Presentation_logfiles/05-actual_experiment.log
5e5d40b1ac8be599aa3316adf75f4819392d56b1ae0db52158581977d747757e	SEAData/Presentation_logfiles/06-actual_experiment.log
105c98dd048e409a4bff81c1a56f0db6ca6ddddfb9d034b0bdab528149b722c0	SEAData/Presentation_logfiles/07-actual_experiment.log
ae1a00dae7977ba83df6eb2178cfcaf5f93dbbe4a4e66bd7b04c3e72bf10760d	SEAData/Presentation_logfiles/08-actual_experiment.log
2f9f50445db223c15365158359a14b1744181525704f0a2f99ab1418d1395970	SEAData/Presentation_logfiles/09-actual_experiment.log
e3080cb3538960291c63841025bef9c47da3493008aa73e7b9d59b691e9714b0	SEAData/Presentation_logfiles/10-actual_experiment.log
9bde87e6c8ea4c5bce1529a805fba46f208cc720e2bcc728be60916aa5660ac4	SEAData/Presentation_logfiles/11-actual_experiment.log
e64429d3e0b20e8b2435dbb23fb81d47e9355548f691a25186ec873a11304b2e	SEAData/Presentation_logfiles/12-actual_experiment.log
f89f84ce0bedc43c95fb14dbda2da90b50b1b4a47020835ccf060698407abdad	SEAData/Presentation_logfiles/13-actual_experiment.log
c668a4ebea851aa31d96e2e769039300791cd19e9904a4204039497a70e40e26	SEAData/Presentation_logfiles/14-actual_experiment.log
647265c2f95a85abcb4202ecf6a0a528781c75717c377bea4d6cc059ec9c6190	SEAData/Presentation_logfiles/15-actual_experiment.log
7729e9f709e0b46a07c96730b97216011773492e0a9caae1d0212b8cbf2e065e	SEAData/Presentation_logfiles/16-actual_experiment.log
e7c479966402c962e00237a6916172ce1775bf567481e04ec5cf2ab5722886db	SEAData/Presentation_logfiles/17-actual_experiment.log
935b5f180d625bfb2c4be19977dad82d4e2855c4af80df321f525935f93c47ac	SEAData/Presentation_logfiles/18-actual_experiment.log
8c7a65cf80bc4790cc23ba6dd5f57ca0355e8c1d59b74bf90f17940e5d9073fd	SEAData/Presentation_logfiles/19-actual_experiment.log
30498cf44c541e5eb2b3c34ff8bfbcfd427edbf3cbeba5534c33a7a845e11ed7	SEAData/Presentation_logfiles/20-actual_experiment.log
0390b64e71025388f82660b19aa9d1d3f7c822cead239cd4117e5a226064b4de	SEAData/Presentation_logfiles/22-actual_experiment.log
0497601e5c36fef1f316052692e398a4d937b1d788752ecec9d4c574a0729d17	SEAData/Presentation_logfiles/23-actual_experiment.log
10fb6c640397193dae3232e51b8ffa12df4c5128d71bfeac8cda0e839a6e0760	SEAData/Presentation_logfiles/24-actual_experiment.log
4b5ba5cec7304cd6fee04200cbcd7cdaa3552e5195fbcb0ec34ff2974cdad744	SEAData/Presentation_logfiles/26-actual_experiment.log
75d6eda7fed1ed10c18a647bbacecb66d437099d7e31d9eed78ec1e60b764a08	SEAData/Presentation_logfiles/27-actual_experiment.log
c25d6bb06395bfe1aba40e89fc9595f86d173ecad15f5ac4a5485918955ec4d8	SEAData/Presentation_logfiles/28-actual_experiment.log
5e910f01695386cf145ea1e5f0404d7049b2caf4614d21983c51ec6ccef9bd9b	SEAData/Presentation_logfiles/29-actual_experiment.log
38e2259d903583e9d1d36728a8ae6e9decb291562cd605ef6b4b9e4cb652975d	SEAData/Presentation_logfiles/32-actual_experiment.log
0d10b598745a152c54a3fbc3a30ab794e24d7815f27dd075a9431364a0367cc3	SEAData/Presentation_logfiles/33-actual_experiment.log
882f33da84f70c61627884e4d54af60595a632307d59c10ab23decd5889c1c22	SEAData/Presentation_logfiles/34-actual_experiment.log
6cba48e2ff472901e7ee1145e43c854ebc62d783d687446594b65c55ba6f7d89	SEAData/Presentation_logfiles/35-actual_experiment.log
9dd22692aa14db78eec6c9dbd4b007cf6394527350d5f31419bc5155eba86639	SEAData/scheduleinfo/01_Poiss_ITI.txt
b85624e95c983bfeb296ca06580349e6f6e194a3ac277c3bfadb6b7e531f0756	SEAData/scheduleinfo/01_agent_order.txt
7a14cf79b54852a2541077ed7aa45285231fff6dcc75554995c3b7ae444d8dd7	SEAData/scheduleinfo/01_scheduleinfo.mat
61fe7abfb0196da50c06e4175fe48c16d0ce3eeb6bc602e1d4c5b4c7231d5b31	SEAData/scheduleinfo/02_Poiss_ITI.txt
d74a8ba17b57aaa5fe01e80e95c966145a3e519214eca1867298f3c40154c99b	SEAData/scheduleinfo/02_agent_order.txt
38853271eeec676bfdef3915c1b2709c8a965e77c8e6d3f49d7a9fffcc6a729d	SEAData/scheduleinfo/02_scheduleinfo.mat
58c7c56db375602bc284cc676e0317e0315d30b8319aa313cd40fb94fd66ad6c	SEAData/scheduleinfo/05_Poiss_ITI.txt
ec3fd9eec6b648b19b48086cacd0e2f2d9787dfdd8029fb322bf6ac18b981295	SEAData/scheduleinfo/05_agent_order.txt
c133476705921572f9a5175880af74fe3a2870baa764aad66ffc88ce29d14eb0	SEAData/scheduleinfo/05_scheduleinfo.mat
