hash	filename
24ecd244e50df7b5ea317edcf48d0ca0c76d936c7e32935871c987e264ac1e4e	LICENSE.txt
aba305ad4c3083c8e87c7ae55ee394bbc4cf80242d7dfbcf5276477f86569efa	README.md
fe3028e977d5a56f33f3a2def15be190c65518a83e735685f3dd5a3d8536a94f	README.txt
d0c4aee072fec9635a677191b4dac78708704a88027ecb89c074b8f98d17bfde	bad_data.txt
f822ea9803b533c4cd4285fefd459a517384682d268c5a9f1249cee27b21005a	EEG/FRPs.mat
bd05a54a9de72bc87d2e839549c37ae9e2f79a2f079952b3494959c6f43401dd	EEG/N400.tsv
33c9bccb4b1c833abead2fdede40ce0ed6ec44e79ab54550af1ecb16f620bf64	EEG/README.md
f74715cd47b3f1edface9aa5a6a210dd5a741c4e3635fdd71114297e2b8df673	EEG/analysis_FRP.jl
b6e8bb4ca1d376b3c91558216ab698ca98fc10734522ae72b864017aca4879dd	EEG/analysis_N400.jl
0bda952e1958fdf3435e5ed95114d45f9c6f39174e071de2464435a1d379a173	EEG/boundedline.m
4a2bead96a318cf21a490e60aabcbeb660e75ee82c147385fd5a7cc3ec3f1ce9	EEG/get_FRPs.m
feefc69e8add726606d2722df89388dae76f891df2885058b5e336b1ff9f7878	EEG/make_FRP_table.m
b4083b982cb58e51b6d6d10f2cb8df22b76eaa33b908359bbf853154b99c8cab	EEG/make_N400_table.m
a13bf5da15c0167300e3945f25d8afaf37a66b0fee81ff4bdfb21159e7dac568	EEG/noICA_FRPs.mat
b2b819c27dac71497b0291f1ca9af3db0e8e136a10e9593017584e326a8eae37	EEG/plot_FRPs.m
e639fbff15fe8093932c816ee69342d580356679e3e64d855dc98e1ded0a3e40	EEG/plot_rFRPs.m
65c9c2976c41a0798cb28443f79a5e010e8732dd03f53c2e9bfbc2fcd21d81ee	EEG/preprocess.m
189617f098c7821f230618c6525184a5bea7b643a510469d2009f1f1ab0459ea	EEG/read_bad_data.m
2a9b6dacb51348aaf97662243a8f971481f7cd4c5d67a953a98b828a73fe2c73	EEG/surp_coef.csv
8eb2679020987af24924316844e311f17bed75b0738d1d2b00d99ae72a279080	EEG/surp_se.csv
4643b5dc454ac41c768654bd45aa8d5f4d5e3ea9a4f8218bdea73bca360c38ef	EEG/Merged/EEG003.mat
7de11253d6243d619c8d3aa213461d495bf19d707aa5ac63ee90aaaaf6077754	EEG/Merged/EEG004.mat
1544bf605e3013d494d5cc7cbeeb998c782fee613039cb47de7f8e19fc82c8f1	EEG/Merged/EEG005.mat
b6ecb5ecc064b1e9b75c8fdd4d64b95ef638d9cd9423f27dcda84dcb37e94730	EEG/Merged/EEG006.mat
2e908c5a05efdd3bc66cd19ef191a200e154fbb54b6a8336c8081d6f48988414	EEG/Merged/EEG007.mat
c401370e82d06472cd92a1ec66ad982a8f19965411562f7ad9503c89984a9802	EEG/Merged/EEG008.mat
8afaec593927dc7ac561c5a83c08d7abd11e5ebf1c858ef2105f0ccb02b4301d	EEG/Merged/EEG009.mat
851dccf87989c2cc7163ae7453a903de21ac9a66d363580b6338b0e73641145c	EEG/Merged/EEG010.mat
55fb8ab0606777d620427a110b438634648da4f0efa46241f96136ad0e45ebf9	EEG/Merged/EEG012.mat
04e1bf846959ef8f9233365bd51d2ccc72f5d4e46458d9091090b4fa08c896d4	EEG/Merged/EEG013.mat
f888b836d2ef4db87a5b1d468282bd469c11f8b6d22aff7e93f14f13d4c44683	EEG/Merged/EEG014.mat
43f93a6de1cf449827000cdf3e4dc3971b10e9b7adcf17da405e702ebcabdf70	EEG/Merged/EEG015.mat
8429f309a8599db02a891cf9354d013856b6144f78ed860b70e0e78bee742635	EEG/Merged/EEG017.mat
dadfe1dca4a31df9f3aff5e5ea1db34f4a101f05c790d03aadeb67155a70068d	EEG/Merged/EEG018.mat
434f79d88a1e21b2f321e6f31c80e90003725ec2471e20db8f266277b8a6ebf7	EEG/Merged/EEG019.mat
8d6058dfecaa1fa69015fd872be436f73e414711e04ba1180b408ae52f800b00	EEG/Merged/EEG020.mat
34f83c6cff53c742ae0a0d1bff242a7cc887668f4cbeb0ffd84a721f4a28bd04	EEG/Merged/EEG021.mat
7b5b4a1ec83bcbd421d34d4a52511a627dccba06d8dccf87d66e38892121e599	EEG/Merged/EEG022.mat
fbdbf3c3a4957448edbab50b99ec4c5bddc77e99cebc63e9d74cb6b6bb28c127	EEG/Merged/EEG023.mat
18f0c17dae7d4523c0c04129bb617922fc6f5bc0550c3259f261427c249693fd	EEG/Merged/EEG024.mat
a50cf85acd2033bd3be482b4b7ecc5f14b0bfe55ea1ce9abf12edbf2c8db9a96	EEG/Merged/EEG026.mat
6240950c817abaf63f38cec14f38120c3ca3a0cc93e7e903756e29ac5b11371c	EEG/Merged/EEG027.mat
0dccff49c36eb502166600e2320312b3d38fff38d4349672352d8fbc81fcafb8	EEG/Merged/EEG029.mat
06bd681ed3843a87820c6fa0893b3aeae35b999877bd5403a7ee57bdb5fb5369	EEG/Merged/EEG030.mat
b02e4b9e957c9b29780fd55e82209522791eca3ef67d6fa0811ff306b5c547bd	EEG/Merged/EEG032.mat
3ec124e57affab4816e745e720edf15b5ed049571cde68c3a6772a279b0d5eae	EEG/Merged/EEG033.mat
883851d6d319c04e0d3b959f215f2b19d29325572bf7750d96d6b78f257b3267	EEG/Merged/EEG034.mat
df8aa642fb12295d8ea7c594098d9d1333eb9d7a645243acb96793d931f982af	EEG/Merged/EEG035.mat
2fab0e986dcf59ec36ba3b3c1ddd3ca02226851e1d711ee2c69e89b5000d9554	EEG/Merged/EEG036.mat
9ebb901334a9eae7dd7fe7888a1a77e22c271713115b27bf3d1481cf34540b4a	EEG/Merged/EEG038.mat
61e2054b49158b6fee903ebc1cdf319d114c0f4c01a8ce450f51faeb24828496	EEG/Merged/EEG039.mat
02ce2aae4ffc29bf290a332a5c0f5b780fafe9d349f4890ba8ee72f97383ab9d	EEG/Merged/EEG040.mat
b5a0c4176e6c78b778ae4601ed403eef3828193029df9355fbf931f1c410bc1a	EEG/Merged/EEG041.mat
28c45ce860012ec6bf5fef0eda899ff477d116c9c851c3f696e67bccd43afcbd	EEG/Merged/EEG042.mat
fe40c561cd9300e060b116c099c1214950366f41bbf25556e9378ab5b7ba89ee	EEG/Preprocessed/EEG003.mat
bfbbe17d299a8cd9a042a00b473b3ab86869196a51ad7aa7ae1991fcff76ae7f	EEG/Preprocessed/EEG004.mat
a208a7a0802b85244133937aa077d9ea1aa120000828844b41b30a9a1355e81a	EEG/Preprocessed/EEG005.mat
4714b1a886620103226f61ce5843abeef19121e2d42ac8009e4720a500a1cd44	EEG/Preprocessed/EEG006.mat
95ca1434782097dbe809a87cda362b7bf5960d2c2403e7356fdaeec3524b4063	EEG/Preprocessed/EEG007.mat
68d51b3d2fa9404346a53dc42ddd641781c17566ef58f2c5ee488cc3b4244cc2	EEG/Preprocessed/EEG008.mat
e95df95ec961d40d7d3eccad902fbfab7ef106b37d5d05d6c562317bfabca19f	EEG/Preprocessed/EEG009.mat
e13d157bed00801e21c1b62fe540eacedecb194f2e13662c4a578277276fbfbe	EEG/Preprocessed/EEG010.mat
47b26603dc17f0928b15be1adfdb115d79043c67ae31a35cc7928fb4638985e8	EEG/Preprocessed/EEG012.mat
b014e408006c48a06abc438c063b646ab20ae8bd6e5828635a8a0c6c75a98fec	EEG/Preprocessed/EEG013.mat
c86b2910bfaa250cf0976b467dd020ebb457daec4d52896b95588df0ce1d1c28	EEG/Preprocessed/EEG014.mat
94c1902678265b1c35475ded5838e37f732220c105431aaf54ca960fd95662d8	EEG/Preprocessed/EEG015.mat
1755351f5b0be9af99cbc2e9edd5188e437d8f0ca1a4301a33c6452ddc956ecf	EEG/Preprocessed/EEG017.mat
a54012b1ed2d6cc21812e61f41c2bbaa6c699f4d5773e76b98fb77e6e47a68f4	EEG/Preprocessed/EEG018.mat
a11539402ad72021f405102b403a7adf9a7f32ea98a8c30e7886eab8b20f189d	EEG/Preprocessed/EEG019.mat
fb394163fba9c510dd665391933f41528f45afa32a6981d8e790c50993e4afc6	EEG/Preprocessed/EEG020.mat
ea9782741179c5e8c5536b2ea97f9a37b153d7ae3ee76829862ec62ae86af602	EEG/Preprocessed/EEG021.mat
9a7cba13ba7858224ff9fb8c6ace4f480c32143443e9d7bc9a50ae50962cb4d6	EEG/Preprocessed/EEG022.mat
1d20bef2ec59e59386b4ff1ea992dc03223e0ffc8368c29e6c729ea11bd73e71	EEG/Preprocessed/EEG023.mat
5021e0695421f30196f8762f81428e87c506fcb2127294f5ada4f96ef7cd59cc	EEG/Preprocessed/EEG024.mat
39f72cf892dccfde1ca17999f7d2148574ea0b929108feefb00425030ae4824b	EEG/Preprocessed/EEG026.mat
72aa06e2fdd74807fa91559c1373763e1aa2d8d318aed120e23ee6580c14752f	EEG/Preprocessed/EEG027.mat
8f881a82daf3c8a954d21b436bd94d9b0fec17358a989360e6fc405597157aa3	EEG/Preprocessed/EEG029.mat
562e4635b66d64f6042c80d52ba3b08657c082802be92b7b85df10267af177c6	EEG/Preprocessed/EEG030.mat
edc8bb8577e99de8e05bb8a4478c10c6062c706e2c962eaab65b6a22965bbce0	EEG/Preprocessed/EEG032.mat
01b469a18011270d34ff83b3d16cd9bb77b83e67def2bbdb9c8e6e53c81f2a48	EEG/Preprocessed/EEG033.mat
901c5b76ab1b12d96974cfe85748a05033d94e70afd4956692b8f9bd91a154d6	EEG/Preprocessed/EEG034.mat
ecd59428b1a2e35d043ab1ff29bf47311d28f05c8c74fc2f24e39b46b7959f3c	EEG/Preprocessed/EEG035.mat
e9e89cfff8db9f528c62ad0f8cb4cc7f9d118aca39a99d612e5a486045dffc4a	EEG/Preprocessed/EEG036.mat
24fe8e2a7a4bd4b842d30d9809c413fe0a115cc63ad3d391e24790e32d15ca7d	EEG/Preprocessed/EEG038.mat
9a84d0dbc56f7bd784a902ec1aa44e3d43010b8756134d5d655c31fb26f9af83	EEG/Preprocessed/EEG039.mat
08a2016cab48733efa1f497273c8dd80f43eae2f7b72334f627f92bb959ef37c	EEG/Preprocessed/EEG040.mat
6977e9c28a589906c6936a20ca1c231939abd95541bd34c9e4f3a4ec376a0388	EEG/Preprocessed/EEG041.mat
915681ff713a1e57139d25e7e7fe0ca8b051c07da6d18a33ecc42a5a576e72a2	EEG/Preprocessed/EEG042.mat
4cd9464ce344b84daedb210aa5764c93169f642fc102ddb11c37a7dbf5af3d55	EEG/Preprocessed/noICA_EEG003.mat
6570b88cbac347ee256ac59c469bf5053961e299d1795c0e442bbfb9617fc37e	EEG/Preprocessed/noICA_EEG004.mat
