hash	filename
50e96151e92e56b8c4b0def0b37be3d5b84dbe646bcde34afc2c09db945867e8	LICENSE.txt
afebc66e158a0b20eec9f122f084efbc72d1c1f73d8ff400aef914fb90c15549	README.txt
aba4ec2ef04194e48915f43f658fc4bdb817c24096a6e4950aef1480145a3b54	exp1_word_id/README.txt
6bac2eef090d10eadf0c7bba8b36e3567fda0eabcc78adf7a9ff32acea6496e6	exp1_word_id/data_exp_73673-v6_task-udvf_noID.csv
94612dc8586988df6fe4af7e530cc1a305df6ddef51cdc102c139ad23252e9e8	exp1_word_id/data_exp_73673-v7_task-udvf_noID.csv
3290f4676b2b8be3648b8f439b317546852ba97b9e5d3cb397138f4d944ff0c3	exp1_word_id/exp1_word_id_gorilla_codes.jpg
2742ea4f31943b96807a2f7c9a0b55055d2afb59dd865981885e4fa0f910c749	exp1_word_id/exp1_word_id_instruction.jpg
0f6aed9552a7538f7411f8f9291e1b26413f5263a592a6174759e9962d34b4f8	exp1_word_id/exp1_word_id_task.jpg
d61e4e94a7b7e8b5b19f7ce2dcc638eb2374ff7e9563d43b0ab308b1ecee726f	exp2_subject_id/README.txt
2c4aa2f520c72da73193e9e0187d10f96e25eb3f3c0e414338305d9d6a1ccff5	exp2_subject_id/data_exp_73716-v3_task-udvf_noID.csv
65556b140c8ac5404ba8f39982c475152a3d38144c5ca94456d7c21aef58ba88	exp2_subject_id/data_exp_73716-v4_task-udvf_noID.csv
9c23dd2ec9d44e5de7556144bd42033ef5d6c89c06329afa23ab1d1b1493b400	exp2_subject_id/exp2_speaker_id_gorilla_codes.jpg
c1651b40f5b45f7723fa0b16982ef612bc05fc75dbbafa05f4087207cbaef7f5	exp2_subject_id/exp2_speaker_id_instruction.jpg
bfce023e71630e0b7d417d48b9447af4edeceda06224fc96f0faea5990a89e51	exp2_subject_id/exp2_speaker_id_task.jpg
2ea0ad501c09f09ec9070ea731edf7f955526daf21ac045e48d9ba20eb293cc8	exp3_sound_quality/README.txt
123295992701e0982d7990f2dabdc6aac8522c487241eeb988dae5ccdaf902f5	exp3_sound_quality/data_exp_73748-v3_task-udvf_noID.csv
b46b745a9fffd673a88ea840514db655139f08c731740f3d737284e94f79cc60	exp3_sound_quality/data_exp_73748-v4_task-udvf_noID.csv
cda660d74537a994d115d16c96cd450b4824f90ded1bddfe3564b0f81a5d776e	exp3_sound_quality/exp3_sound_quality_gorilla_codes.jpg
05ecb0bf993a6482d7cb113bbd0ce8a200821524fe6c8861fe4a1c5b30c0fb56	exp3_sound_quality/exp3_sound_quality_instruction.jpg
297b8482dcc04279b4e40101fa2687f9cfb148f430de7581da422e807096b99f	exp3_sound_quality/exp3_sound_quality_task.jpg
