hash	filename
16bee729725abbe9223cb04e2c00621245898474a0c5a8647792128cb0c652b6	LICENSE.txt
8336c31beaba6f667ca633ce5d9df5b2a32fc04f86443d50612255273540428b	README.txt
898c93427dc331b18d9b78f34d43eca06ea6a873c1be787e3b74094124aeaecd	main_analysis_multimodal_effort.Rmd
c7d0e1d2c37b2e9130055de6cab92582ba56a3059dd0e296da542f685544e29a	main_analysis_multimodal_effort.html
4a0e8336a0cb9d162413de52f726d0eef8b8c3c386737a834e0e7ca1a76f861f	1_data/ELAN_output.csv
20f712ae8167adb4b52b97f248c607353a8bc7e1c67bfdd098283b4fddeff9fe	1_data/ELAN_files/pair04.eaf
32d716f2acfa64bcdbfa98cb8ec37dc05e6c07631a922bd1fc0de700b4b55056	1_data/ELAN_files/pair04.pfsx
26a92be1f21581df3c94c1f9a035c40f766dd39ec4c1229a3b6d679fa9676c7d	1_data/ELAN_files/pair05.eaf
fc03d8ce419c5332e7872b8025653b8221e97f88234f6e448e54b64ed0fb1b27	1_data/ELAN_files/pair05.pfsx
48648169114ffa0c149185b6447ed21dd4ac39c90e317641ad1f61e164a4edc8	1_data/ELAN_files/pair07.eaf
537fe2ced335d8cca7ba645beff4ce4e9fbaff3eaa58ad6def9086ecbb3b1c5a	1_data/ELAN_files/pair07.pfsx
d724f2d16b43283f82ef18459778d9939b383c60f2502b4868de57ee3b857834	1_data/ELAN_files/pair08.eaf
67373c7c72892f0b4fcc819723c40caae84bfd2e82228e6de42433b1b866f3ec	1_data/ELAN_files/pair08.pfsx
8b5d8027dd5e55a1799a5bdba2bfc00004b3500e94aac5d68fa9ee442931be6d	1_data/ELAN_files/pair09.eaf
a866ddbda04e8542499e767d0a916e5efda368fd4a8ac417e56526f65fbbb150	1_data/ELAN_files/pair09.pfsx
8a104849155e04e65ff33f70783388aede5afc2f5275352e43ff01b2150a672d	1_data/ELAN_files/pair10.eaf
2f99f01ee583f128fc3dc8b10c9a2ec0aea35a3be26fcdfc38b0aa827ef10e72	1_data/ELAN_files/pair10.pfsx
bca8acbc8eeafe3f6788224687cecb48290d2b374ff5794f5a600b172ad38e9c	1_data/ELAN_files/pair11.eaf
b651f3a9d193ec7d62e4014625c8a69e342ddeb2682065a4486bb33d9b32c73a	1_data/ELAN_files/pair11.pfsx
6b7ccbd5093a3a55d1d6637a95026c503918f4f011c91ac658837443b7a9b040	1_data/ELAN_files/pair12.eaf
92e425ff8c7c8572f729da05d54bc0ba69bddff4ff940cfa945a434e683b9681	1_data/ELAN_files/pair12.pfsx
3c809039d868283b68cc291b5f7aa2de201f3b24b770673e54442d2735792932	1_data/ELAN_files/pair13.eaf
e77fd84e67f036856595c6d807c7b3a48098816a7f41b62bcbe50a58d437a51d	1_data/ELAN_files/pair13.pfsx
b0a899699fd92e05e0e46fbd38759825afd3084e1d5437af8a95a45f0cbae242	1_data/ELAN_files/pair14.eaf
d4281cbbd8778d9bea64c826f2f144d0fc34d69f79f7d1e15095df8124a4f394	1_data/ELAN_files/pair14.pfsx
a00dc4f526c61ba6d03233cc3b4cf93c574d3501c44e8ddf9e70c88e1e21da5f	1_data/ELAN_files/pair15.eaf
0d19685e8760cd0c205b7d7df1b63831392e6a61d298b12bf9680c662d808ad4	1_data/ELAN_files/pair15.pfsx
7f83d7beb1b7ef4ab0e60fae71330e5b05d26de16dbecbcacc311a393260caad	1_data/ELAN_files/pair16.eaf
fd1d51f0e65ae0fb8d6f0d951402c718a98dfc87a22afb687e879bc27622e0c5	1_data/ELAN_files/pair16.pfsx
06cb63a8b27c10131925de9b36b5bf9ddac7de49926950d85a745d20530ca841	1_data/ELAN_files/pair17.eaf
