hash	filename
16bee729725abbe9223cb04e2c00621245898474a0c5a8647792128cb0c652b6	LICENSE.txt
47224efe45d4f57de3cdf9f25b6c1287c59acadede698945a2d5227adca16460	README.txt
8d64243df94ccf398f6750e68552bf7f7111673e816d38f30c3eaeafca095f6c	BIDS/.bidsignore
a00263c5f8aadd4815b3299cf4ea125bed32112b43824625bb5b72838a506a11	BIDS/CHANGES.txt
552f02ddb972c40da03786a47953e1c920cd9cbabac9a9acd933a11cee2cf2ac	BIDS/README
74ba3d1e94dc731888ffffec9a17795619ad0ae7f5d338988d5cc45787f49cc6	BIDS/dataset_description.json
2cd0d638ed9b3dfec8ea1d1d56cfaaaa6708f4e01ea5e7ea7f45d03ea8579289	BIDS/participants.json
a6591a2e024d0cc2a040c68f17f64ffb1e3edcc510e1ab13ec97ddc424fa6958	BIDS/participants.tsv
647a918d8ed32c71eb2a1783d99e6245a882672050d4e66e9c3afd8ec35a4843	BIDS/code/BIDSconversion_motionese.m
1d62cc911fd7f7b411e288a09d6f156fdc9da17aef4e9d026e9a802d1da273c8	BIDS/code/trialfun_motionese.m
8c9508b5e063c51e2f53ab61274e871a4702139f3e1475dda948fd80cb7dffd1	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn10_Rand4_VOrder2.txt
406e23aab1e17ec2000e87667f4a05bcec46a365e524c25fbbb00c602b9ef8c6	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn11_Rand5_VOrder3.txt
5bda7971922ba66ed306abd7d345512c830574dc17a1d82d6c72e8cbf2b2c780	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn12_Rand6_VOrder4.txt
0778c72e72767de8970d869f8721374142d82c83fb0f4a9a282ddf0018aefc36	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn13_Rand1_VOrder4.txt
52f478ef5fa0a38372bc5c194728d4b06f0dfb7fecbc18322fa422cf8c7c35c6	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn14_Rand2_VOrder3.txt
588ed72be82b4a105f62b2f8a8590eccf2c06aa0a06c9bbfbd62e62ba17fd1db	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn15_Rand3_VOrder2.txt
fa7c4257cc23f49ce42f0c9e5241c7eb46562c1e164207aaa119718c86b42b7e	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn16_Rand4_VOrder1.txt
01f27eb1b1d1a5d54c85b6f7e725780e6da2b951825486550b7630037ff39288	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn17_Rand5_VOrder2.txt
bc0cdbc282e20ad24fbf784e332e246591bb44b2c4cf2c1c0c8e04d9f6cea55d	BIDS/sourcedata/logfiles/Logfile_S_MotioneseEEG__Ppn18_Rand6_VOrder3.txt
