hash	filename
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
98f1f1b851bdf2c64fea8adf3b48c2918db641e2499c02f2a2320ed4a5f3280c	READ_ME.txt
e11c05841879dfe52a9644a40a41e5d34adac6dc07bd15b974c9f242e01b7439	README.txt
a1bcf0e6b3f51c8fa6998199f03791b7ca66ce5074afc5633f8ff2ec6c613200	Analysis scripts/Matlab/correlation_coefficients.m
707aeedc121c42ad4b8ce301f43851c1b0ad57c8212535a0ac7a8ac1b7d29e5d	Analysis scripts/Matlab/difficulties_used.m
9302b2de34ae613a9f398c43ce25c8cb21dd6087dad0fa662993b74249a50a05	Analysis scripts/Matlab/direction_influence.m
bb2496775de6ba6d041017fab60b855bbbdea442a1832140e84047cf56814ed6	Analysis scripts/Matlab/fitLogistic.m
f3a9bb22b4da4144b2dcbebe4e841488349e7a9d3623a7015553ff045dd4dbcc	Analysis scripts/Matlab/fminsearchbnd.m
39168b96941a81d9c6913704b3096324c73f6973788974e2811bb590249fb94f	Analysis scripts/Matlab/graphs_for_manuscript.m
a035c9ff13b8b43db180034f2875c116efc84d7b7a322aabcb9eb863476561c5	Analysis scripts/Matlab/graphs_for_manuscript_supplementary.m
988652660036870b2813c66fb3c7fdaa4ab225b3efb5989aca01a88b02c9cf38	Analysis scripts/Matlab/load_data.m
593b5d8ccfa6af1dc2ac3bdc91b9c16295860cd130a1763869a33456adc96fa4	Analysis scripts/Matlab/logistic.m
7998d42029409e139079c774d7ed24a4ad772c8d6ebec8813fdbedfdc6f2163f	Analysis scripts/Matlab/performance_easiest_trials.m
a4a016898b1a08b4ecc0c840f423be7fa30aa87c77832817820afade648dba11	Analysis scripts/Matlab/p_repeats.m
abde87ea15a63d0efdb6836422eb28facf87f2353d1f9ab4b0779a5e838fb7a5	Analysis scripts/Matlab/p_repeats_real_vs_1000simulated.m
8f69a60ff4acd85c9a628b37000321dc607d3e150b7050f08a2240e5ccd84a4c	Analysis scripts/Matlab/READ_ME Matlab.txt
7ba907758a0f1eb588ce6ad4697adcf91c459d5dc7c89e0c106ecb11eb4853d4	Analysis scripts/Matlab/sanity_checks_groups.m
5340630d222d7c1d5ce4945906260ad4f366b28488ec60e88a604526e2bc785d	Analysis scripts/Matlab/sanity_checks.m
f6a408dd70d503870b105f4e1856a1d038af210556af4e5e24cf59a10ef0f9a2	Analysis scripts/Matlab/trial_removal.m
4b2cf95c9bd024f34bb73421a611cd7a70cf4020460cf77e4ea9daa729d5b20e	Analysis scripts/R/2019-04-02_modelling.html
ef01650efabde35d9a3ec10ab6e81a53dfbecff1049467df1bd904267dc2cce0	Analysis scripts/R/2019-04-02_modelling.Rmd
daa098666306b69e74ef62a5c62480664a120e90bd8b18330c6b9de833d31c78	Analysis scripts/R/2019-06-21_plotting.html
c8ff23de0e7bf33e78c427a80e8848cf9f0a3124002211cb20d65619c3d386a8	Analysis scripts/R/2019-06-21_plotting.Rmd
b1b2fd5e5ca15ade5b48d58ae2d23e5fbbaa9b73b2663d1dcef1b283c2d8572d	Analysis scripts/R/load_data.R
27b08c4487ee924ab6676753a09fb2dfadeb4a31471203f1df7abdde2ec32e6b	Analysis scripts/R/project_setup.R
456d4dbd7473582749b0905fcd040b843eb1736c762cac2368e788c0df5316d4	Analysis scripts/R/READ_ME R.txt
9db57edf49047024fbbad1e4a99101b8160650dc722d02c0dfe7a49186c7ee5f	Analysis scripts/R/simulate_responses.R
7458c3436d0d22e0bf9ef7a91957df2b7130bd851f709cc36b4fe8bcdec4e08e	Behavioral data/READ_ME_Data.txt
4c52e3a4c1807ebbb3e5001d554f659600e30cca120aab55d5ea8b49a874a614	Behavioral data/Compiled data (CSV files)/data_clean.csv
56365e0fd02e6027f0fa66de05977b510799b59e2206934ab13f7289bde1e54a	Behavioral data/Compiled data (CSV files)/data.csv
a9800d96a0d54cab76304e0c3e0eb90272a55da83a84414366fd0b23eed58af6	Behavioral data/Compiled data (CSV files)/data_sd_clean.csv
b933c7a8a56e777380cda46de27aacabcc8b72c89fbf22738db7033f0110bbde	Behavioral data/Compiled data (CSV files)/data_sd.csv
