hash	filename
279ad656dd4646f8fd4dd85ca8d1c9d3758050940359bf728d2cee833c947afd	De Invaller - enriched - VPIP.txt
9f6344068ef8903fb14304744a813da40ce5a11a79372f6ec27abc8199c58afd	De Invaller - impoverished - VPIP.txt
3484eeb78218ed14e3d1257b1adc660f544a39058a6464a6c99329e336e02d43	De Invaller - original - VPIP.txt
7f0651304b9187932a7fe6371260133cf01ace0407d0f838efd91ae3cc95d4b9	Documentation.pdf
0231c2387784ba9d303337ae34dd3812d2aaad73543832f90e29b52a33c407f1	Koorddanser - enriched - VPIP.txt
ee70a372e6a1bb2629a08111f864c7894da8843c7cc09b5834b295f4c0bd1bdb	Koorddanser - impoverished - VPIP.txt
ee2c3322e38b906d7b39f4742f07472a1acd7a54c496fc4075a51e71eef18c45	Koorddanser - original - VPIP.txt
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
0532114bee4bdd677bf8938030f0167051eb7280fd9385ae84dd5a3ac5e82394	Narrative stimuli.pdf
8898f52c32de70c05eee0325ddcdd0854a0d1d7f9ff54bab6573a7da3ea06f5c	README.txt
18d0315730b76452dc3d7f709915d82c6001d71828a7ab9e9b09663e44cc3ed6	STOMP full coding.xlsx
c372a7672ea58bb21beee1b6d1e77ce31e4df5677bfe085bc9e2bebcfc65a7f8	main_experiment_data.txt
c9445ae105c5b68d558de5fdf4109d5d3442b89f7c1e944dfa712f663374ec71	pre_test_data.txt
