hash	filename
16bee729725abbe9223cb04e2c00621245898474a0c5a8647792128cb0c652b6	LICENSE.txt
7a9563babce8df5243b58430c506955e691bd796fad6b5a23ec29e7dd73c1869	README.txt
356dcfde19a46bf781411f2fae323230c8cbdd4f8ac67fb475b5ea47eb154a93	main_analysis_alignment.Rmd
4581310603902749261e9936db268a152e58863aa1e457560d8e471636bdc032	main_analysis_alignment.html
c1ffa092968717f3db662eb5c733f344d3a185765c4ee4e7b26f93276afef4d4	main_analysis_namingtask.Rmd
41e5a9b45ed851504461f2db3c1a5fb941c8024d0719a7a7c4ff2a09170d9516	main_analysis_namingtask.html
97abab4b0c6fde28a3d4dc8c487e57d7d9f81b1cdf775e7b7b8033ee0a2f985c	reliability_gesturecoding.Rmd
4739b8ff224223414a195746c9d3358c225478f35c8278b363797b3eee819380	reliability_gesturecoding.html
61f5aceb0e041193d7a0cd7523201b4280524bddb04845b39b6705a91945a1ea	reliability_gestureformsimilarity.Rmd
68394234d223687a1b003f0a1b52e52b244ea12d2728ed3e53a0f8147de103f7	reliability_gestureformsimilarity.html
efa6c903d938b999dbf93938525a5f00f940650a712a9e0d32df0d56c3f7de3a	supplementary_analysis_alignment-namingtask.Rmd
e84ad64cf3b88dba063241faebd2be776bfbc107899d636cd92f6b25600937c7	supplementary_analysis_alignment-namingtask.html
b5fa8fcd106317bf8fbb750ef0319a17f62dd17ea460e1a68d2754adafee6d9c	supplementary_analysis_gestureformsimilarity.Rmd
ad05391aa629ae04b36129208980c82e16649f8ecb616e9a31cc7d23e330f6ea	supplementary_analysis_gestureformsimilarity.html
fa0a94d35ac5b9decee96149d651c1b6fa34a1b5256cef6590279ec0cfbfc83f	1_data/naming_task/naming_task_Routput.csv
2320911a03250d564c297d3f05c859ef48e5ac4b6d4df88a05abc0cbcc533e76	1_data/naming_task/naming_task_clean.csv
f63299f57afb410c2bbb3e63e6e16cce44f08cd67d04abc2335a9dcab17e69ff	1_data/naming_task/naming_task_original.csv
708a8a55754c3689e45b7bd6c0d0bba23c3bb807df0f05c10861b3da1644e81d	1_data/referential_task/alignment_coding.csv
361b9f2a1dfe268a02e80223193c6dfc8fe5bd22384df42f41cbb044e7243bc4	1_data/referential_task/gesture_form_similarity_coding.csv
80330ccbbeddfcfcd21bc0b61c18129c93d2759145f00d67ed2ae15094b34ad9	1_data/referential_task/inter_rater_reliability/gesture_coding/ELANoutput_reliability_gesturecoding.txt
b99c984419872bc94e077617b7bc83989fbfa937b8c420981a5fa8d7000617fb	1_data/referential_task/inter_rater_reliability/gesture_coding/Staccato_annotations.eaf
e1b62b247bed7e05bbdc4e372cdfc7217ecff96082b882159b04ed6b614709db	1_data/referential_task/inter_rater_reliability/gesture_coding/Staccato_annotations.pfsx
e83ab53e895f296ae889009d9b4cfb982e0778a7269285d445a25bdd0a7109c1	1_data/referential_task/inter_rater_reliability/gesture_coding/Staccato_output.txt
1acc76b739b3d379284d5aae9f1f4d58b3433c1d2b158d657c6b19351f323f54	1_data/referential_task/inter_rater_reliability/gesture_form_similarity/reliability_gestureformsimilarity.csv
3fd1a1fa89c73097220da053d0faa16cc323f763702e578c1a96bb527637231e	1_data/referential_task/transcripts/README.txt
1a03f2679b7cfcdb7a202d2e24a0680f312da1cff717b072cb40fcb40c55d23d	1_data/referential_task/transcripts/pair04.csv
b3c9782cdc0f319a4fd3137abdfc4fc49255849b8f84336da9d464384396fbea	1_data/referential_task/transcripts/pair05.csv
9278d94695e607be3ad5342cfced364d97e60bf8a66d7508508897fe7ca71298	1_data/referential_task/transcripts/pair07.csv
1cbd11f0dbf2da8b760782963d6c93e23b027f0f9835e4f0b1d4445a0f7733d1	1_data/referential_task/transcripts/pair09.csv
d0837da8f35d046d7d06480690993aa7dadfd8ae60df891a1e4dafbddb005ab2	1_data/referential_task/transcripts/pair11.csv
5cafb1efa918b835e0a35a8bb80a6dbe16ac511b5df12d50190123a94b057267	1_data/referential_task/transcripts/pair13.csv
