hash	filename
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
7af7da97c452f95e1690ea7f71c23e0ddbf370409a942397bde4e4c330de48b1	OpenAccess_Documentation.rtf
6be90bdd9e59cac3567787fe4b9bee8d6777cceb1fe79be14ca952367f639586	README.txt
fc8c5a571e2694ba76b59c9b986e5a6e9cdd2d2cd6451ed5885201e66c65bb78	Code/Env/pytorchenv/pytorchenv_overview.txt
0517bd195162ea53524c479c902058efac59ff1c81fd189a3af48a8b906e2dac	Code/Env/testenv/testenv_overview.txt
1939f5b029db15208b54e003e4afc5c5347d4096c00b61481d3ecc42b438a351	Code/MEEGAnalysis/ControlAnalysis_Ridge.py
b911cb96bb0179a72a1709d6d50cd6b75f0a8abc6a8006c06dcfb656ab9fb12d	Code/MEEGAnalysis/ModelComparison.py
8d3f49802d10750242f7b4266386e6e5e3c0692cf13447cbfed23cd843cb40ca	Code/MEEGAnalysis/ModelComparisonUncertainty.py
aef1618af2ab872ae5c72cfab7994140332177a120d77d42a1f7c5824c211931	Code/MEEGAnalysis/TRFAnalysis.py
8c8d79b5ccb12ab41e7a1917191f9166f1baffbcd6145feec2f566d47682cc44	Code/MEEGAnalysis/MEGSourceAnalysis/LoadTRF.m
22c01345b5f50dc39694868a3915ab051005662d9ac4c447c6e50d985887e90d	Code/MEEGAnalysis/MEGSourceAnalysis/fetch_grad.m
3bef9feb1edb622c79fc589b3cf4019fabbd5594f2a0db270098ab343c1802f2	Code/MEEGAnalysis/MEGSourceAnalysis/job_dipolefitting_multifit.m
581d2e5adf575582ae2ef7e27bdc93b1a0b99ef57ad88ddb04eef4c9b5b397c2	Code/MEEGAnalysis/MEGSourceAnalysis/job_geom_segmentmri_and_leadfield.m
e3cc3244c48eba4b0491ebc152d9a007291f41a1b4243f504d005ea95985fe78	Code/MEEGAnalysis/MEGSourceAnalysis/mnibrain.mat
55b43eded6752a325c321012463e1ce2a58422a052e1cf0adeeca764459cf40d	Code/MEEGAnalysis/MEGSourceAnalysis/myqsub.m
09ce906c067b2a75ecf4574e103f871ca2c08867f9902cf1ba0f2029da8cf665	Code/MEEGAnalysis/MEGSourceAnalysis/plot_volume_dipoles.m
9c38639b098e31881551edd68c59173bbab19d73bba7468236d1ea6320230756	Code/MEEGAnalysis/MEGSourceAnalysis/process_source_dipolefitting_multifit.m
7559b01daf93fdb8cd51c893610d42cafbda5a39d694b34bf7dc811f5a176edb	Code/MEEGAnalysis/MEGSourceAnalysis/run_dipolefitting_multifit.m
aa35aa7946fb631f7931b7f0c2ddf73ea19cb0d4ae7025a0b79e3647f0e8ec87	Code/MEEGAnalysis/MEGSourceAnalysis/run_geom_segmentmri_and_leadfield.m
e6c3cb60df626c24deb1f5ecbbacba73481356521f5f49969402a45b18183fd3	Code/MEEGAnalysis/MEGSourceAnalysis/startup.m
00ccd1c2811905bae6da117234485ff8c0a07065e968b69df21f43b3e886dc01	Code/MEEGAnalysis/MEGSourceAnalysis/Figures/VolDensitySource-peakwin-bestdipoles-Onset.png
050e81e42b0f6a9f7c152be5371635b4df6d1d21b53f4cbe800553d417a137f6	Code/MEEGAnalysis/MEGSourceAnalysis/Figures/VolDensitySource-peakwin-bestdipoles-Repetition.png
659c95bb0e49744dc3b11ee7aae60637df39a4856ec12e5ce362b8159c3b54d1	Code/MEEGAnalysis/MEGSourceAnalysis/Figures/VolDensitySource-peakwin-bestdipoles-Surprise.png
b16f6cbf242f23e6af7fc0ba0940aa652740d993199d7340c9049ce3a3895385	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub1.mat
3d53b7687a9e525a7407623167298d47e3da16da22d8e55169b1d76538b8fe8f	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub10.mat
06d750abe442337934ac25da2c9f19f56461c0e843bbd9ad87dff27b98c8b080	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub11.mat
1f59311c775de74e201558fa893254df9a108afe82685e572eeb3678132aab0d	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub12.mat
7df34252b3a129c947d568ea04cc9a4941619319d78edca04927cfa17130eb02	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub13.mat
c4ac3302fcc8296fa40a8f3cd5fbe9f06f8c8958de7b4a3d4816df84003b3e0f	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub14.mat
340eb74e8f2d704b9a4cf79065947ba216297e1a230452277a96577518bf2220	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub15.mat
5e9276fddc5a16229729aecb9aa8b2df32a9e4a2c4ca34b4b37fa2cc16ccfd9f	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub16.mat
d65b790c70d3d71eb9a82f16f213cb72ec32cb612321368f7bb39194c8fdb8f3	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub17.mat
3e6e2e40af7b2b90b022b46c156155ff9dd324fe0d03ae50a9b237a0fa679778	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub18.mat
1cc77b531b535bdde1c68973a3e900e175788223213871121e046974d92ea545	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub19.mat
0ccbad00dae88f39dc28985506111054784d49a91d0a53ba276d115e920fde9c	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub2.mat
20455d17d80178144155badd5158034416e2b5049dab0b2a6016e0589888096d	Code/MEEGAnalysis/MEGSourceAnalysis/results_dipfit_multifit/results_sub20.mat
