hash	filename
908d9ffdf9d81f8afca7a9e34a58e39795741b17e7861460762696bb8652ab7d	LICENSE.txt
272814e91c42c049241803db805790722c7a6597c0ccad9c00d137f3b12002c6	README.txt
5adeec1232bcdd9917875a079875d9ea141eb18e3b0cb6b0829488f0f18e7432	DATA/maxchan18.mat
9f6e784ff4069008590d71357d67717ba6a878f352f76fa8cdf114795fda5248	DATA/T1/subject10_t1/dcmHeaders.mat
8d060edf10b9b79fbf033e2428249b657eba569116f32ec9846de967522d245d	DATA/T1/subject10_t1/dicm2nii_warningMsg.txt
460fed5a364706cd31d4c614b98a8da24ad495322302ce2babdba1c5125e7953	DATA/T1/subject10_t1/subject10_grid.mat
0bcc4730e9de708db2ae8b58f72c1894cd3f7d8e0b3b8ab47a0b7e1ab8e8fde7	DATA/T1/subject10_t1/subject10_headmodel.mat
0cd5d9e9533363eadfec3313c275f5de0e2eb7fe0f9223e5f98b5ad0afc21afa	DATA/T1/subject10_t1/subject10_mri_realigned.mat
6885f3298863792ab91805ea1e0cef4adc5337838359a117413df5fa90efcd45	DATA/T1/subject10_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
e562aaf6a036bc8fe25d9d335058f7785d2189de069c0a0e88069fb5388cb345	DATA/T1/subject11_t1/dcmHeaders.mat
8198f41e7c02e24fd1ac9db0585f797c71aed737d71b54feda202adf0561fd1c	DATA/T1/subject11_t1/dicm2nii_warningMsg.txt
e32415c4f03f68b9f761e962a00e650f013e7f0169d835316a47ac7c809ad83f	DATA/T1/subject11_t1/subject11_grid.mat
842fd2f7f301d46523457b084237726af2dc92ef57827fd7b797c7823d6e873a	DATA/T1/subject11_t1/subject11_headmodel.mat
33ad5beb058a97b1e2a6cce716708b9ba504246be9ca2d1384e830114704c8ae	DATA/T1/subject11_t1/subject11_mri_realigned.mat
b343af4986c21b89a0b16a67246baaf504fcda67dff1770f434aae88cb87ca74	DATA/T1/subject11_t1/t1_mprage_sag_p2_iso_1_0_20ch_head.nii
5ac16bef6d3c0be024beabdf3423157dedbb532e85be98fb1411250ca9325af1	DATA/T1/subject12_t1/dcmHeaders.mat
