hash	filename
908d9ffdf9d81f8afca7a9e34a58e39795741b17e7861460762696bb8652ab7d	LICENSE.txt
6f29ffead70ed21eadcc26da3fd9d3ae8c4524b09675832ef87cbc7bfbee0fba	README.txt
03c5f12a46cd9b2fb1897effc32cdf4166d530f280919d502e61e9b7619b7a36	Fig1/A_disorder-charge/prdos.353065p1d1624534041.csv
82a318c3a7855628a4953ede983832ee5f98008b6715569ff38bffadd81f57c0	Fig1/B_aggregationtraces/norm-traces.xlsx
12d510b91a9367752009261de546dfb02e9f94ca843cb36a54822d73a255bc5e	Fig1/D_TEMfibrils/FLaSyn_X25k.jpg
90f5e56bdef9c50eea2b6445cda18c61cebc83713f2cfa334b702f0975a814cb	Fig1/D_TEMfibrils/NACore_X25k.jpg
c3382ce87c68a86004d0122d926685dc7f911e5702eaf959168cee5fb8da8f27	Fig1/D_TEMfibrils/aSyn108-MAG_X20k.jpg
bb00d49a4b293949a518c1e69c131fd64501e75b824cfe409571e8b3221aa41c	Fig2/B_conf-partition/adjusted/108-KATP.png
0249eb852e3e91aabbc9c11392c389d8dfbe51b22d536a5b9b894eb78804ca14	Fig2/B_conf-partition/adjusted/108-KE.png
118b6f43f58d3d179eedc1926a433381054b359fd3eb2a873b14ad36553c2ea7	Fig2/B_conf-partition/adjusted/108-R.png
5d337667b2a90451e7c156dfa1a2ea8d5638c0c71388e6c5f02f6a43cf8b0f24	Fig2/B_conf-partition/adjusted/FL-KATP.png
3244e8f7c8405ee3f50fb45c6d793cc14d5f499214ab7b2f5fde1f95085125d1	Fig2/B_conf-partition/adjusted/FL-KE.png
b57e3fac1986f1b8e364df1b445bf9bc5a2cc8c1f433fb99095e38a8ad4de7d4	Fig2/B_conf-partition/adjusted/FL-R.png
5c7fd4c3323a3304eca87962c78fd1652e7c9afb057f8979753c14fa119b4860	Fig2/B_conf-partition/adjusted/NAC-KATP.png
9c0658e47e9eb690ed644f0734d81b1684cd312bda7bbffe21b5e53e2d693902	Fig2/B_conf-partition/adjusted/NAC-KE.png
201777922c90ff04591c6cc34875e8e4e2a313e00f78c94bc1f7880a4f71698e	Fig2/B_conf-partition/adjusted/NAC-R.png
a1a6ffc0cd6d92329e987075b0afbbf47bc6561783e814eccc9e5c1546d4547d	Fig2/B_conf-partition/rawimages/108-RP3pU.png
5749410e524681b6854738ec41a706a24c3dafa30978b23a48ddbb27d70f61ea	Fig2/B_conf-partition/rawimages/108-pLysATP.png
8096bb240847cc96c142516ad2985e22e6aad95617a7f84e51b841ff132c87ad	Fig2/B_conf-partition/rawimages/108-pLyspGlu.png
361f13f8dca39a11590f6d84aa981a8e1437cf30bc8326ea456730aa8540e626	Fig2/B_conf-partition/rawimages/FL-RP3pU.png
ada9709bf6abf3c7270e60e9a84122c0328ff6e133cff543f6ff8d11eaa4ddf7	Fig2/B_conf-partition/rawimages/FL-pLysATP.png
2efa791bb5e46ed2b17ba0b73f44f3316de9b9655be06a985b92b68a617f3873	Fig2/B_conf-partition/rawimages/FL-pLyspGlu.png
e518eed76e28215c348b247746db114307defe9bb95950d8849d7198e22885f0	Fig2/B_conf-partition/rawimages/NAC-RP3pU.png
3b3ed55d146325675d888764e14e73ed86c42ac53f66efa03553d1b0c6176e82	Fig2/B_conf-partition/rawimages/NAC-pLysATP.png
c98b64a81c2c7d23960134af0f694a48043bc538acd1e1da052613176889e192	Fig2/B_conf-partition/rawimages/NAC-pLyspGlu.png
ff808c4783a59b08792c9fb9adb7bf994b0e9d55763b92bf60982e5f5f5ba02e	Fig2/C_partitioncoeff/partitioning_values.xlsx
ab9821fd0ab99f44a6c1c4e73239f04a542acf68107288cefae376e2b133886e	Fig2/D_profiles/RP3polyU-FL.xlsx
acaa9c523ca3c2ea1778510fc33ccb04690d3ae84aaef93919fd31e9ba49c123	Fig2/D_profiles/pLyspGlu-108.xlsx
3030198a983ebbfbccec24ca21ffacd4564578c01b76488e77904324e5b14e92	Fig2/D_profiles/pLyspGlu-FL.xlsx
55d0bc6e3836c4176593600f7b61964501a61a67bdb0c21f34d969f3af797b2d	Fig3/A_aggreg-traces/FL_KE.xlsx
ecbddbe475ffb232c8608a1324334559e60df965eae57b2f8dbc9a36ad9a837f	Fig3/B_TEM-aggreg/RP3pu_X20k.jpg
91ae4dd27e5f48be5049cff7c768a464b63dc9fd542ebca4b113dcdf46d103dc	Fig3/B_TEM-aggreg/RP3pu_X20k.tif
7adba32144ec361e0512b8d32ed7115f485c223035dd68c2363dfb7161cef864	Fig3/B_TEM-aggreg/RP3pu_X25k-2.jpg
b0bed17cd32e1a4f150441b98025ab03efe788fe542a01d79d4fe463fda5fae5	Fig3/B_TEM-aggreg/RP3pu_X25k-2.tif
82688b8ab58f3ea200a646aa64fddf3f284a7194652d3c5d8aa8c2e613c3902c	Fig3/B_TEM-aggreg/RP3pu_X25k.jpg
f913a156d6ba716cae8ab66d049638077324c4055bd3da33bdd0ed598e8c1b20	Fig3/B_TEM-aggreg/RP3pu_X25k.tif
09a565efe5270f434fbc1f99d4baba25a1770c8156bbef7da08089f69abeab9f	Fig3/B_TEM-aggreg/RP3pu_X6000.jpg
e3b6ccb37fbe9d6d66f616c88af92dfe123e03d953515a3bff3c75be81937bd2	Fig3/B_TEM-aggreg/RP3pu_X6000.tif
b7ce44911b07ebb1f5467ecb9e5051935f61d5e0fcc07b782a6a0b2873d78f1a	Fig3/B_TEM-aggreg/RP3pu_X8000.jpg
13e5839ee8762adb7797f858daf37420a5cf8ffc5eab193ffa565963852bec64	Fig3/B_TEM-aggreg/RP3pu_X8000.tif
4eddcaa8537ba88bf9adc08b1641f04c93f4328d4e9daed725b0b3b3c5820998	Fig4/108_tlag-vmax.xlsx
1f7a787467e9a807458635009930e1b6b1c4e11bdba690d86f6bde059174c685	Fig4/FL_tlag-vmax.xlsx
79b38542fd740c2994ef38102cb39af25240dc2fbcd8da1b42735f5737a51726	Fig4/NAC_tlag-vmax.xlsx
add30a8591b1040989f92b439b4002af4d4bf4519c6c994c293756405b26f845	Fig5/B_FRETmaps/acceptor/RP3-pU_t_0.5_acc.png
9dfe2cf08200025aa722e5818f092c98e59dab0b699fbaee290222bc06c31f69	Fig5/B_FRETmaps/acceptor/RP3-pU_t_15.0_acc.png
0c4839246c1fcf8841683eaa4a1be7a9e4eb03879b49f3e88a2bd9c037a100ac	Fig5/B_FRETmaps/acceptor/RP3-pU_t_60.0_acc.png
7b93e43c4c5bb7287aa09cd326cd240abe2e417c7a488ff23bf7bd3a2afe1bfd	Fig5/B_FRETmaps/acceptor/pK-ATP_t_0.5_acc.png
c5f8176819a2505704f7e5cce499bbe1b473d9b5fd76be4e50ffba7b0c5176a8	Fig5/B_FRETmaps/acceptor/pK-ATP_t_15.0_acc.png
8c40e62b0b8af62bc712dca0cfc40d4ac4cf43bd451e5ba55dfb5425fc6f1d6e	Fig5/B_FRETmaps/acceptor/pK-ATP_t_60.0_acc.png
90e7892067744692f36f2693713368b5f8329ea021204d3e2d4eebdf1d43034a	Fig5/B_FRETmaps/acceptor/pK-pE_t_0.5_acc.png
2b3afe64c51787e7c2d79cd89364e627511c871af0ab23569ae6c90e3ebe9e71	Fig5/B_FRETmaps/acceptor/pK-pE_t_15.0_acc.png
a68e4200bc71226610b00621b19a6d367dee0a60266326dcb447b1ba2887795d	Fig5/B_FRETmaps/acceptor/pK-pE_t_60.0_acc.png
3a088bd787070c05a2c3f52fe6c2454737471791e3cfefd5084a32212ab47bc1	Fig5/B_FRETmaps/colourchannelcoded/RP3-pU_t_0.5.png
7d4e0500c677a7f12c7d750fb11d2b8076baec0a2716010f5962a61658f694c2	Fig5/B_FRETmaps/colourchannelcoded/RP3-pU_t_15.0.png
8d129dfd14511ba4cc612018d0c887f8fb52013116f022bcde0fd99e7196a008	Fig5/B_FRETmaps/colourchannelcoded/RP3-pU_t_60.0.png
2ee515e00d4cb0460254cb64aaf60a95aa1e75b0bbf8a54ef43f78d9863a18d8	Fig5/B_FRETmaps/colourchannelcoded/pK-ATP_t_0.5.png
ad7aaeb672e85139304d44241fc8c05e44a51412271c3187a963492623cab49a	Fig5/B_FRETmaps/colourchannelcoded/pK-ATP_t_15.0.png
5bda35b9ca070212ae38a45ee5b4186999f29043b0843f2c32d55e21c198c670	Fig5/B_FRETmaps/colourchannelcoded/pK-ATP_t_60.0.png
90041399b536b8bca7680b300705bf7780a4745bf6bd0b10b33a9801f42180e8	Fig5/B_FRETmaps/colourchannelcoded/pK-pE_t_0.5.png
24020a361d85cc794068850b4710f5b6c4e2e6b3dd6b1b46560ed05ab6e5123c	Fig5/B_FRETmaps/colourchannelcoded/pK-pE_t_15.0.png
0f168d1625143afb5eae1487cbb9d324e3dad3c46f27daaca2e0b0e939d8b04d	Fig5/B_FRETmaps/colourchannelcoded/pK-pE_t_60.0.png
611a8655fb48228ecd872eff75e01bd54bed17d95c3d41514229ff35ca9ad464	Fig5/B_FRETmaps/donor/RP3-pU_t_0.5_don.png
72613b82f58a89dbfb093bae8a7451880969592c9470dfd8c5e9a7054581b20e	Fig5/B_FRETmaps/donor/RP3-pU_t_15.0_don.png
26a79688179b62327e5136c54c276d7b67d8a22824a5f89370c06cbb98281bf6	Fig5/B_FRETmaps/donor/RP3-pU_t_60.0_don.png
3f2e8530ba03f7975b52b65efebd00d47401098bc2eab0b1f0529d22e1e40839	Fig5/B_FRETmaps/donor/pK-ATP_t_0.5_don.png
52099d5458d860b0c84390c2c18db4de49f1442e93bee958ae1b687129ee7550	Fig5/B_FRETmaps/donor/pK-ATP_t_15.0_don.png
f6033ed58b704eaa85bb767cdd411512d061b3b338c30aac0834cecf7459485f	Fig5/B_FRETmaps/donor/pK-ATP_t_60.0_don.png
b0d02e86f24ba8fff1cf060b5a8325f35741e3f84a5630aa6fddc39cff537f80	Fig5/B_FRETmaps/donor/pK-pE_t_0.5_don.png
8335207db20922fa1bc3ce0dafde7606a8b5c135e2a8c36b42c24d7a6f555131	Fig5/B_FRETmaps/donor/pK-pE_t_15.0_don.png
7435e8c8381cee0c0343c850ab80efdf0ad84514725626cb03f93d9d65cf7b6d	Fig5/B_FRETmaps/donor/pK-pE_t_60.0_don.png
4669ad8c053d7933571b21b944379454fbedd7498d54d8f7a99eceddf80e4494	Fig5/B_FRETmaps/fret/RP3-pU_t_0.5_fret.png
7b2aed8ddd9c4a266b4427d5fa09996536af6689e5e05074837d9e489735db33	Fig5/B_FRETmaps/fret/RP3-pU_t_15.0_fret.png
cdb235256dea38a56855534d0301bb88e1b8aa984cfca459f82a5cd6093f6fd4	Fig5/B_FRETmaps/fret/RP3-pU_t_60.0_fret.png
da6f44b23f6d48c644b2ca1de618815389d90d74b741c448f0e3e97ba6a97c76	Fig5/B_FRETmaps/fret/pK-ATP_t_0.5_fret.png
57f50dff05a74ce40e6f5baef9a3f4cefa5093d00c9c26269c53611b9afaf159	Fig5/B_FRETmaps/fret/pK-ATP_t_15.0_fret.png
88fa04a029b4f480a9cc9b2c23f5e1f8763df0fdddf22177377c9e2f99995f19	Fig5/B_FRETmaps/fret/pK-ATP_t_60.0_fret.png
2407e1889d99835da034e981c9d7fe55ad9eda5b98c6b6cf4d004822ff259fe6	Fig5/B_FRETmaps/fret/pK-pE_t_0.5_fret.png
0b6fc75173c4fb9585367efdeb6056ca3e93a7bf425140d12eda168074ad28e1	Fig5/B_FRETmaps/fret/pK-pE_t_15.0_fret.png
1818ef5492634965d3e6aa681da177344818a9d8c445d2d5b5d0b79428b6fd7d	Fig5/B_FRETmaps/fret/pK-pE_t_60.0_fret.png
2f31085f3e056a3b6b1406fc3cc9adfb340754a49068f9734027bf6e7b57f094	Fig5/B_FRETmaps/maps/RP3-pU_t_0.5.png.png
49a23083408f2b5c67ea4ce5780fb1710b3f3e230829e37b7d1030d637fb2e7e	Fig5/B_FRETmaps/maps/RP3-pU_t_15.0.png.png
775943d9d9b9110a5761d80c72152fcb857c199cb0f36e3c8b3bf6ff2b8fa98c	Fig5/B_FRETmaps/maps/RP3-pU_t_60.0.png.png
daaf363d38af9eb06801e51ceb6ddcda64fb66256a5552aab70b88e1e91e48cd	Fig5/B_FRETmaps/maps/pK-ATP_t_0.5.png.png
6303e82d99335210b341e45e5ce6659001006e83d54cfd015eb35876bbab6e8b	Fig5/B_FRETmaps/maps/pK-ATP_t_15.0.png.png
3896eedbaa008bbae5e8c536b3ec97f99a1d7aeb3b108e80bac97a315b7893bd	Fig5/B_FRETmaps/maps/pK-ATP_t_60.0.png.png
1bc86dcd71f1ab841669897d983dbef7e81c65555b5d9a664d5d021f2aee8010	Fig5/B_FRETmaps/maps/pK-pE_t_0.5.png.png
75a5217eb6167c5fc349025442a2dd723c2e173d974ff11ea7ac8aba7c9f86ab	Fig5/B_FRETmaps/maps/pK-pE_t_15.0.png.png
