hash	filename
8ee0b7b886660c6dfa2d548430454a1deb287657f86237d2e9a1f2d18f265b1e	Documentation.pdf
865d097c4ebadca22df27c5186b3bb51a87b8856a87f980ac3d13f5b99b169b8	FIX_report.txt
5a72856188ac1fd50622b0f420568aa1878a8879b5d27ab3df1fa04cd3f53215	IA_characteristics.txt
41fd0099302cce706f4ad6cc9ac115901c89909dbe8047795f8fb362af81a72a	IA_report.txt
19854e234caab2215766eb24c7b2397dde0984b10b36dde53e07d3aea5de0945	Individual_Differences.txt
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
34c63a21e5f8e2571ec196614fe8ccb6dbc90efcc212a3ffc75c2adab29756c4	README.txt
770f4583795f579e32a4a2281312fc385c35b9922fe440c396347d794cc54aaa	Raw eye-tracking data.zip
86c210a2e4ef40c2369a98bee5dddfa166c865e69b7098a33da3a4e7bb699842	SAC_report.txt
62edbf19b0cd7e5adc21ac6d2f3c665eade34e8fd19d1eecff6e262696c8e8fb	SENT_report.txt
be21387e12baebea8c5b2d9c7dac207d0777941bd6b8163981eac49ec3803bb7	TRIAL_report.txt
