hash	filename
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
d1ab18b0539acdd9e0961f035e970558400a869c357535ea2aeee535c8adc915	README.txt
0f086b5b1af3be283ac450fb80ca4d6cee62bc1fc08c06ff7556bf455c2b8209	Analysis Scripts/1. Main_Analyses.m
30104fc3bef708ec40328ca75197aa4e669e30bbb08c86e4f03ec8cee0ee3bfd	Analysis Scripts/FamRecEEGpic_AlterMarkers.m
2b03921ee188398de2de4411e3407f66bbb881371d687b8de4fa0747b4e53a82	Analysis Scripts/FamRecEEGpic_Analyses_Behav.m
ed929536f9d5bd8a10488e18700149e19dde4c39713532e0e3121377f90b66ed	Analysis Scripts/FamRecEEGpic_ArtifactRejection.m
1a3ba8bbf218d473d05e4a123e87476d751230e98b7fe9548af73a5b87fd1537	Analysis Scripts/FamRecEEGpic_ArtifactRejectionFinal.m
d6dbb1c0d66530ce153a4e0091a8d319d2355de0f737cefced81aa81e3f814fd	Analysis Scripts/FamRecEEGpic_DefineTrials.m
fcc7a991a58461122171c2f7201690e433a9e5566faf4d42cc4e4e43930ee384	Analysis Scripts/FamRecEEGpic_ERP_Analyses.m
da0ea9b3598465eebc58552e5260fbda73bf7693a566182e72f40b25f41ee396	Analysis Scripts/FamRecEEGpic_ERP_Analyses_GrandAverage.m
65c8ccc43ac76edf95842d5297a665ecb2ff19d06f03f47fb19e3311bd2bfd92	Analysis Scripts/FamRecEEGpic_Filtering.m
487fd0d35c7d308681b33a276df4d7c5a971828e1d430e2f6aeff9dd87eb150c	Analysis Scripts/FamRecEEGpic_ICA.m
88a50fa3336d02da8b591b03002d50b7b2931c74fd27995555e908940176a434	Analysis Scripts/FamRecEEGpic_Rereferencing.m
dbb466d8e52e29386127044cbeb4171399db1a729488e2f314622f1451e292a2	Analysis Scripts/FamRecEEGpic_TF_Analyses.m
a80094995baa1e186732ce48b511e3756789629072760197800fdbd1b4363e05	Analysis Scripts/FamRecEEGpic_TF_Analyses_GrandAverage.m
26895e7f0006f799509adc33a54c68cf64780c8159760adff87779e984e8782e	Analysis Scripts/FamRecEEGpic_TrialCount.m
c1676094912ea0f16a521386b275a1372a81b1a587cd3e05a3bd9b5f989d1ea2	Analysis Scripts/FamRecEEGpic_VEOGHEOG.m
7feb1ae8ee2c0f4ff80cc4900b48a49aeed955bf5bd4f198f779433fbba98df9	Analysis Scripts/FamRecEEGpic_Variables.m
567a42c04b5e3e0443bc727510eca17d9b2dbdd0232fdba5845c5e1fca743619	Analysis Scripts/Main_Analyses_preprocessing.m
8a5353988bc21ae7253ff6a33b45983b056109cbf49378977ba989c1932c29b3	Analysis Scripts/Main_Analyses_setup.m
