hash	filename
6a0d1e04ea8ce8cb3ce83812a365b65d799381150267a640845c8fd7229b8cb2	LICENSE.txt
89824055bca3cf96c00453ac9717d2392c04b99a41bf7af22c7ff2011ce1171a	README.txt
cd6fcd44ad61055e758746f80ec52429a8a58e535986d012a7b6753687526bab	analysis_scripts/ASSR_freqdomain.m
012de82d01d9a5848027a4cdb0607e9964cf8334562e22fc3b57b9f3c7b895ce	analysis_scripts/ASSR_lcmv.m
000504c01275e83abec25b1f9234b5ea4233f9a762e7fcfbd0a9ba24f1da3fb3	analysis_scripts/ASSR_timedomain.m
205b01ae4bb574bf7f8863157c6a9dfc943936b65b3890b230f6bcc63d901fbc	analysis_scripts/ASSR_timefreqdomain.m
0cf8124a890abebe6e69c1140f367eac922c2c86611b1afaa29c2e1b39daf269	data/44212/data.mat
4cfe10dbbb32991d8425f52f862b62ec42de0d40684c6a2f2576185644a661f2	data/44212/erp.mat
42719218ab6526d0035fc132d55bfaeec135515f5f7a9906cdd0e64f87bde490	data/44212/source.mat
074f6ded934bc83d050bb98dae916ad32083557969e3f10f6cbb5b685712d39a	data/44296/data.mat
c1793725d049d651be212d5fa09caf4ddd7cfb301d75fc8d3f2b28069da1c2b9	data/44296/erp.mat
4c7a799a034f501220cd8ab74de3f117a26c92a1c5d5438ee7a94b87f91bc31d	data/44296/source.mat
5f04f1aee1b27e2707584a3bbc26d44745ae313989550d4cd356252ef2af8987	data/44340/data.mat
da3a4c9580ad1d3b6ab8734171878ce9e0b634b455caf849b973a7bae597ed8c	data/44340/erp.mat
7fe4808caeb0998a000dff69ffaf079adea86d6654c2c25d140ed404d9e7f505	data/44340/source.mat
9106cd27f987f5a2387a802000f31802c20c4bf246a8a2c4c6ed9610c6a1314c	data/45048/data.mat
36184d1bb0bed4ec2638a04a7bbd8a7e45379dcb979d5f09f822d27eae75f4be	data/45048/erp.mat
a6f4bb2b57451f9463328050909e04d49f8af6247db88c8a89bc69f404e3eb91	data/45048/source.mat
c3082a398508b0eb595f4de873c39609d0c4effc4ca0e4168e449d04d3e3afcd	data/45249/data.mat
3a13129fcb53cf0596220aeedc065d0d9b9a9cccd8faa58d55b9174a2e21c5f3	data/45249/erp.mat
fb277ce7c408e0bbbe44d219e0ea5118dd686f86c30806e9b7385fad80cd5b96	data/45249/source.mat
b3219c1738d8fa575e74e3e62e39df55d9b7873a8fbfb740f107eab61c65d052	data/45549/data.mat
ccfb269d5cbefc42a3b6af14e476d95936212b282834f521667e0412cc0e9033	data/45549/erp.mat
c16f0187e70bac5dc65a9f3da22e2792798e1f9cf7b878e73976681488692deb	data/45549/source.mat
cbdc7127aaad4d90904545a0f366d31606e1a08850965c7c735e67c05268d0f8	data/45611/data.mat
d35646984b6b30a305adddaeabd18edfc615db348c93ed069e0be2304d8cb00c	data/45611/erp.mat
899af2315201d197a35c9b9f3208b68c32e846e8d16abc99c752735246e5d2fa	data/45611/source.mat
4e34fe7a9f72943041f6f2281f715771a90a297457e580aa1afa72e560cfd884	data/45631/data.mat
04194b83c61244cf02e352bef222abfd8832907e2b718c7802a523c9e24b372a	data/45631/erp.mat
219cfb31a5f94b10d276f33a4dd43687529d1a70c5ea67d9851abfb98466ba11	data/45631/source.mat
824d67e18a95ea6b96d2f5bdcb73c2c127f2c61957424582ab50efb6043c127d	data/45644/data.mat
4dd563c0f6ede1b9a05673fe18472eaccd3b79733c1404bf8a84ea21cc94556b	data/45644/erp.mat
89eabebb509a7e699d96fbbd03d110c0ea0c738f3fd38f8a7e4e57328b19ab77	data/45644/source.mat
890df5e7d844f2780419ba5afa77a6d419ba161c7d08e230bc2d53402fe421e8	data/45670/data.mat
9395c359ca3caea72f635fe2187b8e3664b0e2363f1ef6f35afdde9081661817	data/45670/erp.mat
762478630d30d86ff7baeae8cc3746b9d2782652d809c33a3fa7b516bcf3c107	data/45670/source.mat
50b467f9ae337996752c8bdf777fead2ad97b1948deac42be983fa3b68cf020a	data/45859/data.mat
8a520e99be0f8279e14f316eb75c88194fda55874ad757eb0127f4013b7f249d	data/45859/erp.mat
994f96e001dda25a171939c28bf9fcad600ffdbe84d7cfd329dc70baed50a912	data/45859/source.mat
a2f1f3e16d54d4ef68f9527074d7f73897385775e02a63b2002e83605d357bba	data/45880/data.mat
824c74b2cb925fd65486c878603f77ba73cfe3091cbce5d4cf3b9720f86aea2f	data/45880/erp.mat
fb0725ef37faa9a2c1eb49fedcbc306dcb9b491da38d340b3d0a07ed315660f0	data/45880/source.mat
b0573649c697bb28837a21621815fd6fbf5e72419908b79f21156d9aadf8060e	data/46637/data.mat
31f99c0a8b818224f9cb8c6ac7fdedd1081e5599efc246927dff83eedd64a1b8	data/46637/erp.mat
3bd04c7dcfd76162cb9d48e72ac00a8cab91b05ab3a6551e943756c4578a0c6c	data/46637/source.mat
85ca48982a2ddbd5b2c57127b5ed3de6cd2b2563acbf0d00f8b622c72328bb94	data/46658/data.mat
8e58bf17c316eb32063881e9bfc842ebea83d8a0c4413914b450c2eebd4b0e17	data/46658/erp.mat
3cb1bebaffca620d321a9d9628d8fafb6af0a746f0b1eea802dbee2a31103544	data/46658/source.mat
2a5cfddffbad407a3e9d2c2083536b938696543077a9df76260b70f6922b4745	data/47371/data.mat
1dcee7773faeadffc025770dae4592cc1df578f189cd605976b3388852759363	data/47371/erp.mat
ce6168e42081bb21f83eb9b32fb5d62452de3b841aff9bb85179696898056b43	data/47371/source.mat
2a622ba38a1e2a52c745e84383b3d48f34f759cb557ab3b0ae9dbc3493126161	data/47498/data.mat
35dffd188d53a53ea762452952bff39c54533161084d540dc14e5149d490b500	data/47498/erp.mat
cad35fc1c329b0ec727b15b31a71ac9693f694a35f98fe129456814a8b1d2688	data/47498/source.mat
b0daaf3db0385a3bea8f8093b0682d254532e3ab3848d41b1f1135dda8fdce9e	data/47522/data.mat
abf9c7f0a074445b2eb898cd6d297a5cb8880d9cac520d874aeb66f4d70fc5fa	data/47522/erp.mat
115f2724992cf60c0ec0e7795e256dafe74f61e2cf1dd68a357416a675d5f204	data/47522/source.mat
