hash	filename
9197533c77dea269a8582177a04a824733aea1a8a6e063e841fbc3b5cc6c1cc4	LICENSE.txt
f9720061cce1205c1ffc9df3455f3a88d28ee2e87e23992e22b6c352d851df1b	README.txt
566142068a66a89757e81539526dfa26ba4637c949a4d502f6fcf5b2343891c6	SubjectUCI29_CT_acpc_f.nii
29a32db52ff99805fa761c2aa2746755f32f5f73e0d4d745ce6fff0eb33886dd	SubjectUCI29_CT_acpc_f.png
63ca18f37a83ac0d95fbd9f42637467541e05be29d1a6ad8e07626347ee532b8	SubjectUCI29_data.mat
6eaee2b83db3f1d38285ca45db3234eb284ae14d2979c7161014dcc01ca08438	SubjectUCI29_elec_acpc_f.mat
4d0d3d0beb6cad909f306169627fd6fb4f558c494db4c11c5130b460ad2a349f	SubjectUCI29_elec_acpc_fr.mat
cbc00e3b68aaa2770c9b607a88765c36ed7f5d265724f2b01ebd1d4dd93fba85	SubjectUCI29_elec_fsavg_frs.mat
1d84d585f4ac376f6bc84970adcb713ee482b44c98a34fe04ac4c85497b0e4b5	SubjectUCI29_elec_mni_frv.mat
c68e1cd6ec881a0c7a6e58c3a10371ee1af11f544a3e1c31912e387cd384523f	SubjectUCI29_electable.xlsx
92fd459c91438f029671f1f7c860d99cd3fced7a11cc5807c26f9cce9ab93ab2	SubjectUCI29_freq.mat
47e245785b1761c3cb7050d88c9bb5f1f3407159130f8248ea6941a5efeed2e6	SubjectUCI29_grids.png
f36f3c72f31a47844589743a527223f47ae51585613535a58dfa241ad0f438a5	SubjectUCI29_hdr.mat
673fd5710c7a359abc2a8a057069f7019463519e557b02f2b91c2af3a3abd68f	SubjectUCI29_hull_lh.mat
295110cd0691195d0ebd1319fa6c72c4ad522f784baf5f3eec6d740cda55df00	SubjectUCI29_MR_acpc.nii
3c9bd075ed5a97f4ed108a5a6ee1c520523b3d7be544449fa2d8711b1387e5b1	SubjectUCI29_postimpl_MR_acpc_f.nii
1f1e855e36c4c817a495caae084ff46509b3fe7e88f8b99045a6702d8c3fa29d	freesurfer/label/aparc.annot.a2009s.ctab
bf4d3472e4bb41ed689da8ee99448a54f6622a306198893dc21c0f34a6848eae	freesurfer/label/aparc.annot.ctab
bf4d3472e4bb41ed689da8ee99448a54f6622a306198893dc21c0f34a6848eae	freesurfer/label/aparc.annot.DKTatlas40.ctab
61db231735b30adaead835b605d4009716e752f62b9f44fd1b89310f304653e7	freesurfer/label/BA.ctab
61db231735b30adaead835b605d4009716e752f62b9f44fd1b89310f304653e7	freesurfer/label/BA.thresh.ctab
2835dc6567c24d57163ab7126b31c7b0069d867eb23cb101d4e5fa0865adf410	freesurfer/label/lh.aparc.a2009s.annot
51f07ff28ac87bc88842ba2343d5c1530eb4d1e649a5368b09daf72b49706c22	freesurfer/label/lh.aparc.annot
65c1d959c387dd800703244f33a0e51628ca8c72c9133191f05eca73cfae1359	freesurfer/label/lh.aparc.DKTatlas40.annot
3c1c2bce82bf2aa7f8e4d8183d1dc287bb96d12005fa6b10342f6244c9cabeda	freesurfer/label/lh.BA1.label
047e39bd745d05a1c662b9be5db3787d0eed61a6315be165b7f0f2a40b8a3626	freesurfer/label/lh.BA1.thresh.label
5a2159af4f434ce179a24e639fb6d0c8fa620cc9e7d5e63a74f1920f4db9482d	freesurfer/label/lh.BA2.label
58cfdcc50f9e8dac7e27b900b8c76222c0c934fb9f8221631145354fdb0098e7	freesurfer/label/lh.BA2.thresh.label
57afcd5f9453d85c483876181c1fbcb9a76b5dce40240e32e17f0328fa44d0ef	freesurfer/label/lh.BA3a.label
e8307f71ef7961d57c70cc241b40ca9cdf6c8afbf2f526b7e4a502c35d242e42	freesurfer/label/lh.BA3a.thresh.label
85926f29ae6bd654e135b2d82e6baf536fca8fbe2571643b05cdeec36fed0538	freesurfer/label/lh.BA3b.label
6a032c498ef08e79fcffe4a0cbaa88d58f34d04a8b2a91261625ca933d8beb7c	freesurfer/label/lh.BA3b.thresh.label
308a7a2fe5dadfd1d97a8c2c5587b8ecce4ade19b977db56fd42c6537ce96dd0	freesurfer/label/lh.BA44.label
e69d2ed6508ff0cd76eea4997f014c6119f48b3de48c936be1e12ba4d5873200	freesurfer/label/lh.BA44.thresh.label
701b8630af086774d2cac46153ac14557aad38f56c28d93484a85b0a1528c9f8	freesurfer/label/lh.BA45.label
7504ff1170c95953af467e4e686fc4ac45c4387a1adf33c97b2fe16f16cc120b	freesurfer/label/lh.BA45.thresh.label
89bd5b65d99388a8f714296c43277c3a3a6778c53ccff5d087cb18877fb287ce	freesurfer/label/lh.BA4a.label
1f15a47a84712ef2d4f69f97025c5160b6e207e9507e65fe68c12e1b9d2c1588	freesurfer/label/lh.BA4a.thresh.label
ea18d8fcf65e327c1dd5a3cf1b40f629a30aea5452a515faa53ddb1e8459f760	freesurfer/label/lh.BA4p.label
de925c0a863d4ef4b55574292f21a75516c17343de4a568f1d47219b4a539316	freesurfer/label/lh.BA4p.thresh.label
906344c65d1e8ebf8b2cefb4ae3d7e66c2a225e3dc83c34a1e96b1e78173c06a	freesurfer/label/lh.BA6.label
be48474b7dbae548b58504fb360ce76422130ac14c19ce700c7215783dec3447	freesurfer/label/lh.BA6.thresh.label
4119b52f291cd737394c9fb3a4592a83c7a1971504f83707297ba001cfd38fe7	freesurfer/label/lh.BA.annot
83cddbcebdb45234400e8078dfc332edcd3ff8c194aa408b7a290cbf2fc11469	freesurfer/label/lh.BA.thresh.annot
f95be9be65f0233960cb38f1441d3aaffb60a2c338fc9107843b359e4d2fa8ac	freesurfer/label/lh.cortex.label
03dd928cc5a690b691a617d0955b0ca8782041828e82415dfc40e086384e1aef	freesurfer/label/lh.entorhinal_exvivo.label
19375f600f7dad6b70e4934172223ab3020729c03543548e67b519941cc37092	freesurfer/label/lh.MT.label
e906f9169a71e0a1b38aa03dd2f07daacac5332771978bca27d365080b3f1ff2	freesurfer/label/lh.MT.thresh.label
cb29066ef0df442105976ef9163672f36d77e2264511bcbf8e8629067fc2373f	freesurfer/label/lh.perirhinal.label
e1d9d9d3157663367f2c847220d51744a636291d5fe64c208f7e00a65162803e	freesurfer/label/lh.V1.label
63137b57be8c7638c3dab1b2fb5d2ebbe340796f85b8027eec7111fcc6d6b471	freesurfer/label/lh.V1.thresh.label
bd06532331f8d30e39f81edf3cd03e2d792559518ff4835e06e45cb6d6c9aa72	freesurfer/label/lh.V2.label
c38ce08353e78204f7fe38fd8ca361854eef213006eb29e2ffebedaac99c5319	freesurfer/label/lh.V2.thresh.label
d35beddb537936221f12417a368b08bd9f59d8985f4e3279fcc1864d3c4132ca	freesurfer/label/rh.aparc.a2009s.annot
f91fe68ee212d8a65bc4de63bb55fa08bd1d291a238118481ec177597dc6beb9	freesurfer/label/rh.aparc.annot
510c4f750826a6f79e72c19e30bb7bd3537336078ba1d2c435b35eb7c7080817	freesurfer/label/rh.aparc.DKTatlas40.annot
ff6a28c5a67160c32c5951281cec7efa59ecc57d13c860f35719bf94dcacf471	freesurfer/label/rh.BA1.label
b15925c524514a764bb4f231d0286c15b975c3e94af1659786b8c4f1d3aedd5e	freesurfer/label/rh.BA1.thresh.label
55a892e487428125aebf7e0ad352fc80e24f443e95c96bab5d6f0e19823492f3	freesurfer/label/rh.BA2.label
e89dc3b79b5a1118b0721e7afddbcac724572bf8b091c2c25e780470533bd2f8	freesurfer/label/rh.BA2.thresh.label
f5013e9e7aa9d0f27f7eb1128a2f5ccf53200eef561e088be39e136f35e8ba9e	freesurfer/label/rh.BA3a.label
ce9797ab634b3e9b25df452d76c2ca1703a65d8801be8acd0cb75785d489ce8f	freesurfer/label/rh.BA3a.thresh.label
78e7961af589606d5af9044582d4522f31e1550769625df15854371a041d7154	freesurfer/label/rh.BA3b.label
fb47cc26a2468db87835adcaefa19f740cc528aef5d472b2938eab0e5c7b742d	freesurfer/label/rh.BA3b.thresh.label
