hash	filename
e1c0ad728983d8a57335e52cf1064f1affd1d454173d8cebd3ed8b4a72b48704	LICENSE.txt
aafac9e114f41ef6199fc1dc5860519fbc5bbf6055bf9aa01c65f71649df9d4e	README.txt
7751c047fc2f1f21440e63f7bd4adc9348c6ccbc0e0e9cf00ade10534d2df1dd	readme.txt
42cbc5a6aa407f11b14d891bd084db0393056f5ab2a3660c2dcaef04dd3386cc	EEG/chanlocs.mat
53c2ff63d1f96a29fb44be60db416d1540ee31dd531d67c9608e0c7d057fbb32	EEG/neighbours.npy
e20c6285f1eb1bd5171f460500d9870353f1c2c2190b8ea4dd027da71bfd8fcc	EEG/Subject1/sub1-ica.fif
005a6797aa5f5fea7d0fd5b2a1104865b7a8a1e1ebf8d036a6b8f01d4fdf5c62	EEG/Subject10/sub10-ica-Copy1.fif
400415e6f8997f7dc473048d03bada3d6c84790c3e10232c78e33f3e261492c1	EEG/Subject10/sub10-ica.fif
1ad8519149f9b2adbbd3799cadc83a43ee051a7e120df2fc906f42895504f88f	EEG/Subject11/sub11-ica.fif
34785670a9fd286617789da7e9f23fc57bd048fbbc6953367d929ae0fc0f37f7	EEG/Subject12/sub12-ica.fif
3d06dfa6f6fc2ba64f1dfe67ebf628c15e555acf43a29e9104cd405bfeeacdd1	EEG/Subject13/sub13-ica.fif
845ed227497ebfb3a5d87a837108e66c52b71d30a41703429ae24948097973b0	EEG/Subject14/sub14-ica.fif
931917cec48730103645dbbff23932d141b596920242c453115b4a5db1c1ce81	EEG/Subject15/sub15-ica.fif
bad2a2448ff928175549146d53b4376ea974574efed6eb974876aced357f4fb5	EEG/Subject16/sub16-ica.fif
b6e784fad7aaa84c2b80971c7ed58e5698fc0225c6873422e3d6d06066aed0bc	EEG/Subject17/sub17-ica.fif
cadf13dfa550fd1f0a03733a975bcb0020920df7f09fdf9cd1f57c74766fdafe	EEG/Subject18/sub18-ica.fif
21eede73b29bc2d336eb213ad002b76c54236cf8355e778f8a6dfc302eefc4f9	EEG/Subject19/sub19-ica.fif
20dbb77943b106d209bb17a4be2df0157d369ee36354a27cd2e645aacbab4a1c	EEG/Subject2/sub2-ica.fif
651314c681db6d25618802791920f2923d3b1ca026f1e77365034429d1f89c55	EEG/Subject3/sub3-ica.fif
ec4843b3edda046936e594ab7dea10f003b711eb2e9d83d1cca35ec5b58c14e0	EEG/Subject4/sub4-ica.fif
0a4114f94cdfdd45900f2b908126451e83a902266e05a90c0184789db0ea2e16	EEG/Subject5/sub5-ica.fif
58548d3ddea1d36aeff1d45d00938ad69bb04aedb4180f8402e4632dffbbb2b7	EEG/Subject6/sub6-ica.fif
9b331ea31cd6ed0dd4d6f3033930648088eabd11be34f7ed22528ef6c58b7475	EEG/Subject7/sub7-ica.fif
e643cf54e3d0181cdb5b5fd24ec7970b8a1fc146efb3cbc4d3b0370889b20f6a	EEG/Subject8/sub8-ica.fif
e34cafefdf67c6b5657a3e3b3fdd405daf04b7574bcbb49be2750d4ce542a6d1	EEG/Subject9/sub9-ica.fif
540e5e96b6da83738f09ac474d702d73099f8440532feb7f0290e6f012b84fb4	mh/__init__.py
7bdd4c0c61bbd2140b80ddf407a7a9dcdc5f7f65720fdfd24231e4b9ecec5032	mh/mne_utils.py
bb2622814a0de314699909e8d4c2810e4dd64ac17e9db76ee4c171c0546d5432	mh/sig_proc.py
b50fefbc9771323ba8caea79c994a294d41f79a864657f8e6034931b841857ca	mh/stats.py
36a717b7cc4c5ae760b9bb2ce0ec15da3ce13cce5a760e64d83d53dabbb86c18	mh/utils.py
3fc4a4a26f04d36795006a0f9cb2c3fa175995f850484bcb1f1907b59f53fd47	mh/viz.py
540e5e96b6da83738f09ac474d702d73099f8440532feb7f0290e6f012b84fb4	mh/mne/__init__.py
0d6220ec2d1711f1417baf596f3abe61527e008a656a38d07e570401ebb95ae2	mh/mne/trf.py
c2a869d012a97019561d9789d15ea803a18291d6b5d4b8f2a3ee12133e493e29	mh/mne/utils.py
884602249d5eaa252a188bd32361cb28fa4d33bb45578c284581f8b7836eb23c	mh/mne/viz_evoked.py
7aa5eaeaaeb7500dceacc2dc661541b56ef72521d7078b1f4e4c14c9052cc980	mh/ridge/LICENSE
683762deb2c2776072d7418ac1415ffc7de78b16f0ff44d3d9d60e5e70fc6f1f	mh/ridge/README.md
ec2d4ed83472cb0d25b2d357138775faa930581439fa42986ae14a7cfd0a8277	mh/ridge/__init__.py
9ca371de1da61418935134f6722f5de99ff618fc457642435bacb5f3f3320b38	mh/ridge/_old_test.py
92ed0c7ccb5ee7d48be7e0e2f7e9bccad044dc31993cfacf5749b476d62b1277	mh/ridge/ridge.py
42c38891f2dc1a280b8c33f68dba5c03fbe79230bb307d06af7d4e1f86d16ad5	mh/ridge/svd_dgesvd.py
9261f696e66108974bb8ac98d951daca10e5c9f971ce54e120c7a60fba9fd828	mh/ridge/utils.py
99198637be1a7221fc6f32e13e06ada8f7eb9d478a9ac91540635189d7e44b5d	natpred/ASH_res_stats.py
2b529f5d95ab47ef30589d4aea0aeffd4b4dd8f6c57b4f9ab085098ebf73a6c0	natpred/ASH_test_trf.py
5784feac538daf91b4ed5307e56dc2396203587cfb28b572d1dc367c89c97f74	natpred/OMS_stats.py
194defccf75f1e7f8d66331f545d93bd910849b5e6e5d5b63a4dcd771e345c9e	natpred/OMS_test_trf.py
540e5e96b6da83738f09ac474d702d73099f8440532feb7f0290e6f012b84fb4	natpred/__init__.py
a0804675446e20b68ac91d365501bf312d387005e8921fdd5761cfe0bd5e10db	natpred/config.py
193055b37438f5c106ef78db3cc0ef75c1251568dbb5bc58be31329ba702522f	natpred/io.py
91b7eebc87469e6b9ee51ed7fd28ebd7fc70a9b899f622d5180ba79b2d084866	natpred/preproc.py
efdc1c15ee1e8e620e628c4f0e256e3241298151d3c7ff50ecb91cdf4a054d48	natpred/utils.py
11b4ee296e64b5d613b28e3d408453518fd0536c5809bb2bdaeadf66706e44b8	natpred/annot/ASH_prons2add.json
c81b4a04726b07a50bf914179f0d4a094fe05d2a80080779a19472a2f7993844	natpred/annot/ASH_prons2add.pkl
b45a247708adcb0b96e227062b9bbf657c5ba75fab1fc7f01c7609b46f1d3a60	natpred/annot/OMS_phoneme_replacements.pkl
f6c39fb4163f690eac6836bcb0db2a4e177c4b8103277b1071b65e06d522747d	natpred/annot/OMS_phons_nested.pkl
7699b81ed08b544651a58d0fd7ab06d9710cf679b249e67c9dc494d876b7c882	natpred/annot/__init__.py
97c407c67396f12751d5d9e00de25407de58f96cf10970745828bc544e27c741	natpred/annot/adv_sher_holm.py
afd547cae509bafb9f9864f13c3211aba5952da28e5868c78e2abac928fa0ac9	natpred/annot/old_man_sea.py
3a39a1eb6b5e4e42373d7b0d0a89eeb201f3ad9c06288a13ca38894d821dc9fb	natpred/annot/token2word.py
d24ccb6869d7aec86603a98b975ae12b71c0df73fb6604f507be8a6ebe980f38	natpred/results/ASH/mat/avg_source_05-8hz_combosurp_trf_revised.mat
76494323d8b5d4f7ef4b7fd6d3685cb2f300466a753195ac299be55093d906d1	natpred/results/ASH/mat/avg_source_05-8hz_lexical_proba_trf_revised.mat
f13243d331d9a635e9d2c39e6a854700aa77d2cf02c7c7e28f995e7732f7eb6f	natpred/results/ASH/mat/sub1_source_05-8hz_combosurp_trf_revised.mat
9ca0de3c8a0e736bdda91bf0a24fad13e623c7ae754320d6e1d1603706d008f2	natpred/results/ASH/mat/sub1_source_05-8hz_lexicalR_MC_lex_revision_stats.mat
43bf05d579562778ad96fd7589e55d1c425be3c1d92b54a9e7915963c8dbe39e	natpred/results/ASH/mat/sub1_source_05-8hz_partialr_stats.mat
d0fc3a98b344fcf3beeb0ea320ec23c4224562b824787b76ad3bcd7b4bbbe1dd	natpred/results/ASH/mat/sub2_source_05-8hz_combosurp_trf_revised.mat
5e15779356de15a3748d066da54e081c6f1793deaacc6a551d79cdf549cba5d8	natpred/results/ASH/mat/sub2_source_05-8hz_lexicalR_MC_lex_revision_stats.mat
835bc7ce2ec9247785d043acdb3fa946aaf305e9f395c56ab1e97d0fb100052f	natpred/results/ASH/mat/sub2_source_05-8hz_lexical_proba_trf_revised.mat
efe29ce185f150d62f9828b65c64e958ed376622e547eac7e6346f0a15a2a71b	natpred/results/ASH/mat/sub2_source_05-8hz_partialr_stats.mat
