hash	filename
26a75f49a0c9894a6c8239dc9de20f36d031e12ee04fcc2f74db87e2c00059e5	LICENSE.txt
e384505408e9d1f40d331c6b463ac595bdbbf2afc31e3406f2fd8b526266d18c	README.txt
71c91efc7643fbd51b192c94b40615fbc297ffc315d8430c9a221526e2ebd153	data/MEG/subject_0001/recording_1/1_raw/A1-raw.fif
46258607944cb675dd1da868648799d2576328d9cfd679dd8874163fa16f443b	data/MEG/subject_0001/recording_1/1_raw/A3-raw.fif
ece588d40cc4d58a1e3f7b451e91a1e928571cdf104b16d3a7535ff972dab73b	data/MEG/subject_0001/recording_1/1_raw/A6-raw.fif
753f5dd69a0ada01aa3025be6e747c4c5e68c9fcf23d2f35f7fd0a0495177f40	data/MEG/subject_0001/recording_1/1_raw/B1-raw.fif
676debb8c598f2838bd83ad5f6999c8999f63286e3a90b9f28fb6990cdf261f6	data/MEG/subject_0001/recording_1/1_raw/B2-raw.fif
2e29a288357172cd2fcf411c11a49d10067cce7cce3300164848ba3c66ab32bc	data/MEG/subject_0001/recording_1/1_raw/B3-raw.fif
82f7b900307dacea77679c99b68e2dad4cf158b4b437bc721255977fc529beff	data/MEG/subject_0001/recording_1/1_raw/B4-raw.fif
d0e255561154103e5637851d2c67ff1c954e0d0e8da20cbd4b96dfd6757aa0a7	data/MEG/subject_0001/recording_1/1_raw/C1-raw.fif
035503c2dd7e19c943168c85eb6ec025abce43d1f007768ae90bc8fbfe78156f	data/MEG/subject_0001/recording_1/1_raw/C3-raw.fif
34196ba204e044cb659c8c769f3a2854f6cd006eb361ddd266b64e064ad037c2	data/MEG/subject_0001/recording_1/1_raw/C6-raw.fif
879f51a58cabd281b9ad30e46aa9765846e19532f4826552b146996d72b3945e	data/MEG/subject_0001/recording_1/1_raw/E1-raw-1.fif
ce5260682c666d63c5672fba277850bc24837ab348bae2161beaba60f169079a	data/MEG/subject_0001/recording_1/1_raw/E1-raw.fif
8fa951b1ddadad26b08c0a82d193b8d63cff7decfafd4c792da522556bd8b1fb	data/MEG/subject_0001/recording_1/1_raw/E2-raw-1.fif
5edbd7b397c7e88e7471692bdcb17045d8c1f56d4b81804b3f64058454a4c6dd	data/MEG/subject_0001/recording_1/1_raw/E2-raw.fif
82ed47db95d897394acae425397ff73739535830a4c76dd21ffbb7ebbf29ee98	data/MEG/subject_0001/recording_1/8_events/A1-eve.fif
8624f8c85f57962432831166ca16fb91fb94c57392616451443e7eff51209187	data/MEG/subject_0001/recording_1/8_events/A3-eve.fif
44a793a694cea29e1e82be48339f67a06d4c81b6d27ee67f1b1bff84af885bfe	data/MEG/subject_0001/recording_1/8_events/A6-eve.fif
94ed1fd7f591953ed1c88f053b4e0b4ef89be15721b285f1476d17ae6baf868b	data/MEG/subject_0001/recording_1/8_events/B1-eve.fif
e2c582831d873f4df13ae94dfac912a3e3ff32e79dfea79ec8e25568b6bf12c5	data/MEG/subject_0001/recording_1/8_events/B2-eve.fif
91e9765da3dc473f224aaf62cdfa544aec67a96a15835d9785f46d7352aa5f5a	data/MEG/subject_0001/recording_1/8_events/B3-eve.fif
c4fc8bcdb0c8f1a7f7b970c56ca5bb9b4dc54637730397d0df58b94ac49b4600	data/MEG/subject_0001/recording_1/8_events/B4-eve.fif
f64dd8820d7d0cd7cb587fda21b0cadb0347805c0a93d78ca8bb6cbf259802a9	data/MEG/subject_0001/recording_1/8_events/C1-eve.fif
41af01975523cd42559cbc8a97878d58f98dac96b4362ee7e4b01c6a0537c215	data/MEG/subject_0001/recording_1/8_events/C3-eve.fif
96b4db59ce5b5c64e57c740fa29eb0953451a8373ed5c94d82c68e123b1cac3c	data/MEG/subject_0001/recording_1/8_events/C6-eve.fif
06477cf07c8da6190cc783d882555a94c7a77a57b94adcb90ed4637172d0a364	data/MEG/subject_0001/recording_1/mris/cortical_sheet.mat
05dd21da31e7642182a3c74e07b153e28a52c4f1bf678a3d40fcb601b70026ca	data/MEG/subject_0001/recording_1/mris/mri_segmented.mat
0b2ee41c3474251f2e5842cc866dd8f85dc5bf75cb02f7428db46cd27e6d2400	data/MEG/subject_0001/recording_2_stimulator_repositioning/SEF_1.fif
82bc2aff91f3a9a9fbdfa3d89a1e003b524ff816095bbd0fc80fd75838452612	data/MEG/subject_0001/recording_2_stimulator_repositioning/SEF_2.fif
07c70cfa97c85c2c3de48fc5f6d1934d062527b7408528ec488d087a90638139	data/MEG/subject_0001/recording_2_stimulator_repositioning/SEF_3.fif
17c51f860c468a21036df61636f4aa20aaf13764254a4952f635803eeee90cfc	data/MEG/subject_0001/recording_2_stimulator_repositioning/SEF_4.fif
b118b96bab1a52bacf437ae9661a53aa7b80c0cb2deff0be30a5f8e9f7d0cf2e	data/MEG/subject_0001/recording_2_stimulator_repositioning/SEF_5-1.fif
5ea414ad5174d1060f9f6eb3a61286996852dca74a59afe7310ace3dd3e47ee2	data/MEG/subject_0001/recording_2_stimulator_repositioning/SEF_5.fif
fe421d6865baa9af45f5f502dda39d6f053c4f17f395c76a0cd4d42d2f444a23	scripts/matlab_scripts/bluewhitered.m
95951924564e1d8cb33e24b5c0683381a477cdc1d391c2ceebec6a829d1b62ad	scripts/matlab_scripts/Bootstrap_epoched_data.m
302a2ae3177085ba04f3d797788d4cb01ae1b47fb1bf18f9a50d07de7879dcc8	scripts/matlab_scripts/bootstrap_epochs.m
df73ce00f2acb05b54588b31e3155c4a1474627835d73cd1ab410b7b21097731	scripts/matlab_scripts/fiff_make_multichannel_config_highTC2.txt
e92a6dc4c7de543288a28a460c2c032ace55b7067716bfec11a4e448c30fdddc	scripts/matlab_scripts/fiff_make_multichannel_v2.m
edec6435e69c289ac6f96177ef6cbb360ac21ca273e5f5d67b7a96da451e5df5	scripts/matlab_scripts/get_from_low_tc_to_scalp_estimate.m
a60c5d62d2bd2e7f8eb640572f6c435042dff1c3023b5c2433be9bb65bfd4303	scripts/matlab_scripts/get_variable_name_as_string.m
bd6064e909e17428fbd83639aa96612504896dca92b0b935a44a40aaf7e15520	scripts/matlab_scripts/make_all_pos_file.m
1004065debc18db73d1c359300d8da2110bd677b857591e0af9fb1ef88816795	scripts/matlab_scripts/manuscript_plot_combined_plot_high_TC.m
39c0afc2ad84d41b6c4aab1798421b16501285e10d6c5b6fcb0f2f0add8dc2f2	scripts/matlab_scripts/manuscript_plot_combined_plot_low_TC.m
f6bb7faf7314e753668117da17af6c6c405a48e9efc83052c1223d966739a0b5	scripts/python_scripts/preprocess_raw_files.py
